"              ELEM","                 X","                 Y","                 Z","             SAT_G","             SAT_L","             SAT_S","              PRES","           PCAP_GL","             DEN_G","             DEN_L","             DEN_S","             VIS_G","             VIS_L","             VIS_S"
"                  ","               (M)","               (M)","               (M)","               (-)","               (-)","               (-)","              (PA)","              (PA)","         (KG/M**3)","         (KG/M**3)","         (KG/M**3)","            (PA*S)","            (PA*S)","            (PA*S)"
"TIME [sec]  0.87272700E+04"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39966217748E+000,  0.60033782252E+000,  0.00000000000E+000,  0.35004469382E+007,  0.00000000000E+000,  0.84423149268E+002,  0.10092095370E+004,  0.21614091199E+004,  0.15571777648E-004,  0.11368845923E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965937766E+000,  0.60034062234E+000,  0.00000000000E+000,  0.35004469382E+007,  0.00000000000E+000,  0.84423149268E+002,  0.10092095370E+004,  0.21614091199E+004,  0.15571777648E-004,  0.11368845923E-002,  0.10000000000E+001
"TIME [sec]  0.17454500E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39966126236E+000,  0.60033873764E+000,  0.00000000000E+000,  0.35008984237E+007,  0.00000000000E+000,  0.84438356700E+002,  0.10092105096E+004,  0.21614091590E+004,  0.15572053070E-004,  0.11368843183E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965563491E+000,  0.60034436509E+000,  0.00000000000E+000,  0.35008984237E+007,  0.00000000000E+000,  0.84438356700E+002,  0.10092105096E+004,  0.21614091590E+004,  0.15572053070E-004,  0.11368843183E-002,  0.10000000000E+001
"TIME [sec]  0.26181800E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39966034737E+000,  0.60033965263E+000,  0.00000000000E+000,  0.35013499479E+007,  0.00000000000E+000,  0.84453565437E+002,  0.10092114819E+004,  0.21614091980E+004,  0.15572328515E-004,  0.11368840443E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965189271E+000,  0.60034810729E+000,  0.00000000000E+000,  0.35013499479E+007,  0.00000000000E+000,  0.84453565437E+002,  0.10092114819E+004,  0.21614091980E+004,  0.15572328515E-004,  0.11368840443E-002,  0.10000000000E+001
"TIME [sec]  0.34909000E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965943253E+000,  0.60034056747E+000,  0.00000000000E+000,  0.35018015020E+007,  0.00000000000E+000,  0.84468775182E+002,  0.10092124542E+004,  0.21614092370E+004,  0.15572603979E-004,  0.11368837703E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964815114E+000,  0.60035184886E+000,  0.00000000000E+000,  0.35018015020E+007,  0.00000000000E+000,  0.84468775182E+002,  0.10092124542E+004,  0.21614092370E+004,  0.15572603979E-004,  0.11368837703E-002,  0.10000000000E+001
"TIME [sec]  0.43636300E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965851781E+000,  0.60034148219E+000,  0.00000000000E+000,  0.35022530964E+007,  0.00000000000E+000,  0.84483986283E+002,  0.10092134264E+004,  0.21614092761E+004,  0.15572879468E-004,  0.11368834962E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964441013E+000,  0.60035558987E+000,  0.00000000000E+000,  0.35022530964E+007,  0.00000000000E+000,  0.84483986283E+002,  0.10092134264E+004,  0.21614092761E+004,  0.15572879468E-004,  0.11368834962E-002,  0.10000000000E+001
"TIME [sec]  0.52363600E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965760323E+000,  0.60034239677E+000,  0.00000000000E+000,  0.35027047259E+007,  0.00000000000E+000,  0.84499198567E+002,  0.10092143984E+004,  0.21614093151E+004,  0.15573154977E-004,  0.11368832221E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964066970E+000,  0.60035933030E+000,  0.00000000000E+000,  0.35027047259E+007,  0.00000000000E+000,  0.84499198567E+002,  0.10092143984E+004,  0.21614093151E+004,  0.15573154977E-004,  0.11368832221E-002,  0.10000000000E+001
"TIME [sec]  0.61090900E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965668879E+000,  0.60034331121E+000,  0.00000000000E+000,  0.35031563905E+007,  0.00000000000E+000,  0.84514412033E+002,  0.10092153703E+004,  0.21614093542E+004,  0.15573430509E-004,  0.11368829481E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963692986E+000,  0.60036307014E+000,  0.00000000000E+000,  0.35031563905E+007,  0.00000000000E+000,  0.84514412033E+002,  0.10092153703E+004,  0.21614093542E+004,  0.15573430509E-004,  0.11368829481E-002,  0.10000000000E+001
"TIME [sec]  0.69818100E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965577450E+000,  0.60034422550E+000,  0.00000000000E+000,  0.35036080850E+007,  0.00000000000E+000,  0.84529626507E+002,  0.10092163421E+004,  0.21614093932E+004,  0.15573706058E-004,  0.11368826739E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963319065E+000,  0.60036680935E+000,  0.00000000000E+000,  0.35036080850E+007,  0.00000000000E+000,  0.84529626507E+002,  0.10092163421E+004,  0.21614093932E+004,  0.15573706058E-004,  0.11368826739E-002,  0.10000000000E+001
"TIME [sec]  0.78545400E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965486033E+000,  0.60034513967E+000,  0.00000000000E+000,  0.35040598199E+007,  0.00000000000E+000,  0.84544842338E+002,  0.10092173138E+004,  0.21614094323E+004,  0.15573981632E-004,  0.11368823998E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39962945199E+000,  0.60037054801E+000,  0.00000000000E+000,  0.35040598199E+007,  0.00000000000E+000,  0.84544842338E+002,  0.10092173138E+004,  0.21614094323E+004,  0.15573981632E-004,  0.11368823998E-002,  0.10000000000E+001
"TIME [sec]  0.87272700E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965394630E+000,  0.60034605370E+000,  0.00000000000E+000,  0.35045115898E+007,  0.00000000000E+000,  0.84560059352E+002,  0.10092182854E+004,  0.21614094713E+004,  0.15574257228E-004,  0.11368821257E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39962571392E+000,  0.60037428608E+000,  0.00000000000E+000,  0.35045115898E+007,  0.00000000000E+000,  0.84560059352E+002,  0.10092182854E+004,  0.21614094713E+004,  0.15574257228E-004,  0.11368821257E-002,  0.10000000000E+001
"TIME [sec]  0.96000000E+05"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965303241E+000,  0.60034696759E+000,  0.00000000000E+000,  0.35049633948E+007,  0.00000000000E+000,  0.84575277548E+002,  0.10092192569E+004,  0.21614095104E+004,  0.15574532845E-004,  0.11368818515E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39962197644E+000,  0.60037802356E+000,  0.00000000000E+000,  0.35049633948E+007,  0.00000000000E+000,  0.84575277548E+002,  0.10092192569E+004,  0.21614095104E+004,  0.15574532845E-004,  0.11368818515E-002,  0.10000000000E+001
"TIME [sec]  0.10472700E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965211868E+000,  0.60034788132E+000,  0.00000000000E+000,  0.35054152194E+007,  0.00000000000E+000,  0.84590496404E+002,  0.10092202282E+004,  0.21614095495E+004,  0.15574808473E-004,  0.11368815773E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39961823968E+000,  0.60038176032E+000,  0.00000000000E+000,  0.35054152194E+007,  0.00000000000E+000,  0.84590496404E+002,  0.10092202282E+004,  0.21614095495E+004,  0.15574808473E-004,  0.11368815773E-002,  0.10000000000E+001
"TIME [sec]  0.11345400E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965120510E+000,  0.60034879490E+000,  0.00000000000E+000,  0.35058670791E+007,  0.00000000000E+000,  0.84605716443E+002,  0.10092211994E+004,  0.21614095885E+004,  0.15575084124E-004,  0.11368813031E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39961450350E+000,  0.60038549650E+000,  0.00000000000E+000,  0.35058670791E+007,  0.00000000000E+000,  0.84605716443E+002,  0.10092211994E+004,  0.21614095885E+004,  0.15575084124E-004,  0.11368813031E-002,  0.10000000000E+001
"TIME [sec]  0.12218100E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39965029165E+000,  0.60034970835E+000,  0.00000000000E+000,  0.35063189740E+007,  0.00000000000E+000,  0.84620937664E+002,  0.10092221704E+004,  0.21614096276E+004,  0.15575359795E-004,  0.11368810289E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39961076792E+000,  0.60038923208E+000,  0.00000000000E+000,  0.35063189740E+007,  0.00000000000E+000,  0.84620937664E+002,  0.10092221704E+004,  0.21614096276E+004,  0.15575359795E-004,  0.11368810289E-002,  0.10000000000E+001
"TIME [sec]  0.13090900E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964937824E+000,  0.60035062176E+000,  0.00000000000E+000,  0.35067709557E+007,  0.00000000000E+000,  0.84636161812E+002,  0.10092231415E+004,  0.21614096667E+004,  0.15575635520E-004,  0.11368807546E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39960703249E+000,  0.60039296751E+000,  0.00000000000E+000,  0.35067709557E+007,  0.00000000000E+000,  0.84636161812E+002,  0.10092231415E+004,  0.21614096667E+004,  0.15575635520E-004,  0.11368807546E-002,  0.10000000000E+001
"TIME [sec]  0.13963600E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964846507E+000,  0.60035153493E+000,  0.00000000000E+000,  0.35072229208E+007,  0.00000000000E+000,  0.84651385399E+002,  0.10092241123E+004,  0.21614097058E+004,  0.15575911234E-004,  0.11368804804E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39960329808E+000,  0.60039670192E+000,  0.00000000000E+000,  0.35072229208E+007,  0.00000000000E+000,  0.84651385399E+002,  0.10092241123E+004,  0.21614097058E+004,  0.15575911234E-004,  0.11368804804E-002,  0.10000000000E+001
"TIME [sec]  0.14836300E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964755204E+000,  0.60035244796E+000,  0.00000000000E+000,  0.35076749210E+007,  0.00000000000E+000,  0.84666610169E+002,  0.10092250831E+004,  0.21614097448E+004,  0.15576186970E-004,  0.11368802061E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959956426E+000,  0.60040043574E+000,  0.00000000000E+000,  0.35076749210E+007,  0.00000000000E+000,  0.84666610169E+002,  0.10092250831E+004,  0.21614097448E+004,  0.15576186970E-004,  0.11368802061E-002,  0.10000000000E+001
"TIME [sec]  0.15709000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964663914E+000,  0.60035336086E+000,  0.00000000000E+000,  0.35081269563E+007,  0.00000000000E+000,  0.84681836122E+002,  0.10092260537E+004,  0.21614097839E+004,  0.15576462728E-004,  0.11368799318E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959583103E+000,  0.60040416897E+000,  0.00000000000E+000,  0.35081269563E+007,  0.00000000000E+000,  0.84681836122E+002,  0.10092260537E+004,  0.21614097839E+004,  0.15576462728E-004,  0.11368799318E-002,  0.10000000000E+001
"TIME [sec]  0.16581800E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964572628E+000,  0.60035427372E+000,  0.00000000000E+000,  0.35085790785E+007,  0.00000000000E+000,  0.84697065003E+002,  0.10092270243E+004,  0.21614098230E+004,  0.15576738538E-004,  0.11368796574E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959209797E+000,  0.60040790203E+000,  0.00000000000E+000,  0.35085790785E+007,  0.00000000000E+000,  0.84697065003E+002,  0.10092270243E+004,  0.21614098230E+004,  0.15576738538E-004,  0.11368796574E-002,  0.10000000000E+001
"TIME [sec]  0.17454500E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964481366E+000,  0.60035518634E+000,  0.00000000000E+000,  0.35090311841E+007,  0.00000000000E+000,  0.84712293322E+002,  0.10092279946E+004,  0.21614098621E+004,  0.15577014338E-004,  0.11368793831E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958836591E+000,  0.60041163409E+000,  0.00000000000E+000,  0.35090311841E+007,  0.00000000000E+000,  0.84712293322E+002,  0.10092279946E+004,  0.21614098621E+004,  0.15577014338E-004,  0.11368793831E-002,  0.10000000000E+001
"TIME [sec]  0.18327200E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964390118E+000,  0.60035609882E+000,  0.00000000000E+000,  0.35094833248E+007,  0.00000000000E+000,  0.84727522825E+002,  0.10092289649E+004,  0.21614099012E+004,  0.15577290160E-004,  0.11368791087E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958463445E+000,  0.60041536555E+000,  0.00000000000E+000,  0.35094833248E+007,  0.00000000000E+000,  0.84727522825E+002,  0.10092289649E+004,  0.21614099012E+004,  0.15577290160E-004,  0.11368791087E-002,  0.10000000000E+001
"TIME [sec]  0.19200000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964298874E+000,  0.60035701126E+000,  0.00000000000E+000,  0.35099355524E+007,  0.00000000000E+000,  0.84742755255E+002,  0.10092299351E+004,  0.21614099403E+004,  0.15577566035E-004,  0.11368788343E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958090315E+000,  0.60041909685E+000,  0.00000000000E+000,  0.35099355524E+007,  0.00000000000E+000,  0.84742755255E+002,  0.10092299351E+004,  0.21614099403E+004,  0.15577566035E-004,  0.11368788343E-002,  0.10000000000E+001
"TIME [sec]  0.20072700E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964207654E+000,  0.60035792346E+000,  0.00000000000E+000,  0.35103877634E+007,  0.00000000000E+000,  0.84757987124E+002,  0.10092309052E+004,  0.21614099794E+004,  0.15577841899E-004,  0.11368785599E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957717286E+000,  0.60042282714E+000,  0.00000000000E+000,  0.35103877634E+007,  0.00000000000E+000,  0.84757987124E+002,  0.10092309052E+004,  0.21614099794E+004,  0.15577841899E-004,  0.11368785599E-002,  0.10000000000E+001
"TIME [sec]  0.20945400E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964116447E+000,  0.60035883553E+000,  0.00000000000E+000,  0.35108400095E+007,  0.00000000000E+000,  0.84773220177E+002,  0.10092318751E+004,  0.21614100185E+004,  0.15578117785E-004,  0.11368782855E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957344317E+000,  0.60042655683E+000,  0.00000000000E+000,  0.35108400095E+007,  0.00000000000E+000,  0.84773220177E+002,  0.10092318751E+004,  0.21614100185E+004,  0.15578117785E-004,  0.11368782855E-002,  0.10000000000E+001
"TIME [sec]  0.21818100E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39964025255E+000,  0.60035974745E+000,  0.00000000000E+000,  0.35112922907E+007,  0.00000000000E+000,  0.84788454412E+002,  0.10092328448E+004,  0.21614100576E+004,  0.15578393693E-004,  0.11368780111E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39956971406E+000,  0.60043028594E+000,  0.00000000000E+000,  0.35112922907E+007,  0.00000000000E+000,  0.84788454412E+002,  0.10092328448E+004,  0.21614100576E+004,  0.15578393693E-004,  0.11368780111E-002,  0.10000000000E+001
"TIME [sec]  0.22690900E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963934066E+000,  0.60036065934E+000,  0.00000000000E+000,  0.35117446589E+007,  0.00000000000E+000,  0.84803691577E+002,  0.10092338146E+004,  0.21614100967E+004,  0.15578669653E-004,  0.11368777366E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39956598511E+000,  0.60043401489E+000,  0.00000000000E+000,  0.35117446589E+007,  0.00000000000E+000,  0.84803691577E+002,  0.10092338146E+004,  0.21614100967E+004,  0.15578669653E-004,  0.11368777366E-002,  0.10000000000E+001
"TIME [sec]  0.23563600E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963842901E+000,  0.60036157099E+000,  0.00000000000E+000,  0.35121970103E+007,  0.00000000000E+000,  0.84818928180E+002,  0.10092347842E+004,  0.21614101358E+004,  0.15578945603E-004,  0.11368774621E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39956225718E+000,  0.60043774282E+000,  0.00000000000E+000,  0.35121970103E+007,  0.00000000000E+000,  0.84818928180E+002,  0.10092347842E+004,  0.21614101358E+004,  0.15578945603E-004,  0.11368774621E-002,  0.10000000000E+001
"TIME [sec]  0.24436300E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963751750E+000,  0.60036248250E+000,  0.00000000000E+000,  0.35126493970E+007,  0.00000000000E+000,  0.84834165967E+002,  0.10092357536E+004,  0.21614101749E+004,  0.15579221575E-004,  0.11368771876E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39955852984E+000,  0.60044147016E+000,  0.00000000000E+000,  0.35126493970E+007,  0.00000000000E+000,  0.84834165967E+002,  0.10092357536E+004,  0.21614101749E+004,  0.15579221575E-004,  0.11368771876E-002,  0.10000000000E+001
"TIME [sec]  0.25309000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963660614E+000,  0.60036339386E+000,  0.00000000000E+000,  0.35131018187E+007,  0.00000000000E+000,  0.84849404937E+002,  0.10092367229E+004,  0.21614102140E+004,  0.15579497568E-004,  0.11368769131E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39955480309E+000,  0.60044519691E+000,  0.00000000000E+000,  0.35131018187E+007,  0.00000000000E+000,  0.84849404937E+002,  0.10092367229E+004,  0.21614102140E+004,  0.15579497568E-004,  0.11368769131E-002,  0.10000000000E+001
"TIME [sec]  0.26181800E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963569480E+000,  0.60036430520E+000,  0.00000000000E+000,  0.35135543275E+007,  0.00000000000E+000,  0.84864646837E+002,  0.10092376922E+004,  0.21614102531E+004,  0.15579773614E-004,  0.11368766385E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39955107649E+000,  0.60044892351E+000,  0.00000000000E+000,  0.35135543275E+007,  0.00000000000E+000,  0.84864646837E+002,  0.10092376922E+004,  0.21614102531E+004,  0.15579773614E-004,  0.11368766385E-002,  0.10000000000E+001
"TIME [sec]  0.27054500E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963478371E+000,  0.60036521629E+000,  0.00000000000E+000,  0.35140068196E+007,  0.00000000000E+000,  0.84879888174E+002,  0.10092386613E+004,  0.21614102923E+004,  0.15580049650E-004,  0.11368763640E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39954735092E+000,  0.60045264908E+000,  0.00000000000E+000,  0.35140068196E+007,  0.00000000000E+000,  0.84879888174E+002,  0.10092386613E+004,  0.21614102923E+004,  0.15580049650E-004,  0.11368763640E-002,  0.10000000000E+001
"TIME [sec]  0.27927200E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39963387276E+000,  0.60036612724E+000,  0.00000000000E+000,  0.35144593468E+007,  0.00000000000E+000,  0.84895130696E+002,  0.10092396303E+004,  0.21614103314E+004,  0.15580325708E-004,  0.11368760894E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39954362593E+000,  0.60045637407E+000,  0.00000000000E+000,  0.35144593468E+007,  0.00000000000E+000,  0.84895130696E+002,  0.10092396303E+004,  0.21614103314E+004,  0.15580325708E-004,  0.11368760894E-002,  0.10000000000E+001
"TIME [sec]  0.28800000E+06"
