"              ELEM","                 X","                 Y","                 Z","             SAT_G","             SAT_L","             SAT_S","              PRES","           PCAP_GL","             DEN_G","             DEN_L","             DEN_S","             VIS_G","             VIS_L","             VIS_S"
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39941732203E+000,  0.60058267797E+000,  0.00000000000E+000,  0.35298667157E+007,  0.00000000000E+000,  0.85414098720E+002,  0.10092725063E+004,  0.21614116635E+004,  0.15589724742E-004,  0.11368667419E-002,  0.10000000000E+001
"TIME [sec]  0.58472700E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39960207705E+000,  0.60039792295E+000,  0.00000000000E+000,  0.35303204741E+007,  0.00000000000E+000,  0.85429382713E+002,  0.10092734712E+004,  0.21614117027E+004,  0.15590001550E-004,  0.11368664667E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39941361762E+000,  0.60058638238E+000,  0.00000000000E+000,  0.35303204741E+007,  0.00000000000E+000,  0.85429382713E+002,  0.10092734712E+004,  0.21614117027E+004,  0.15590001550E-004,  0.11368664667E-002,  0.10000000000E+001
"TIME [sec]  0.59345400E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39960117118E+000,  0.60039882882E+000,  0.00000000000E+000,  0.35307742677E+007,  0.00000000000E+000,  0.85444667892E+002,  0.10092744359E+004,  0.21614117419E+004,  0.15590278380E-004,  0.11368661914E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39940991380E+000,  0.60059008620E+000,  0.00000000000E+000,  0.35307742677E+007,  0.00000000000E+000,  0.85444667892E+002,  0.10092744359E+004,  0.21614117419E+004,  0.15590278380E-004,  0.11368661914E-002,  0.10000000000E+001
"TIME [sec]  0.60218100E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39960026545E+000,  0.60039973455E+000,  0.00000000000E+000,  0.35312280966E+007,  0.00000000000E+000,  0.85459954257E+002,  0.10092754005E+004,  0.21614117812E+004,  0.15590555232E-004,  0.11368659161E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39940621056E+000,  0.60059378944E+000,  0.00000000000E+000,  0.35312280966E+007,  0.00000000000E+000,  0.85459954257E+002,  0.10092754005E+004,  0.21614117812E+004,  0.15590555232E-004,  0.11368659161E-002,  0.10000000000E+001
"TIME [sec]  0.61090900E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959935977E+000,  0.60040064023E+000,  0.00000000000E+000,  0.35316820127E+007,  0.00000000000E+000,  0.85475243559E+002,  0.10092763652E+004,  0.21614118204E+004,  0.15590832137E-004,  0.11368656407E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39940250749E+000,  0.60059749251E+000,  0.00000000000E+000,  0.35316820127E+007,  0.00000000000E+000,  0.85475243559E+002,  0.10092763652E+004,  0.21614118204E+004,  0.15590832137E-004,  0.11368656407E-002,  0.10000000000E+001
"TIME [sec]  0.61963600E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959845433E+000,  0.60040154567E+000,  0.00000000000E+000,  0.35321359119E+007,  0.00000000000E+000,  0.85490532296E+002,  0.10092773295E+004,  0.21614118596E+004,  0.15591109031E-004,  0.11368653654E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39939880543E+000,  0.60060119457E+000,  0.00000000000E+000,  0.35321359119E+007,  0.00000000000E+000,  0.85490532296E+002,  0.10092773295E+004,  0.21614118596E+004,  0.15591109031E-004,  0.11368653654E-002,  0.10000000000E+001
"TIME [sec]  0.62836300E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959754903E+000,  0.60040245097E+000,  0.00000000000E+000,  0.35325898464E+007,  0.00000000000E+000,  0.85505822220E+002,  0.10092782938E+004,  0.21614118989E+004,  0.15591385947E-004,  0.11368650900E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39939510396E+000,  0.60060489604E+000,  0.00000000000E+000,  0.35325898464E+007,  0.00000000000E+000,  0.85505822220E+002,  0.10092782938E+004,  0.21614118989E+004,  0.15591385947E-004,  0.11368650900E-002,  0.10000000000E+001
"TIME [sec]  0.63709000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959664388E+000,  0.60040335612E+000,  0.00000000000E+000,  0.35330438162E+007,  0.00000000000E+000,  0.85521113329E+002,  0.10092792580E+004,  0.21614119381E+004,  0.15591662884E-004,  0.11368648146E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39939140307E+000,  0.60060859693E+000,  0.00000000000E+000,  0.35330438162E+007,  0.00000000000E+000,  0.85521113329E+002,  0.10092792580E+004,  0.21614119381E+004,  0.15591662884E-004,  0.11368648146E-002,  0.10000000000E+001
"TIME [sec]  0.64581800E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959573877E+000,  0.60040426123E+000,  0.00000000000E+000,  0.35334978731E+007,  0.00000000000E+000,  0.85536407377E+002,  0.10092802221E+004,  0.21614119774E+004,  0.15591939875E-004,  0.11368645392E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39938770235E+000,  0.60061229765E+000,  0.00000000000E+000,  0.35334978731E+007,  0.00000000000E+000,  0.85536407377E+002,  0.10092802221E+004,  0.21614119774E+004,  0.15591939875E-004,  0.11368645392E-002,  0.10000000000E+001
"TIME [sec]  0.65454500E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959483390E+000,  0.60040516610E+000,  0.00000000000E+000,  0.35339519133E+007,  0.00000000000E+000,  0.85551700859E+002,  0.10092811860E+004,  0.21614120166E+004,  0.15592216855E-004,  0.11368642638E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39938400263E+000,  0.60061599737E+000,  0.00000000000E+000,  0.35339519133E+007,  0.00000000000E+000,  0.85551700859E+002,  0.10092811860E+004,  0.21614120166E+004,  0.15592216855E-004,  0.11368642638E-002,  0.10000000000E+001
"TIME [sec]  0.66327200E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959392917E+000,  0.60040607083E+000,  0.00000000000E+000,  0.35344059886E+007,  0.00000000000E+000,  0.85566995528E+002,  0.10092821498E+004,  0.21614120559E+004,  0.15592493857E-004,  0.11368639884E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39938030351E+000,  0.60061969649E+000,  0.00000000000E+000,  0.35344059886E+007,  0.00000000000E+000,  0.85566995528E+002,  0.10092821498E+004,  0.21614120559E+004,  0.15592493857E-004,  0.11368639884E-002,  0.10000000000E+001
"TIME [sec]  0.67200000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959302449E+000,  0.60040697551E+000,  0.00000000000E+000,  0.35348601513E+007,  0.00000000000E+000,  0.85582293135E+002,  0.10092831136E+004,  0.21614120952E+004,  0.15592770912E-004,  0.11368637129E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39937660455E+000,  0.60062339545E+000,  0.00000000000E+000,  0.35348601513E+007,  0.00000000000E+000,  0.85582293135E+002,  0.10092831136E+004,  0.21614120952E+004,  0.15592770912E-004,  0.11368637129E-002,  0.10000000000E+001
"TIME [sec]  0.68072700E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959212006E+000,  0.60040787994E+000,  0.00000000000E+000,  0.35353142971E+007,  0.00000000000E+000,  0.85597590177E+002,  0.10092840772E+004,  0.21614121344E+004,  0.15593047957E-004,  0.11368634374E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39937290659E+000,  0.60062709341E+000,  0.00000000000E+000,  0.35353142971E+007,  0.00000000000E+000,  0.85597590177E+002,  0.10092840772E+004,  0.21614121344E+004,  0.15593047957E-004,  0.11368634374E-002,  0.10000000000E+001
"TIME [sec]  0.68945400E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959121576E+000,  0.60040878424E+000,  0.00000000000E+000,  0.35357684781E+007,  0.00000000000E+000,  0.85612888405E+002,  0.10092850406E+004,  0.21614121737E+004,  0.15593325024E-004,  0.11368631619E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39936920923E+000,  0.60063079077E+000,  0.00000000000E+000,  0.35357684781E+007,  0.00000000000E+000,  0.85612888405E+002,  0.10092850406E+004,  0.21614121737E+004,  0.15593325024E-004,  0.11368631619E-002,  0.10000000000E+001
"TIME [sec]  0.69818100E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39959031161E+000,  0.60040968839E+000,  0.00000000000E+000,  0.35362226944E+007,  0.00000000000E+000,  0.85628187820E+002,  0.10092860040E+004,  0.21614122130E+004,  0.15593602111E-004,  0.11368628864E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39936551246E+000,  0.60063448754E+000,  0.00000000000E+000,  0.35362226944E+007,  0.00000000000E+000,  0.85628187820E+002,  0.10092860040E+004,  0.21614122130E+004,  0.15593602111E-004,  0.11368628864E-002,  0.10000000000E+001
"TIME [sec]  0.70690900E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958940750E+000,  0.60041059250E+000,  0.00000000000E+000,  0.35366769980E+007,  0.00000000000E+000,  0.85643490175E+002,  0.10092869673E+004,  0.21614122522E+004,  0.15593879252E-004,  0.11368626108E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39936181584E+000,  0.60063818416E+000,  0.00000000000E+000,  0.35366769980E+007,  0.00000000000E+000,  0.85643490175E+002,  0.10092869673E+004,  0.21614122522E+004,  0.15593879252E-004,  0.11368626108E-002,  0.10000000000E+001
"TIME [sec]  0.71563600E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958850364E+000,  0.60041149636E+000,  0.00000000000E+000,  0.35371312847E+007,  0.00000000000E+000,  0.85658791963E+002,  0.10092879304E+004,  0.21614122915E+004,  0.15594156383E-004,  0.11368623352E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39935812024E+000,  0.60064187976E+000,  0.00000000000E+000,  0.35371312847E+007,  0.00000000000E+000,  0.85658791963E+002,  0.10092879304E+004,  0.21614122915E+004,  0.15594156383E-004,  0.11368623352E-002,  0.10000000000E+001
"TIME [sec]  0.72436300E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958759993E+000,  0.60041240007E+000,  0.00000000000E+000,  0.35375856067E+007,  0.00000000000E+000,  0.85674094938E+002,  0.10092888933E+004,  0.21614123308E+004,  0.15594433536E-004,  0.11368620597E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39935442522E+000,  0.60064557478E+000,  0.00000000000E+000,  0.35375856067E+007,  0.00000000000E+000,  0.85674094938E+002,  0.10092888933E+004,  0.21614123308E+004,  0.15594433536E-004,  0.11368620597E-002,  0.10000000000E+001
"TIME [sec]  0.73309000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958669635E+000,  0.60041330365E+000,  0.00000000000E+000,  0.35380399639E+007,  0.00000000000E+000,  0.85689399100E+002,  0.10092898562E+004,  0.21614123701E+004,  0.15594710709E-004,  0.11368617841E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39935073079E+000,  0.60064926921E+000,  0.00000000000E+000,  0.35380399639E+007,  0.00000000000E+000,  0.85689399100E+002,  0.10092898562E+004,  0.21614123701E+004,  0.15594710709E-004,  0.11368617841E-002,  0.10000000000E+001
"TIME [sec]  0.74181800E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958579282E+000,  0.60041420718E+000,  0.00000000000E+000,  0.35384944085E+007,  0.00000000000E+000,  0.85704706202E+002,  0.10092908190E+004,  0.21614124094E+004,  0.15594987936E-004,  0.11368615084E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39934703653E+000,  0.60065296347E+000,  0.00000000000E+000,  0.35384944085E+007,  0.00000000000E+000,  0.85704706202E+002,  0.10092908190E+004,  0.21614124094E+004,  0.15594987936E-004,  0.11368615084E-002,  0.10000000000E+001
"TIME [sec]  0.75054500E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958488954E+000,  0.60041511046E+000,  0.00000000000E+000,  0.35389488362E+007,  0.00000000000E+000,  0.85720012738E+002,  0.10092917817E+004,  0.21614124487E+004,  0.15595265153E-004,  0.11368612328E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39934334327E+000,  0.60065665673E+000,  0.00000000000E+000,  0.35389488362E+007,  0.00000000000E+000,  0.85720012738E+002,  0.10092917817E+004,  0.21614124487E+004,  0.15595265153E-004,  0.11368612328E-002,  0.10000000000E+001
"TIME [sec]  0.75927200E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958398640E+000,  0.60041601360E+000,  0.00000000000E+000,  0.35394032991E+007,  0.00000000000E+000,  0.85735320461E+002,  0.10092927442E+004,  0.21614124880E+004,  0.15595542392E-004,  0.11368609571E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39933965060E+000,  0.60066034940E+000,  0.00000000000E+000,  0.35394032991E+007,  0.00000000000E+000,  0.85735320461E+002,  0.10092927442E+004,  0.21614124880E+004,  0.15595542392E-004,  0.11368609571E-002,  0.10000000000E+001
"TIME [sec]  0.76800000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958308330E+000,  0.60041691670E+000,  0.00000000000E+000,  0.35398578494E+007,  0.00000000000E+000,  0.85750631125E+002,  0.10092937067E+004,  0.21614125273E+004,  0.15595819683E-004,  0.11368606814E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39933595810E+000,  0.60066404190E+000,  0.00000000000E+000,  0.35398578494E+007,  0.00000000000E+000,  0.85750631125E+002,  0.10092937067E+004,  0.21614125273E+004,  0.15595819683E-004,  0.11368606814E-002,  0.10000000000E+001
"TIME [sec]  0.77672700E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958218045E+000,  0.60041781955E+000,  0.00000000000E+000,  0.35403123828E+007,  0.00000000000E+000,  0.85765941222E+002,  0.10092946689E+004,  0.21614125666E+004,  0.15596096964E-004,  0.11368604057E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39933226660E+000,  0.60066773340E+000,  0.00000000000E+000,  0.35403123828E+007,  0.00000000000E+000,  0.85765941222E+002,  0.10092946689E+004,  0.21614125666E+004,  0.15596096964E-004,  0.11368604057E-002,  0.10000000000E+001
"TIME [sec]  0.78545400E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958127774E+000,  0.60041872226E+000,  0.00000000000E+000,  0.35407669515E+007,  0.00000000000E+000,  0.85781252507E+002,  0.10092956311E+004,  0.21614126059E+004,  0.15596374267E-004,  0.11368601300E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39932857569E+000,  0.60067142431E+000,  0.00000000000E+000,  0.35407669515E+007,  0.00000000000E+000,  0.85781252507E+002,  0.10092956311E+004,  0.21614126059E+004,  0.15596374267E-004,  0.11368601300E-002,  0.10000000000E+001
"TIME [sec]  0.79418100E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39958037518E+000,  0.60041962482E+000,  0.00000000000E+000,  0.35412215554E+007,  0.00000000000E+000,  0.85796564978E+002,  0.10092965931E+004,  0.21614126452E+004,  0.15596651592E-004,  0.11368598543E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39932488537E+000,  0.60067511463E+000,  0.00000000000E+000,  0.35412215554E+007,  0.00000000000E+000,  0.85796564978E+002,  0.10092965931E+004,  0.21614126452E+004,  0.15596651592E-004,  0.11368598543E-002,  0.10000000000E+001
"TIME [sec]  0.80290900E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957947266E+000,  0.60042052734E+000,  0.00000000000E+000,  0.35416762467E+007,  0.00000000000E+000,  0.85811880392E+002,  0.10092975552E+004,  0.21614126845E+004,  0.15596928969E-004,  0.11368595785E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39932119521E+000,  0.60067880479E+000,  0.00000000000E+000,  0.35416762467E+007,  0.00000000000E+000,  0.85811880392E+002,  0.10092975552E+004,  0.21614126845E+004,  0.15596928969E-004,  0.11368595785E-002,  0.10000000000E+001
"TIME [sec]  0.81163600E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957857039E+000,  0.60042142961E+000,  0.00000000000E+000,  0.35421309211E+007,  0.00000000000E+000,  0.85827195238E+002,  0.10092985170E+004,  0.21614127238E+004,  0.15597206336E-004,  0.11368593027E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39931750606E+000,  0.60068249394E+000,  0.00000000000E+000,  0.35421309211E+007,  0.00000000000E+000,  0.85827195238E+002,  0.10092985170E+004,  0.21614127238E+004,  0.15597206336E-004,  0.11368593027E-002,  0.10000000000E+001
"TIME [sec]  0.82036300E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957766826E+000,  0.60042233174E+000,  0.00000000000E+000,  0.35425856308E+007,  0.00000000000E+000,  0.85842511272E+002,  0.10092994786E+004,  0.21614127631E+004,  0.15597483725E-004,  0.11368590269E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39931381750E+000,  0.60068618250E+000,  0.00000000000E+000,  0.35425856308E+007,  0.00000000000E+000,  0.85842511272E+002,  0.10092994786E+004,  0.21614127631E+004,  0.15597483725E-004,  0.11368590269E-002,  0.10000000000E+001
"TIME [sec]  0.82909000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957676628E+000,  0.60042323372E+000,  0.00000000000E+000,  0.35430403757E+007,  0.00000000000E+000,  0.85857828494E+002,  0.10093004402E+004,  0.21614128024E+004,  0.15597761136E-004,  0.11368587511E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39931012952E+000,  0.60068987048E+000,  0.00000000000E+000,  0.35430403757E+007,  0.00000000000E+000,  0.85857828494E+002,  0.10093004402E+004,  0.21614128024E+004,  0.15597761136E-004,  0.11368587511E-002,  0.10000000000E+001
"TIME [sec]  0.83781800E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957586434E+000,  0.60042413566E+000,  0.00000000000E+000,  0.35434952080E+007,  0.00000000000E+000,  0.85873148658E+002,  0.10093014018E+004,  0.21614128417E+004,  0.15598038599E-004,  0.11368584753E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39930644171E+000,  0.60069355829E+000,  0.00000000000E+000,  0.35434952080E+007,  0.00000000000E+000,  0.85873148658E+002,  0.10093014018E+004,  0.21614128417E+004,  0.15598038599E-004,  0.11368584753E-002,  0.10000000000E+001
"TIME [sec]  0.84654500E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957496265E+000,  0.60042503735E+000,  0.00000000000E+000,  0.35439500234E+007,  0.00000000000E+000,  0.85888468254E+002,  0.10093023631E+004,  0.21614128810E+004,  0.15598316053E-004,  0.11368581994E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39930275490E+000,  0.60069724510E+000,  0.00000000000E+000,  0.35439500234E+007,  0.00000000000E+000,  0.85888468254E+002,  0.10093023631E+004,  0.21614128810E+004,  0.15598316053E-004,  0.11368581994E-002,  0.10000000000E+001
"TIME [sec]  0.85527200E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957406111E+000,  0.60042593889E+000,  0.00000000000E+000,  0.35444048741E+007,  0.00000000000E+000,  0.85903789038E+002,  0.10093033243E+004,  0.21614129204E+004,  0.15598593527E-004,  0.11368579235E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39929906869E+000,  0.60070093131E+000,  0.00000000000E+000,  0.35444048741E+007,  0.00000000000E+000,  0.85903789038E+002,  0.10093033243E+004,  0.21614129204E+004,  0.15598593527E-004,  0.11368579235E-002,  0.10000000000E+001
"TIME [sec]  0.86400000E+06"
"             A11 0",  0.25000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39957315960E+000,  0.60042684040E+000,  0.00000000000E+000,  0.35448598122E+007,  0.00000000000E+000,  0.85919112766E+002,  0.10093042855E+004,  0.21614129597E+004,  0.15598871056E-004,  0.11368576476E-002,  0.10000000000E+001
"             A11 1",  0.75000000000E+000,  0.50000000000E+000, -0.50000000000E+000,  0.39929538263E+000,  0.60070461737E+000,  0.00000000000E+000,  0.35448598122E+007,  0.00000000000E+000,  0.85919112766E+002,  0.10093042855E+004,  0.21614129597E+004,  0.15598871056E-004,  0.11368576476E-002,  0.10000000000E+001
