TimeElapsed,Pressure_MPa
0.0,-0.025566992479999995
32150.999999628402,0.12727332243399997
64292.0000000624,0.128650262208
96693.99999990128,0.12727332243399997
128944.9999996461,0.12727332243399997
161106.99999995995,0.12727332243399997
193207.99999984447,0.361353084014
225418.99999966845,1.0594615494319999
257569.9999999255,1.7575700148499998
289710.99999973085,2.002665294622
321921.9999995548,2.0012883548479996
354093.99999969173,2.002665294622
386324.99999979045,2.004042234396
418515.99999996834,2.002665294622
450696.9999996945,2.0012883548479996
482908.00000014715,2.002665294622
515079.0000000503,2.002665294622
547429.9999999115,2.00541917417
579710.9999997541,2.00541917417
612072.9999996722,2.004042234396
644333.9999998687,2.00541917417
676614.9999997113,2.00541917417
709046.0000000428,2.017811632136
741156.9999997504,2.0136808128139996
773467.9999996908,2.0136808128139996
805709.9999998463,2.010926933266
837901.0000000242,2.004042234396
870021.9999995548,1.9999114150739996
902013.0000001285,1.9999114150739996
934153.9999999339,1.9999114150739996
966244.9999999953,2.00541917417
998296.000000136,2.00541917417
1030446.9999997644,2.004042234396
1062738.9999996638,1.9999114150739996
1095009.9999996834,2.004042234396
1127250.9999996051,1.9999114150739996
1159491.999999527,1.9999114150739996
1191562.9999999423,1.9999114150739996
1223934.0000000782,1.9999114150739996
1255984.9999995902,2.004042234396
1288137.000000081,2.00541917417
1320548.0000001378,2.0067961139439996
1352528.9999996312,2.00541917417
1384490.000000107,2.0067961139439996
1416570.9999997169,1.9999114150739996
1448801.9999998156,2.00541917417
1480903.9999999339,1.9999114150739996
1513165.0000001304,1.9999114150739996
1545366.0000001313,2.004042234396
1577586.9999997783,2.00541917417
1609698.0000001146,2.004042234396
1642039.9999997579,1.9999114150739996
1674200.999999838,1.9999114150739996
1706341.9999996433,2.004042234396
1738492.9999999003,2.247760574394
1770864.0000000363,2.247760574394
1803084.9999996834,2.251891393716
1835266.0000000382,2.247760574394
1867427.9999997234,2.251891393716
1899638.9999995474,2.247760574394
1931869.999999646,2.251891393716
1964151.0000001173,2.251891393716
1996311.9999995688,2.25326833349
2028492.9999999236,2.25326833349
2060754.9999997253,2.247760574394
2092866.0000000615,2.25326833349
2125146.999999904,2.25326833349
2157468.9999999013,2.247760574394
2189849.9999998603,2.251891393716
2222140.999999526,2.247760574394
2254412.9999997793,2.251891393716
2286783.9999999152,2.247760574394
2318994.999999739,2.247760574394
2351326.9999995595,2.247760574394
2383647.9999999516,2.247760574394
2416038.9999997336,2.247760574394
2448430.9999997495,2.247760574394
2480731.999999867,2.247760574394
2512943.9999999246,2.247760574394
2545354.9999999814,2.247760574394
2577715.9999996657,2.251891393716
2610137.9999997793,2.247760574394
2642438.9999998966,2.25326833349
2674759.99999966,1.8140245455839996
2707660.9999998473,1.8112706660359998
2739882.000000123,1.7947473887479997
2772104.0000000037,1.7947473887479997
2804524.9999998836,1.7947473887479997
2836676.9999997457,1.8002551478439996
2868907.9999998445,1.7988782080699999
2901268.9999995288,1.8016320876179999
2933580.999999703,1.7947473887479997
2965692.000000039,1.5592906873939998
2998044.000000134,1.5496521089759998
3030414.9999996414,1.5537829282979998
3062725.999999582,1.5537829282979998
3095067.999999854,1.5551598680719998
3127259.0000000317,1.556536807846
3159500.9999995586,1.5537829282979998
3191712.000000011,1.5551598680719998
3223963.9999999898,1.556536807846
3256384.9999998696,1.5551598680719998
3288856.000000122,1.5496521089759998
3321157.9999998445,1.5537829282979998
3353318.9999999246,1.5579137476199998
3385510.9999997076,1.5537829282979998
3417902.0000001183,1.5537829282979998
3450292.9999999003,1.5496521089759998
3482444.9999997625,1.5496521089759998
3514745.99999988,1.5496521089759998
3547086.999999918,1.5537829282979998
3579539.0000001295,1.5551598680719998
3611839.999999618,1.5537829282979998
3644032.00000003,1.5537829282979998
3676282.9999997746,1.5551598680719998
3708625.0000000466,1.5537829282979998
3740925.9999995353,1.5496521089759998
3773156.999999634,1.5537829282979998
3805568.9999999246,1.5551598680719998
3837929.999999609,1.5537829282979998
3870290.999999922,1.5537829282979998
3902472.9999998817,1.556536807846
3934683.9999997057,1.5537829282979998
3966905.9999995865,1.5537829282979998
3999266.9999998994,1.5551598680719998
4031647.9999998584,1.5537829282979998
4063689.999999781,1.5551598680719998
4095890.999999782,1.5496521089759998
4128082.999999565,1.5496521089759998
4160574.000000092,2.017811632136
4192654.999999702,2.0136808128139996
4224936.999999778,2.017811632136
4257277.9999998165,2.01918857191
4289519.999999972,2.0136808128139996
4321780.99999954,2.0136808128139996
4353971.999999718,2.0136808128139996
4386183.999999776,2.0136808128139996
4418514.999999991,2.0136808128139996
4450926.999999653,2.017811632136
4483108.000000007,2.0136808128139996
4515248.999999813,2.023319391232
4547451.0000000475,2.017811632136
4579671.9999996945,2.034334909424
4611972.999999812,2.03295796965
4644175.000000047,2.0136808128139996
4676545.999999554,2.0136808128139996
4708948.000000021,2.031581029876
4741368.999999901,2.02607327078
4773819.999999879,2.0136808128139996
4806202.000000072,2.0136808128139996
4838632.999999775,2.03295796965
4870944.999999949,2.0136808128139996
4903285.999999987,2.017811632136
4935616.999999573,2.03295796965
4968068.999999785,2.0136808128139996
5000500.000000116,2.0136808128139996
5032720.999999763,2.017811632136
5065152.9999997,2.02607327078
5097433.999999543,2.017811632136
5129874.999999697,2.03295796965
5162076.999999932,2.034334909424
5194397.999999695,2.030204090102
5226679.999999772,2.0136808128139996
5258980.999999889,2.034334909424
5291301.999999653,2.020565511684
5323604.000000004,2.031581029876
5355905.000000121,2.0136808128139996
5388076.999999629,2.034334909424
5420547.999999882,2.0136808128139996
5452828.999999724,2.027450210554
5485090.999999526,2.017811632136
5517262.000000058,2.0136808128139996
5549603.000000096,2.031581029876
5581954.999999562,2.034334909424
5614215.999999759,2.024696331006
5646737.999999989,2.034334909424
5678938.99999999,2.0136808128139996
5711359.99999987,2.03295796965
5743660.999999987,2.017811632136
5776212.999999686,2.0136808128139996
5808534.000000078,2.023319391232
5840724.9999996275,2.01918857191
5872915.999999805,2.031581029876
5905407.999999938,2.0136808128139996
5937808.999999543,2.023319391232
5970190.00000013,2.017811632136
6002540.999999992,2.0136808128139996
6034772.999999695,2.0136808128139996
6067083.999999636,2.0136808128139996
6099464.999999595,2.01918857191
6131905.9999997495,2.017811632136
6170421.999999904,2.0219424514579996
6202883.9999999385,2.0136808128139996
6235444.999999856,2.0136808128139996
6267785.999999894,2.0136808128139996
6300176.999999676,2.03295796965
6332617.9999998305,2.0136808128139996
6365059.99999959,2.03295796965
6397440.999999549,2.027450210554
6429822.000000137,2.0288271503279995
6462172.999999998,2.03295796965
6494534.999999916,2.034334909424
6527086.00000001,2.02607327078
6559357.00000003,2.02607327078
6591787.999999733,2.0136808128139996
6624259.99999959,2.0219424514579996
6656721.00000002,2.03295796965
6689211.999999918,2.0136808128139996
6721612.999999523,2.03295796965
6753893.999999994,2.0136808128139996
6786345.999999577,2.03295796965
6818916.999999946,2.020565511684
6851651.999999676,2.03295796965
6883984.000000125,2.031581029876
6916304.999999888,2.030204090102
6948665.9999995725,2.0136808128139996
6981046.999999532,2.0288271503279995
7013358.999999706,2.0136808128139996
7045680.000000098,2.034334909424
7077901.999999979,2.0136808128139996
7110362.999999779,2.017811632136
7142693.999999994,2.0136808128139996
7176665.000000107,2.0136808128139996
7209487.999999663,2.034334909424
7241748.999999859,2.0136808128139996
7278598.000000091,2.0136808128139996
7310698.999999976,2.017811632136
7342788.9999998035,2.034334909424
7374929.999999609,2.0288271503279995
7407010.999999847,2.017811632136
7439092.000000086,2.0136808128139996
7470981.999999681,2.0136808128139996
7502952.9999999795,2.03295796965
7535143.999999529,2.0136808128139996
7567124.999999651,2.03295796965
7599334.99999987,2.03295796965
7631305.99999954,2.0136808128139996
7663356.999999681,2.0136808128139996
7695237.999999686,2.0136808128139996
7727328.0000001425,2.0288271503279995
7759218.999999971,2.03295796965
7791109.9999998,2.01918857191
7823140.999999666,2.017811632136
7855072.000000044,2.02607327078
7887382.999999984,2.0219424514579996
7919482.999999635,2.0136808128139996
7951514.000000129,2.03295796965
7983564.999999641,2.03295796965
8015636.000000057,2.02607327078
8047615.999999945,2.0136808128139996
8079536.9999998715,2.034334909424
8111618.00000011,2.0136808128139996
8143738.9999996405,2.027450210554
8175798.999999999,2.0136808128139996
8207769.999999669,2.0219424514579996
8239890.999999829,2.017811632136
8272001.999999536,2.0136808128139996
8304141.999999736,2.017811632136
8336312.99999964,2.027450210554
8368303.999999585,2.0136808128139996
8400265.00000006,2.017811632136
8432464.999999829,2.030204090102
8464585.999999987,2.020565511684
8496626.999999676,2.03295796965
8528647.999999719,2.027450210554
8560717.9999999,2.03295796965
8592608.999999728,2.0136808128139996
8624519.999999832,2.03295796965
8656570.999999974,2.0136808128139996
8688740.999999642,2.0136808128139996
8720831.999999704,2.034334909424
8752803.000000004,2.030204090102
8784894.000000063,2.0136808128139996
8817003.999999538,2.023319391232
8848925.000000093,2.0288271503279995
8881065.9999999,2.017811632136
8913196.99999988,2.0288271503279995
8945316.999999806,2.03295796965
8977328.000000026,2.024696331006
9009438.999999734,2.027450210554
9041480.000000052,2.03295796965
9073720.999999974,2.0136808128139996
9105761.000000056,2.034334909424
9137761.999999825,2.031581029876
9169822.999999788,2.024696331006
9201934.000000125,2.0136808128139996
9233883.999999914,2.023319391232
9265935.000000056,2.01918857191
9297795.999999788,2.0136808128139996
9329776.999999909,2.031581029876
9361786.999999896,2.0136808128139996
9393757.999999564,2.02607327078
9425768.999999784,2.024696331006
9457899.999999767,2.034334909424
9489930.000000028,2.034334909424
9521990.999999993,2.0136808128139996
9554042.000000132,2.031581029876
9586122.999999743,2.0288271503279995
9618092.999999806,2.020565511684
9650034.000000007,2.0288271503279995
9681954.999999935,2.0136808128139996
9713955.999999702,2.0219424514579996
9745976.999999747,2.0136808128139996
9778077.999999631,2.0136808128139996
9809697.999999601,2.03295796965
9841648.999999627,2.0136808128139996
9873709.99999959,2.0136808128139996
9905800.999999652,2.030204090102
9937911.999999989,2.03295796965
9969952.00000007,2.03295796965
10001882.999999821,2.03295796965
10033964.00000006,2.031581029876
10065994.999999925,2.030204090102
10097976.000000048,2.020565511684
10129995.999999857,2.0136808128139996
10162036.999999546,2.034334909424
10193977.999999747,2.0288271503279995
10225888.999999851,2.023319391232
10257809.999999776,2.0136808128139996
10290059.999999916,2.034334909424
10322140.999999527,2.0136808128139996
10354202.00000012,2.017811632136
10386303.000000004,2.017811632136
10418442.999999575,2.034334909424
10450493.999999715,2.03295796965
10482614.999999873,2.0136808128139996
10514725.999999583,2.0136808128139996
10546875.999999605,2.017811632136
10578886.999999825,2.0136808128139996
10611027.999999631,2.01918857191
10643158.999999613,2.0288271503279995
10675238.999999616,2.02607327078
10707189.999999642,2.017811632136
10739300.999999978,2.0136808128139996
10771392.00000004,2.03295796965
10803402.000000026,2.030204090102
10835383.000000147,2.031581029876
10867444.000000112,2.0136808128139996
10899505.000000075,2.030204090102
10931585.000000078,2.01918857191
10963506.000000006,2.031581029876
10995316.999999993,2.01918857191
11027457.999999799,2.02607327078
11059238.999999687,2.034334909424
11091159.999999613,2.0136808128139996
11122959.999999544,2.0136808128139996
11155010.999999683,2.01918857191
11187171.999999765,2.0136808128139996
11219202.999999631,2.034334909424
11251183.999999752,2.0219424514579996
11283133.999999542,2.01918857191
11315184.999999683,2.02607327078
11347235.999999825,2.030204090102
11379107.000000007,2.030204090102
11411217.999999713,2.023319391232
11443307.999999542,2.03295796965
11475378.999999957,2.0136808128139996
11507309.999999706,2.020565511684
11539320.999999925,2.017811632136
11571391.999999713,2.017811632136
11603541.999999736,2.027450210554
11635403.000000097,2.0219424514579996
11667383.99999959,2.0136808128139996
11699345.000000065,2.024696331006
11731355.999999657,2.02607327078
11763456.999999542,2.0136808128139996
11795376.999999862,2.03295796965
11827318.000000063,2.0136808128139996
11859059.000000032,2.0136808128139996
11891099.99999972,2.03295796965
11923090.999999665,2.027450210554
11955171.999999903,2.027450210554
11987001.999999933,2.0136808128139996
12018803.000000097,2.0219424514579996
12050853.999999609,2.030204090102
12082605.000000028,2.017811632136
12114635.999999894,2.034334909424
12146666.99999976,2.03295796965
12178657.0000001,2.03295796965
12210587.99999985,2.0136808128139996
12242398.999999836,2.0288271503279995
12274300.000000115,2.0136808128139996
12306340.999999806,2.0136808128139996
12338531.999999983,2.0136808128139996
12370462.000000127,2.0288271503279995
12402482.999999542,2.0136808128139996
12434573.999999603,2.030204090102
12466524.999999627,2.027450210554
12498556.000000123,2.017811632136
12530475.999999814,2.023319391232
12562377.000000095,2.0136808128139996
12594407.99999996,2.017811632136
12626643.99999997,2.0136808128139996
12658533.999999566,2.024696331006
12690635.000000078,2.02607327078
12722545.999999553,2.02607327078
12754736.999999732,2.0136808128139996
12786598.000000091,2.017811632136
12818558.999999939,2.0136808128139996
12850708.999999963,2.0136808128139996
12882730.000000004,2.017811632136
12914711.000000127,2.0136808128139996
12946731.999999542,2.034334909424
12978802.999999955,2.0136808128139996
13010852.999999862,2.017811632136
13042773.99999979,2.01918857191
13074694.999999717,2.024696331006
13106635.999999918,2.0136808128139996
13138687.000000058,2.0136808128139996
13170667.999999551,2.031581029876
13202597.999999695,2.0136808128139996
13234709.000000032,2.0288271503279995
13266699.999999978,2.017811632136
13298690.999999922,2.03295796965
13330661.999999592,2.03295796965
13362652.999999538,2.031581029876
13394582.999999681,2.034334909424
13426753.999999585,2.0136808128139996
13458834.999999823,2.0136808128139996
13490785.999999847,2.0136808128139996
13522766.99999997,2.0288271503279995
13554697.999999719,2.027450210554
13586837.999999918,2.023319391232
13618688.999999827,2.03295796965
13650660.000000127,2.03295796965
13682550.999999955,2.03295796965
13714400.999999627,2.0136808128139996
13746292.000000086,2.027450210554
13789702.999999747,2.023319391232
13821753.999999888,2.0288271503279995
13853774.99999993,2.027450210554
13885646.000000112,2.0288271503279995
13917761.999999732,2.0136808128139996
13949952.99999991,2.023319391232
13981883.99999966,2.034334909424
14013894.999999879,2.024696331006
14045935.999999568,2.0136808128139996
14077906.999999866,2.0136808128139996
14109927.99999991,2.03295796965
14141918.999999855,2.031581029876
14174070.000000112,2.0219424514579996
14206120.000000019,2.034334909424
14238200.999999627,2.0136808128139996
14270351.999999885,2.020565511684
14302333.000000007,2.031581029876
14334354.00000005,2.017811632136
14366394.99999974,2.024696331006
14398515.9999999,2.024696331006
14430586.00000008,2.0136808128139996
14462636.999999592,2.017811632136
14494787.99999985,2.017811632136
14526788.999999616,2.02607327078
14558790.000000015,2.0288271503279995
14590920.999999996,2.030204090102
14622841.999999922,2.017811632136
14654842.99999969,2.023319391232
14686823.999999814,2.024696331006
14718893.999999994,2.0136808128139996
14750784.999999823,2.01918857191
14782745.99999967,2.0136808128139996
14814586.999999754,2.0136808128139996
14846717.999999737,2.0136808128139996
14878689.000000037,2.03295796965
14910409.99999973,2.02607327078
14942161.000000149,2.020565511684
14973961.999999685,2.0136808128139996
15005772.999999672,2.0136808128139996
15037763.999999616,2.0136808128139996
15069664.999999898,2.03295796965
15101625.999999745,2.017811632136
15133686.99999971,2.03295796965
15150356.999999564,2.03295796965
15166247.999999626,2.03295796965
15182107.999999985,2.0136808128139996
15198048.99999979,2.01918857191
15213898.999999696,2.0136808128139996
15229810.000000034,2.0136808128139996
15245809.999999799,2.0136808128139996
15261740.999999782,2.024696331006
15277670.99999953,2.030204090102
15293532.000000123,2.0136808128139996
15309401.999999676,2.031581029876
15325461.999999639,2.030204090102
15341522.999999836,2.017811632136
15357432.999999937,2.02607327078
15373383.999999566,2.0136808128139996
15389363.999999687,2.0136808128139996
15405334.99999959,2.0136808128139996
15421314.999999711,2.0136808128139996
15437335.999999987,2.01918857191
15453265.999999736,2.017811632136
15469166.000000015,2.0136808128139996
15485307.000000052,2.0136808128139996
15501426.999999583,2.017811632136
15517347.999999743,2.0136808128139996
15533337.999999687,2.01918857191
15549349.000000138,2.017811632136
15565288.99999971,2.01918857191
15581309.999999985,2.0136808128139996
15597379.999999773,2.0136808128139996
15613429.99999991,2.0136808128139996
15629470.999999832,2.0136808128139996
15645560.999999894,2.017811632136
15661601.999999816,2.0136808128139996
15677712.999999756,2.0136808128139996
15693832.999999914,2.0136808128139996
15709733.999999799,2.0136808128139996
15725745.999999857,2.023319391232
15741836.999999523,2.0136808128139996
15757956.99999968,2.017811632136
15774037.999999523,2.0136808128139996
15790117.999999762,2.017811632136
15806158.999999683,2.017811632136
15822089.00000006,2.0136808128139996
15838079.999999609,2.01918857191
15854059.99999973,2.017811632136
15869990.999999713,2.0136808128139996
15885900.999999814,2.0136808128139996
15901891.999999993,2.0136808128139996
15917781.999999821,2.030204090102
15933601.99999963,2.01918857191
15949562.99999971,2.01918857191
15965362.999999873,2.017811632136
15981263.999999758,2.017811632136
15997173.999999858,2.01918857191
16013134.99999994,2.0136808128139996
16029084.999999963,2.01918857191
16044985.999999847,2.017811632136
16060996.000000067,2.0136808128139996
16076957.000000145,2.017811632136
16092966.999999736,2.0136808128139996
16108986.999999778,2.017811632136
16124797.999999998,2.017811632136
16140848.000000138,2.017811632136
16156808.99999959,2.017811632136
16172758.999999613,2.0136808128139996
16188809.999999985,2.01918857191
16204900.000000047,2.0136808128139996
16220890.999999596,2.0136808128139996
16236880.99999954,2.017811632136
16252930.99999968,2.0136808128139996
16268821.999999741,2.0136808128139996
16284841.999999784,2.020565511684
16300812.999999687,2.017811632136
16316892.999999924,2.017811632136
16332924.000000022,2.0219424514579996
16348773.99999993,2.0136808128139996
16364773.999999696,2.0136808128139996
16380814.999999618,2.017811632136
16396804.999999562,2.020565511684
16412695.999999624,2.0136808128139996
16428615.99999955,2.017811632136
16444627.000000002,2.0136808128139996
16460537.000000104,2.0136808128139996
16476608.000000123,2.017811632136
16492627.999999538,2.017811632136
16510137.999999616,2.0976741390279994
16526058.999999776,2.0976741390279994
16542078.999999817,2.0976741390279994
16558100.000000093,2.0976741390279994
16574099.99999986,2.0976741390279994
16590200.999999978,2.0976741390279994
16606140.99999955,2.0976741390279994
16622090.999999572,2.0976741390279994
16638081.99999975,2.0976741390279994
16654082.000000145,2.0976741390279994
16670123.000000067,2.0976741390279994
16686162.999999756,2.0976741390279994
16702114.000000013,2.0976741390279994
16718243.999999994,2.0976741390279994
16730674.000000069,2.0976741390279994
16746574.999999953,2.0976741390279994
16762584.999999544,2.0976741390279994
16778475.999999605,2.0976741390279994
16794405.99999998,2.0976741390279994
16810416.999999806,2.0976741390279994
16826536.999999963,2.0976741390279994
16842587.99999971,2.0976741390279994
16858477.999999538,2.0976741390279994
16874477.999999933,2.0976741390279994
16890378.999999817,2.0976741390279994
16906438.99999978,2.0976741390279994
16922479.999999702,2.0976741390279994
16938419.999999903,2.0976741390279994
16954380.99999998,2.0976741390279994
16970260.999999985,2.0976741390279994
16986441.999999948,2.0976741390279994
17002532.000000007,2.0976741390279994
17018571.999999695,2.0976741390279994
17034652.999999538,2.0976741390279994
17050672.99999958,2.0976741390279994
17066623.999999836,2.0976741390279994
17082683.9999998,2.0976741390279994
17098595.000000134,2.0976741390279994
17114704.999999844,2.0976741390279994
17130645.999999646,2.0976741390279994
17146646.000000045,2.0976741390279994
17162677.00000014,2.0976741390279994
17178646.99999981,2.0976741390279994
17194636.999999754,2.0976741390279994
17210607.999999657,2.0976741390279994
17226667.99999962,2.0976741390279994
17242578.999999955,2.0976741390279994
17258468.999999784,2.0976741390279994
17274560.00000008,2.0976741390279994
17290609.99999959,2.0976741390279994
17306730.99999998,2.0976741390279994
17322751.000000022,2.0976741390279994
17338740.99999997,2.0976741390279994
17354772.000000067,2.0976741390279994
17370762.00000001,2.0976741390279994
17386772.999999836,2.0976741390279994
17402713.000000037,2.0976741390279994
17418733.999999683,2.0976741390279994
17434774.0,2.0976741390279994
17450824.999999743,2.0976741390279994
17466804.999999866,2.0976741390279994
17482815.000000082,2.0976741390279994
17498856.000000007,2.0976741390279994
17514865.999999598,2.0976741390279994
17530586.999999523,2.0976741390279994
17546647.00000011,2.0976741390279994
17562688.000000037,2.0976741390279994
17578568.00000004,2.0976741390279994
17594557.999999985,2.0976741390279994
17610498.99999979,2.0976741390279994
17626418.999999717,2.0976741390279994
17724372.99999995,2.0976741390279994
17740334.00000003,2.0976741390279994
17756284.000000056,2.0976741390279994
17772264.99999978,2.0976741390279994
17788095.00000004,2.10180495835
17804026.000000022,2.0976741390279994
17819995.999999695,2.10180495835
17835935.999999896,2.1073127174460002
17851966.999999993,2.111443536768
17867926.99999984,2.1155743560899998
17883957.999999937,2.1224590549599998
17899938.00000006,2.126589874282
17916009.00000008,2.12934375383
17931968.999999925,2.1348515129259997
17948049.99999977,2.1403592720219997
17964020.000000067,2.1431131515699997
17980040.000000108,2.1486209106659997
17996130.999999773,2.1527517299879997
18012061.00000015,2.1582594890839997
18028102.00000007,2.1623903084059997
