TimeElapsed,Pressure_MPa
18044061.999999918,2.1678980675019996
18060185.999999754,2.174782766372
18076145.9999996,2.188552164112
18092126.999999955,2.1995676823039996
18108146.999999996,2.21196014027
18124178.000000097,2.22572953801
18140187.999999687,2.23949893575
18156157.999999985,2.251891393716
18172198.999999907,2.265660791456
18188228.99999977,2.279430189196
18204229.999999773,2.29457652671
18220109.999999776,2.3069689846759998
18236100.999999955,2.3221153221899997
18252110.999999546,2.3372616597039997
18268171.99999974,2.3496541176699997
18284161.999999687,2.3648004551839996
18300132.99999959,2.3799467926979996
18316142.999999806,2.3950931302120004
18332312.99999971,2.4116164074999995
18348254.00000014,2.426762745014
18364363.99999985,2.4419090825279994
18380474.99999979,2.458432359816
18396474.999999557,2.474955637104
18412525.999999933,2.4914789143919998
18428525.9999997,2.5080021916799997
18444596.00000011,2.5245254689679997
18460516.999999642,2.5396718064819996
18476506.999999586,2.5561950837699996
18492537.999999687,2.5740953008320004
18508697.999999765,2.591995517894
18524738.999999687,2.609895734956
18540739.000000082,2.629172891792
18556719.99999981,2.64569616908
18572690.000000108,2.6635963861420002
18588659.999999776,2.6842504827519997
18604650.999999955,2.7021506998139992
18620720.99999974,2.7200509168759996
18636711.999999918,2.740705013486
18652841.9999999,2.759982170322
18668892.999999642,2.780636266932
18684932.999999963,2.7999134237679995
18700863.999999944,2.820567520378
18716883.999999985,2.8425985567620002
18732913.99999985,2.8632526533719997
18749024.99999979,2.8852836897559997
18765135.000000127,2.9059377863659996
18781145.999999948,2.92796882275
18797175.999999814,2.9513767989079995
18813176.999999814,2.974784775066
18829117.000000015,2.995438871676
18845107.999999564,3.018846847834
18861157.999999706,3.0422548239919998
18877198.999999627,3.0684166796979992
18893208.999999844,3.0904477160819996
18909228.99999989,3.1152326320139996
18925169.999999695,3.1413944877199995
18941199.999999557,3.1689332831999995
18957180.99999991,3.193718199132
18973210.999999776,3.2185031150639993
18989181.99999968,3.2460419105439997
19005191.9999999,3.273580706024
19021132.999999706,3.3024964412779996
19037152.999999747,3.32728135721
19053212.99999971,3.3561970924639994
19069183.999999613,3.386489767492
19085193.999999832,3.4167824425199997
19101344.999999695,3.4456981777739997
19117504.999999773,3.475990852802
19133465.99999985,3.5076604676039995
19149525.999999814,3.537953142632
19165436.999999523,3.5709996972079994
19181526.999999583,3.6040462517839997
19197557.99999968,3.63709280636
19213617.999999642,3.670139360935999
19229637.999999687,3.703185915512
19245689.00000006,3.7389863496359994
19261668.999999553,3.7734098439859993
19277719.999999925,3.810587217884
19293649.999999672,3.847764591782
19309650.999999676,3.8849419656799995
19325710.99999964,3.9221193395779994
19341691.999999993,3.9634275327979998
19357661.99999966,4.000604906695999
19373662.999999665,4.00198184647
19389542.99999967,4.00198184647
19405632.999999728,4.00198184647
19421684.0000001,4.00198184647
19437623.999999672,4.00198184647
19453784.999999985,4.006112665792
19469784.999999754,4.00198184647
19485766.000000108,4.00198184647
19501896.00000009,4.006112665792
19517875.999999583,4.00198184647
19533936.999999776,4.00198184647
19549936.999999546,4.00198184647
19565967.999999642,4.006112665792
19581937.99999994,4.006112665792
19597878.999999747,4.00198184647
19613948.999999534,4.00198184647
19630079.999999747,4.006112665792
19646139.99999971,4.00198184647
19662099.999999557,4.006112665792
19678100.99999956,4.00198184647
19694070.99999986,4.00198184647
19710001.99999984,4.00198184647
19725972.000000138,4.00198184647
19741952.999999862,4.00198184647
19757963.000000082,4.00198184647
19773833.99999987,4.00198184647
19789803.999999538,4.00198184647
19805693.999999993,4.00198184647
19821725.000000093,4.00198184647
19837664.999999665,4.00198184647
19853576.0,4.00198184647
19869515.99999957,4.00198184647
19885506.99999975,4.00198184647
19901566.999999713,4.006112665792
19917447.99999995,4.00198184647
19933327.999999955,4.00198184647
19949357.99999982,4.006112665792
19965398.999999743,4.00198184647
19981348.999999765,4.006112665792
19997249.99999965,4.006112665792
20013329.99999989,4.00198184647
20029281.000000145,4.00198184647
20045360.999999754,4.00198184647
20061301.99999956,4.00198184647
20077192.000000015,4.00198184647
20093261.999999803,4.006112665792
20109283.00000008,4.006112665792
20125242.999999925,4.00198184647
20141164.000000082,4.007489605566
20157073.999999557,4.00198184647
20173124.99999993,4.00198184647
20189065.00000013,4.00198184647
20204966.000000015,4.00198184647
20220965.999999784,4.00198184647
20236945.999999903,4.00198184647
20252916.999999806,4.00198184647
20269036.999999963,4.00198184647
20284977.99999977,4.00198184647
20300987.99999999,4.006112665792
20316928.999999795,4.00198184647
20332888.999999642,4.00198184647
20348970.00000011,4.00198184647
20365009.9999998,4.00198184647
20380919.999999903,4.00198184647
20396880.99999998,4.006112665792
20412861.000000104,4.00198184647
20428851.999999654,4.00198184647
20444931.99999989,4.006112665792
20460942.999999713,4.00198184647
20476892.99999974,4.00198184647
20492902.999999955,4.007489605566
20508783.999999568,4.0129973646620005
20524723.999999765,4.017128183984
20540734.99999959,4.019882063532
20556744.99999981,4.0240128828540005
20572735.999999985,4.028143702175999
20588625.999999814,4.033651461272
20604555.999999564,4.037782280594
20620576.99999984,4.039159220368
20636646.999999624,4.04329003969
20652698.0,4.0487977987859995
20668667.99999967,4.055682497655999
20684688.999999944,4.0570594374299995
20700739.000000082,4.061190256752
20716698.99999993,4.0653210760739995
20732830.000000145,4.069451895395999
20748979.999999773,4.072205774944
20765001.00000005,4.07771353404
20780970.999999717,4.080467413588
20796921.999999974,4.085975172684
20812762.00000006,4.088729052232
20828671.99999953,4.092859871554
20844622.999999788,4.09836763065
20860722.999999672,4.101121510197999
20876634.000000007,4.105252329520001
20892573.99999958,4.110760088616
20908564.999999758,4.114890907938
20924554.999999702,4.11902172726
20940496.000000134,4.123152546582
20956486.000000082,4.127283365904001
20972436.000000104,4.132791125000001
20988426.999999654,4.134168064774
21004427.00000005,4.139675823869999
21020447.999999695,4.141052763644001
21036457.999999914,4.147937462514
21052408.99999954,4.150691342062
21068388.999999665,4.154822161384001
21084339.99999992,4.161706860254
21100229.999999747,4.165837679576
21116249.99999979,4.169968498898
21132320.99999981,4.172722378445999
21148310.999999754,4.176853197768001
21164341.99999985,4.179607077316
21180352.00000007,4.186491776186
21196322.999999974,4.190622595508
21212262.999999546,4.19475341483
21228263.999999546,4.1988842341520005
21244263.999999944,4.2043919932480005
21260263.99999971,4.208522812569999
21276245.000000067,4.211276692117999
21292344.999999948,4.219538330761999
21308306.00000003,4.2236691500840005
21324245.9999996,4.2291769091799996
21340217.000000134,4.2346846682759995
21356286.999999918,4.237438547824
21372297.000000138,4.2457001864679995
21388307.999999963,4.249831005790001
21404207.999999613,4.253961825112
21420228.99999989,4.260846523982001
21436268.999999575,4.264977343304
21452240.000000108,4.271862042174001
21468219.999999598,4.275992861496
21484209.999999546,4.281500620592
21500260.999999918,4.287008379688
21516210.99999994,4.29113919901
21532191.999999665,4.298023897879999
21548201.999999885,4.304908596750001
21564142.99999969,4.309039416071999
21580183.000000007,4.313170235394001
21596142.999999855,4.320054934264
21612173.99999995,4.322808813812
21628233.999999914,4.329693512682001
21644174.99999972,4.333824332004
21660285.000000056,4.340709030874001
21676275.999999605,4.346216789970001
21692335.999999568,4.350347609292
21708336.999999568,4.355855368388
21724227.000000026,4.361363127484
21740166.999999598,4.3682478263540006
21756108.00000003,4.372378645675999
21772117.99999962,4.3765094649980005
21788129.000000075,4.383394163868
21804079.000000097,4.388901922964
21819949.999999885,4.391655802512
21835869.99999981,4.397163561607999
21851799.999999557,4.39440968206
21867780.99999991,4.393032742286
21883791.00000013,4.3957866218340005
21899771.99999986,4.397163561607999
21915621.999999765,4.4012943809300005
21931512.999999825,4.404048260478
21947472.999999672,4.406802140026
21963403.999999654,4.4123098991220004
21979393.999999598,4.413686838896
21995363.999999896,4.419194597992001
22011374.99999972,4.423325417314
22027345.00000002,4.427456236636001
22043236.000000082,4.4315870559579995
22059235.999999847,4.4343409355059995
22075297.000000045,4.437094815054
22091346.999999553,4.4426025741499995
22107337.000000127,4.446733393472001
22123327.999999676,4.449487273020001
22139367.999999993,4.4536180923419995
22155308.9999998,4.457748911664001
22171228.999999724,4.461879730985999
22187210.00000008,4.466010550308001
22203189.99999957,4.470141369629999
22219239.99999971,4.475649128725999
22235310.99999973,4.479779948048
22251330.999999773,4.482533827596
22267282.00000003,4.486664646917999
22283171.99999986,4.490795466240001
22299132.999999937,4.497680165109999
22315152.999999978,4.501810984432001
22331092.999999553,4.505941803754
22347104.000000004,4.510072623076
22363113.999999594,4.514203442397999
22379144.999999695,4.518334261720001
22395134.999999635,4.523842020816
22411114.999999758,4.526595900364001
22426925.999999978,4.529349779912001
22443025.999999862,4.534857539008001
22459036.999999687,4.540365298104001
22474996.99999953,4.544496117426
22490917.99999969,4.547249996974
22506827.99999979,4.55275775607
22522919.00000009,4.558265515165999
22538848.999999836,4.55964245494
22554949.999999955,4.565150214036
22570939.999999896,4.569281033357999
22586920.00000002,4.5734118526800005
22603080.999999702,4.576165732228
22619020.999999903,4.58029655155
22634951.999999885,4.5844273708720005
22650921.999999553,4.588558190194
22666842.999999713,4.59406594929
22682782.999999914,4.598196768612
22698852.999999702,4.602327587934
22714873.999999978,4.606458407256
22731013.99999978,4.610589226578
22747024.999999605,4.616096985674001
22762814.999999944,4.618850865222001
22778806.000000123,4.624358624318001
22794796.000000067,4.627112503866
22810776.99999979,4.6312433231879995
22826787.00000001,4.638128022058
22842737.000000034,4.64225884138
22858657.999999564,4.645012720928
22874737.999999803,4.650520480024
22890698.99999988,4.656028239119999
22906749.000000022,4.657405178894001
22922748.99999979,4.661535998215999
22938700.000000045,4.668420697086
22954659.999999892,4.673928456182001
22970611.00000015,4.67668233573
22986700.999999583,4.682190094826
23002782.000000052,4.686320914147999
23018761.999999546,4.690451733470001
23034943.000000134,4.694582552791999
23050973.0,4.69733643234
23066962.99999994,4.701467251662001
23082954.00000012,4.705598070984
23098993.999999806,4.709728890306
23114884.99999987,4.712482769854001
23130744.999999598,4.716613589175999
23146795.999999974,4.719367468724
23162645.99999988,4.72487522782
23178735.99999994,4.729006047142001
23194746.999999765,4.733136866464
23210726.999999885,4.738644625559999
23226678.00000014,4.7400215653340005
23242627.999999538,4.744152384656
23258538.999999873,4.748283203978
23274619.00000011,4.7537909630740005
23290598.999999605,4.756544842622
23306599.999999605,4.760675661944
23322529.99999998,4.763429541492
23338701.00000012,4.768937300588001
23354680.99999961,4.771691180136
23370731.999999985,4.774445059684
23386741.999999575,4.777198939232001
23402732.000000145,4.778575879006
23418792.999999713,4.781329758554
23434802.999999933,4.782706698328
23450724.000000093,4.782706698328
23466693.99999976,4.782706698328
23482734.999999683,4.782706698328
23498714.999999806,4.782706698328
23514734.999999847,4.78683751765
23530656.000000007,4.78683751765
23546595.999999575,4.785460577876001
23562666.999999598,4.782706698328
23578697.00000009,4.781329758554
23594808.00000003,4.779952818780001
23610938.00000001,4.775821999458
23626977.999999702,4.771691180136
23642959.000000056,4.768937300588001
23658979.000000097,4.7675603608140005
23675050.000000115,4.76618342104
23691089.999999806,4.757921782396
23707001.00000014,4.7524140233
23723110.999999847,4.7455293244300005
23739132.000000123,4.7400215653340005
23755291.999999575,4.731759926690001
23771182.00000003,4.712482769854001
23787183.00000003,4.687697853922001
23803242.999999993,4.665666817538
23819213.999999896,4.657405178894001
23835183.999999568,4.653274359572
23851044.99999953,4.653274359572
23866974.999999907,4.646389660702001
23883004.999999773,4.64225884138
23898945.999999575,4.633997202736
23914866.00000013,4.62848944364
23930816.99999976,4.618850865222001
23946816.999999527,4.6147200458999995
23962727.999999862,4.611966166352
23978717.999999806,4.606458407256
23994669.000000063,4.6037045277079995
24010689.000000104,4.599573708386
24026730.00000003,4.596819828838
24042729.999999795,4.591312069742
24058669.999999996,4.5899351299680005
24074640.9999999,4.58718125042
24090570.999999646,4.583050431098
24106701.999999862,4.583050431098
24122701.999999627,4.578919611776
24138692.999999806,4.578919611776
24154612.99999973,4.578919611776
24170653.00000005,4.577542672001999
24186593.999999855,4.577542672001999
24202643.999999993,4.58029655155
24218594.999999624,4.583050431098
24234514.99999955,4.5844273708720005
24250585.999999568,4.578919611776
24266595.999999788,4.572034912906
24282477.000000026,4.561019394714
24298486.999999616,4.55275775607
24314557.999999635,4.545873057200001
24330639.000000104,4.544496117426
24346828.999999654,4.541742237877999
24362989.999999966,4.541742237877999
24379120.999999553,4.53898835833
24395300.999999907,4.537611418556
24411421.999999672,4.53898835833
24427572.99999953,4.536234478782
24443652.99999977,4.534857539008001
24459773.999999534,4.533480599234
24476025.00000014,4.53210365946
24492125.000000022,4.534857539008001
24508325.999999627,4.53210365946
24524486.99999994,4.529349779912001
24540687.999999546,4.529349779912001
24556937.999999918,4.527972840138
24573188.999999896,4.527972840138
24589320.00000011,4.527972840138
24605469.99999974,4.526595900364001
24621561.000000034,4.527972840138
24637772.00000009,4.526595900364001
24653902.00000007,4.526595900364001
24670043.00000011,4.525218960589999
24686052.999999702,4.526595900364001
24702333.999999776,4.527972840138
24718355.000000052,4.525218960589999
24734435.999999896,4.525218960589999
24750645.999999717,4.525218960589999
24766676.999999814,4.522465081042
24782996.99999958,4.526595900364001
24799218.000000086,4.526595900364001
24815318.999999575,4.525218960589999
24831438.99999973,4.522465081042
24847560.000000127,4.522465081042
24863550.999999676,4.523842020816
24879560.999999896,4.522465081042
24895711.999999754,4.521088141268
24911962.99999973,4.519711201494
24928124.000000045,4.519711201494
24944343.99999969,4.518334261720001
24960454.99999963,4.518334261720001
24976775.000000022,4.514203442397999
24992825.99999977,4.516957321946
25009027.0,4.515580382172
25025206.999999728,4.516957321946
25041377.999999862,4.515580382172
25057478.99999998,4.514203442397999
25073580.000000097,4.512826502624001
25089579.999999866,4.512826502624001
25105670.99999953,4.508695683302
25121741.99999955,4.508695683302
25137851.999999885,4.503187924205999
25154062.99999994,4.50456486398
25170133.999999963,4.500434044658
25186423.999999627,4.494926285562
25202624.99999986,4.492172406014
25218775.99999972,4.493549345788
25234876.99999984,4.492172406014
25250986.999999546,4.490795466240001
25267187.99999978,4.492172406014
25283318.999999993,4.489418526465999
25299479.000000075,4.490795466240001
25315590.000000015,4.488041586692
25331720.9999996,4.489418526465999
25347861.000000034,4.489418526465999
25363901.999999955,4.490795466240001
25380122.999999836,4.490795466240001
25396324.000000067,4.489418526465999
25412503.999999795,4.489418526465999
25428635.000000007,4.488041586692
25444815.99999997,4.489418526465999
25460996.999999925,4.488041586692
25477276.99999977,4.488041586692
25493478.000000004,4.488041586692
25509708.999999706,4.488041586692
25525788.999999944,4.488041586692
25541899.999999885,4.489418526465999
25558101.00000012,4.488041586692
25574212.00000006,4.490795466240001
25590331.999999586,4.490795466240001
25606483.00000008,4.488041586692
25622594.00000002,4.489418526465999
25638773.999999743,4.489418526465999
25654974.999999978,4.488041586692
25681583.999999728,4.489418526465999
25698259.000000127,4.488041586692
25714289.999999594,4.485287707144001
25730390.000000108,4.486664646917999
25746420.999999575,4.488041586692
25762420.999999974,4.488041586692
25778350.99999972,4.490795466240001
25794371.999999996,4.489418526465999
25810311.999999568,4.490795466240001
25826362.99999994,4.492172406014
25842402.99999963,4.48391076737
25858263.999999594,4.486664646917999
25874364.000000104,4.490795466240001
25890514.999999966,4.490795466240001
25906514.999999736,4.488041586692
25922465.999999993,4.488041586692
25938435.99999966,4.488041586692
25954487.000000034,4.486664646917999
25970486.999999803,4.488041586692
25986497.999999627,4.486664646917999
26002498.000000022,4.479779948048
26018608.999999963,4.482533827596
26034598.999999907,4.479779948048
26050609.99999973,4.478403008274
26066720.000000067,4.478403008274
26082791.000000086,4.479779948048
26098671.999999695,4.477026068500001
26114672.00000009,4.478403008274
26130721.9999996,4.481156887822
26146712.99999978,4.482533827596
26162723.0,4.479779948048
26178623.99999988,4.478403008274
26626987.999999873,4.033651461272
26643049.000000067,4.0487977987859995
26659069.00000011,4.058436377204
26675169.999999598,4.0653210760739995
26691299.999999583,4.0735827147179995
26707360.999999776,4.0818443533619995
26723340.9999999,4.0901059920059994
26739402.000000097,4.09836763065
26755282.0000001,4.105252329520001
26771353.00000012,4.113513968164002
26787343.000000063,4.121775606808
26803353.99999989,4.130037245452
26819343.999999832,4.138298884096
26835435.000000127,4.145183582965999
26851565.000000108,4.15344522161
26867585.00000015,4.160329920480001
26883685.99999964,4.165837679576
26899646.00000011,4.172722378445999
26915726.999999955,4.182360956864001
26931826.99999984,4.190622595508
26947877.999999583,4.197507294378
26963897.999999627,4.203015053474001
26979858.999999706,4.211276692117999
26995918.99999967,4.22229221031
27012079.99999998,4.230553848954
27028149.99999977,4.238815487598001
27044220.999999788,4.2457001864679995
27060220.999999553,4.251207945564
27076101.99999979,4.26360040353
27092121.999999836,4.271862042174001
27108292.99999997,4.277369801270001
27124282.999999914,4.287008379688
27140283.999999914,4.293893078558001
27156353.999999702,4.302154717202001
27172304.99999996,4.307662476298
27188285.00000008,4.300777777427999
27204396.00000002,4.303531656975999
27220365.999999687,4.302154717202001
27236377.00000014,4.304908596750001
27252336.99999999,4.309039416071999
27268357.999999635,4.31179329562
27284407.999999776,4.315924114942001
27300389.00000013,4.31867799449
27316379.000000075,4.321431874038001
27332339.999999523,4.324185753586
27348449.99999986,4.325562693359999
27364530.999999702,4.328316572908
27380490.99999955,4.333824332004
27396602.00000012,4.337955151326001
27412561.999999963,4.342085970647999
27428632.999999985,4.347593729744
27444592.99999983,4.348970669518001
27460584.000000007,4.354478428614001
27476513.999999758,4.358609247935999
27492584.999999776,4.361363127484
27508594.999999996,4.36687088658
27524575.99999972,4.3710017059020005
27540366.00000006,4.369624766127999
27556335.99999973,4.372378645675999
27572317.000000086,4.375132525224
27588296.99999958,4.3765094649980005
27604238.00000001,4.380640284319999
27620218.000000134,4.383394163868
27636248.999999605,4.3847711036420005
27652268.999999646,4.386148043415999
27668208.999999844,4.390278862738
27684279.999999866,4.393032742286
27700379.999999747,4.3957866218340005
27716361.000000104,4.398540501382
27732230.999999657,4.4012943809300005
27748061.999999523,4.404048260478
27764081.999999564,4.408179079799999
27780193.000000134,4.413686838896
27796152.999999978,4.4150637786699996
27812002.99999989,4.4178176582179995
27827994.000000063,4.4178176582179995
27843963.99999973,4.419194597992001
27859974.999999557,4.424702357088
27875954.99999968,4.424702357088
27891975.999999955,4.427456236636001
27907925.999999978,4.42883317641
27924027.000000097,4.4315870559579995
27939986.99999994,4.4315870559579995
27955967.000000063,4.4343409355059995
27971887.999999594,4.4343409355059995
27987887.99999999,4.437094815054
28003898.999999814,4.438471754828001
28019958.999999776,4.438471754828001
28036039.000000015,4.441225634376
28052059.99999966,4.4426025741499995
28068089.999999523,4.445356453698
28084050.999999605,4.445356453698
28100090.99999992,4.446733393472001
28116071.99999965,4.449487273020001
28132002.000000026,4.450864212794
28147861.999999754,4.4536180923419995
28163922.99999995,4.452241152568
28179763.000000037,4.4536180923419995
28195853.999999702,4.454995032116001
28211843.999999646,4.454995032116001
28227794.999999903,4.457748911664001
28243705.000000004,4.459125851437999
28259664.99999985,4.459125851437999
28275715.999999598,4.459125851437999
28291715.999999993,4.459125851437999
28307747.00000009,4.463256670760001
28323706.999999937,4.461879730985999
28339628.000000097,4.457748911664001
28355627.999999862,4.457748911664001
28371517.99999969,4.459125851437999
28387518.99999969,4.457748911664001
28403409.00000015,4.45637197189
28419359.999999776,4.4536180923419995
28435269.99999988,4.454995032116001
28451280.999999702,4.457748911664001
28467340.999999665,4.457748911664001
28483411.999999687,4.45637197189
28499371.99999953,4.45637197189
28515451.99999977,4.452241152568
28531363.000000104,4.454995032116001
28547332.999999776,4.452241152568
28563273.99999958,4.452241152568
28579234.000000056,4.452241152568
28595165.000000037,4.450864212794
28611014.999999944,4.450864212794
28627006.000000123,4.449487273020001
28642975.99999979,4.4536180923419995
28658895.999999717,4.450864212794
28674886.999999896,4.449487273020001
28690906.999999937,4.449487273020001
28706927.999999583,4.452241152568
28722877.999999605,4.454995032116001
28738968.999999903,4.45637197189
28754958.999999844,4.457748911664001
28771039.000000082,4.457748911664001
28787069.999999553,4.457748911664001
28803060.000000127,4.450864212794
28819070.999999948,4.4536180923419995
28835040.99999962,4.457748911664001
28850931.99999968,4.457748911664001
28866851.999999605,4.459125851437999
28882821.999999903,4.45637197189
28898832.999999728,4.457748911664001
28914943.000000063,4.4536180923419995
28931014.000000082,4.45637197189
28947083.99999987,4.454995032116001
28963063.99999999,4.4536180923419995
