TimeElapsed,Pressure_MPa
28978955.000000052,4.4536180923419995
28995015.000000015,4.450864212794
29010985.999999918,4.459125851437999
29027005.99999996,4.4536180923419995
29042936.99999994,4.457748911664001
29058906.999999613,4.45637197189
29074867.000000086,4.457748911664001
29090897.999999557,4.457748911664001
29106888.000000127,4.459125851437999
29122828.999999933,4.45637197189
29138918.999999993,4.459125851437999
29154950.000000093,4.459125851437999
29170970.000000134,4.459125851437999
29187059.999999568,4.461879730985999
29203110.99999994,4.454995032116001
29219010.99999959,4.457748911664001
29234891.99999983,4.45637197189
29250932.000000145,4.457748911664001
29266941.999999736,4.460502791212001
29282812.999999523,4.459125851437999
29298822.999999743,4.459125851437999
29314793.999999646,4.461879730985999
29330754.00000012,4.463256670760001
29346804.999999866,4.461879730985999
29362764.99999971,4.461879730985999
29378636.000000127,4.460502791212001
29394416.000000015,4.461879730985999
29410445.99999988,4.464633610534
29430076.99999977,4.467387490082
29445977.00000005,4.464633610534
29461967.999999598,4.466010550308001
29477867.999999877,4.461879730985999
29493908.9999998,4.463256670760001
29509849.0,4.466010550308001
29525888.999999687,4.467387490082
29541889.999999687,4.463256670760001
29557939.99999983,4.464633610534
29573990.99999957,4.466010550308001
29590010.999999613,4.466010550308001
29605952.00000005,4.466010550308001
29621871.999999974,4.464633610534
29637861.999999918,4.467387490082
29653702.999999605,4.463256670760001
29669642.999999806,4.466010550308001
29685643.999999806,4.468764429856
29701563.99999973,4.468764429856
29717524.999999814,4.466010550308001
29733565.00000013,4.470141369629999
29749545.99999986,4.474272188952001
29765486.000000056,4.475649128725999
29781515.99999992,4.478403008274
29797507.0000001,4.474272188952001
29813527.00000014,4.474272188952001
29829487.999999594,4.472895249178
29845408.00000015,4.475649128725999
29861468.999999717,4.472895249178
29877399.000000093,4.472895249178
29893378.999999583,4.471518309404001
29909479.999999702,4.472895249178
29925480.000000097,4.472895249178
29941530.999999844,4.470141369629999
29957450.99999977,4.474272188952001
29973432.000000123,4.474272188952001
29989441.999999713,4.474272188952001
30005391.999999736,4.472895249178
30021422.999999836,4.472895249178
30037442.999999877,4.477026068500001
30053294.00000002,4.477026068500001
30069253.999999866,4.475649128725999
30085315.00000006,4.477026068500001
30101314.99999983,4.479779948048
30117364.999999966,4.477026068500001
30133326.00000005,4.479779948048
30149335.99999964,4.475649128725999
30165316.999999993,4.479779948048
30181297.00000011,4.481156887822
30197387.99999978,4.481156887822
30213367.9999999,4.479779948048
30229418.00000004,4.479779948048
30246366.999999736,4.479779948048
30262236.999999918,4.478403008274
30278247.999999743,4.478403008274
30294307.999999706,4.478403008274
30310348.000000022,4.479779948048
30326548.999999627,4.475649128725999
30342829.000000097,4.479779948048
30359080.000000075,4.475649128725999
30375230.999999937,4.477026068500001
30391410.99999966,4.474272188952001
30407602.00000007,4.474272188952001
30424076.999999605,4.475649128725999
30440357.000000075,4.474272188952001
30456637.999999523,4.474272188952001
30473078.99999991,4.474272188952001
30489269.00000009,4.471518309404001
30505389.99999985,4.470141369629999
30521814.999999642,4.471518309404001
30538004.999999817,4.471518309404001
30554175.999999955,4.470141369629999
30570417.000000108,4.470141369629999
30586587.00000001,4.470141369629999
30602728.00000005,4.468764429856
30618888.000000127,4.472895249178
30634999.000000067,4.471518309404001
30651059.999999635,4.467387490082
30667209.999999892,4.466010550308001
30683381.00000003,4.467387490082
30699662.000000104,4.468764429856
30715771.99999981,4.468764429856
30731952.99999977,4.468764429856
30748083.999999985,4.464633610534
30764233.999999613,4.466010550308001
30780474.99999977,4.463256670760001
30796544.999999553,4.468764429856
30812626.000000022,4.466010550308001
30828746.999999788,4.467387490082
30844996.99999953,4.464633610534
30861067.999999553,4.464633610534
30877258.999999963,4.467387490082
30893408.99999959,4.464633610534
30909519.99999953,4.461879730985999
30925679.99999961,4.463256670760001
30941901.00000012,4.464633610534
30958101.999999724,4.464633610534
30974352.000000097,4.461879730985999
30990512.99999978,4.461879730985999
31006733.000000052,4.464633610534
31022993.999999855,4.467387490082
31039235.000000007,4.459125851437999
31055514.99999985,4.463256670760001
31071635.999999613,4.459125851437999
31087765.999999598,4.463256670760001
31103987.000000104,4.457748911664001
31120197.99999953,4.460502791212001
31136467.999999553,4.460502791212001
31152698.99999988,4.459125851437999
31168849.999999743,4.460502791212001
31185059.999999568,4.457748911664001
31201300.99999972,4.459125851437999
31217450.999999978,4.459125851437999
31233671.99999986,4.459125851437999
31249771.99999974,4.459125851437999
31265912.99999978,4.459125851437999
31282103.99999956,4.45637197189
31298233.99999954,4.45637197189
31314374.999999583,4.45637197189
31330524.999999836,4.454995032116001
31346625.999999955,4.457748911664001
31362786.99999964,4.45637197189
31378956.99999954,4.45637197189
31395197.999999695,4.459125851437999
31411327.999999676,4.45637197189
31427478.999999538,4.457748911664001
31443719.999999695,4.457748911664001
31459949.99999979,4.457748911664001
31476170.999999672,4.459125851437999
31492402.0,4.45637197189
31508461.999999963,4.457748911664001
31524532.999999985,4.457748911664001
31540973.000000138,4.45637197189
31557194.00000002,4.45637197189
31573434.999999546,4.45637197189
31589624.99999972,4.459125851437999
31605825.999999955,4.461879730985999
31622005.99999968,4.45637197189
31638086.999999523,4.457748911664001
31654276.9999997,4.460502791212001
31670538.000000127,4.459125851437999
31686727.999999676,4.459125851437999
31702919.00000009,4.457748911664001
31719109.99999987,4.454995032116001
31735419.99999981,4.457748911664001
31751670.999999788,4.459125851437999
31767851.00000014,4.457748911664001
31784102.00000012,4.457748911664001
31800382.999999564,4.457748911664001
31816462.999999803,4.45637197189
31832723.999999605,4.460502791212001
31848853.999999583,4.459125851437999
31864994.999999624,4.459125851437999
31881125.999999836,4.4536180923419995
31897386.000000034,4.45637197189
31913676.999999933,4.459125851437999
31929846.999999836,4.459125851437999
31945997.999999695,4.461879730985999
31962248.000000067,4.460502791212001
31978418.999999575,4.460502791212001
31994669.999999553,4.459125851437999
32010809.999999985,4.460502791212001
32026920.999999925,4.457748911664001
32043050.999999907,4.459125851437999
32059261.999999963,4.457748911664001
32075462.999999568,4.460502791212001
32091563.000000082,4.463256670760001
32107774.000000138,4.457748911664001
32123853.999999747,4.460502791212001
32145286.999999687,4.459125851437999
32161522.99999993,4.463256670760001
32177742.999999575,4.461879730985999
32193863.999999966,4.464633610534
32210013.999999594,4.463256670760001
32226174.999999907,4.461879730985999
32244898.000000022,4.464633610534
32260929.00000012,4.463256670760001
32277059.0000001,4.464633610534
32293179.999999866,4.461879730985999
32309360.999999825,4.467387490082
32325500.999999627,4.459125851437999
32341622.000000022,4.464633610534
32357681.999999985,4.459125851437999
32373802.999999747,4.463256670760001
32390023.000000022,4.461879730985999
32406213.999999803,4.459125851437999
32422434.999999683,4.463256670760001
32438475.0,4.461879730985999
32454576.00000012,4.464633610534
32470725.999999747,4.460502791212001
32486826.999999862,4.461879730985999
32502907.0000001,4.459125851437999
32518957.999999844,4.463256670760001
32534958.999999844,4.463256670760001
32551158.999999844,4.463256670760001
32567349.999999627,4.461879730985999
32583479.99999961,4.461879730985999
32599660.999999568,4.461879730985999
32615680.99999961,4.461879730985999
32631881.999999844,4.461879730985999
32648002.0,4.463256670760001
32664132.99999959,4.466010550308001
32680214.00000006,4.466010550308001
32696353.999999866,4.470141369629999
32712444.99999953,4.461879730985999
32728545.00000004,4.466010550308001
32744645.99999953,4.470141369629999
32760895.999999903,4.467387490082
32777067.000000037,4.463256670760001
32793316.999999784,4.464633610534
32809518.000000015,4.463256670760001
32825667.999999642,4.467387490082
32841888.999999523,4.467387490082
32857889.999999523,4.464633610534
32873990.000000037,4.459125851437999
32890131.000000075,4.459125851437999
32906320.999999624,4.461879730985999
32922521.99999986,4.45637197189
32938621.99999974,4.450864212794
32954862.999999896,4.4426025741499995
32970983.000000052,4.43571787528
32987113.999999642,4.4315870559579995
33003265.00000013,4.4260792968619995
33019384.99999966,4.424702357088
33035615.999999993,4.419194597992001
33051765.99999962,4.4150637786699996
33067996.99999995,4.408179079799999
33084066.999999736,4.404048260478
33100167.999999855,4.39440968206
33116397.99999995,4.393032742286
33132648.99999993,4.38752498319
33148898.999999672,4.386148043415999
33165079.99999963,4.380640284319999
33181229.99999989,4.3737555854500005
33197331.000000007,4.3710017059020005
33213542.000000063,4.362740067258
33229731.999999613,4.359986187710001
33245962.99999994,4.358609247935999
33262072.99999965,4.351724549066
33278273.99999988,4.343462910422001
33294403.999999866,4.337955151326001
33310504.99999998,4.335201271778
33326744.999999903,4.335201271778
33342846.00000002,4.328316572908
33359025.999999747,4.342085970647999
33375176.999999605,4.3393320911
33391227.999999978,4.346216789970001
33407397.99999988,4.336578211551999
33423639.000000037,4.343462910422001
33439948.999999978,4.335201271778
33456139.999999758,4.329693512682001
33472129.999999702,4.340709030874001
33488260.999999918,4.343462910422001
33504350.999999978,4.336578211551999
33520621.9999996,4.337955151326001
33536731.999999937,4.3393320911
33552872.999999974,4.340709030874001
33569033.00000005,4.346216789970001
33585083.9999998,4.343462910422001
33601273.99999998,4.333824332004
33617415.000000015,4.3393320911
33633554.99999982,4.336578211551999
33649485.9999998,4.348970669518001
33665505.99999984,4.346216789970001
33681556.99999959,4.344839850195999
33697716.999999665,4.329693512682001
33713798.000000134,4.342085970647999
33729777.99999963,4.343462910422001
33745969.000000045,4.346216789970001
33761978.99999963,4.337955151326001
33778087.99999973,4.329693512682001
33794207.99999989,4.335201271778
33810269.00000009,4.344839850195999
33826278.99999968,4.347593729744
33842269.99999986,4.344839850195999
33858429.99999993,4.329693512682001
33874550.9999997,4.329693512682001
33890570.99999974,4.342085970647999
33906601.999999836,4.346216789970001
33922722.0,4.346216789970001
33938823.00000011,4.343462910422001
33954912.999999546,4.333824332004
33971103.999999955,4.329693512682001
33987233.99999994,4.346216789970001
34003284.99999969,4.344839850195999
34019384.99999957,4.344839850195999
34035505.999999955,4.335201271778
34051715.999999784,4.3393320911
34067847.0,4.333824332004
34084176.99999958,4.346216789970001
34100487.999999754,4.342085970647999
34116528.000000075,4.3393320911
34132618.99999974,4.335201271778
34148850.00000007,4.329693512682001
34164999.999999695,4.343462910422001
34181180.99999966,4.344839850195999
34197470.99999995,4.343462910422001
34213551.99999979,4.335201271778
34229801.99999954,4.337955151326001
34245983.00000013,4.344839850195999
34262232.999999866,4.3393320911
34278353.99999963,4.346216789970001
34294623.99999965,4.333824332004
34310834.99999971,4.347593729744
34327066.00000004,4.340709030874001
34343235.99999994,4.343462910422001
34359396.99999963,4.342085970647999
34375626.999999724,4.336578211551999
34391748.00000011,4.335201271778
34407878.0000001,4.347593729744
34424078.9999997,4.346216789970001
34440259.00000005,4.343462910422001
34456369.99999999,4.342085970647999
34472609.99999992,4.335201271778
34488921.00000009,4.335201271778
34504930.99999968,4.336578211551999
34520982.00000005,4.347593729744
34537102.999999814,4.347593729744
34553372.999999836,4.329693512682001
34569534.00000015,4.336578211551999
34585583.99999966,4.335201271778
34601764.99999962,4.344839850195999
34617884.99999978,4.346216789970001
34633936.00000015,4.337955151326001
34650225.999999814,4.329693512682001
34666366.99999985,4.335201271778
34682596.99999995,4.347593729744
34698677.99999979,4.347593729744
34714807.99999978,4.344839850195999
34730988.99999973,4.329693512682001
34747099.00000007,4.335201271778
34763240.000000104,4.342085970647999
34779429.99999966,4.346216789970001
34795590.99999997,4.342085970647999
34811791.999999575,4.329693512682001
34827901.99999991,4.346216789970001
34844052.99999977,4.346216789970001
34860142.99999983,4.346216789970001
34876293.999999695,4.344839850195999
34892334.00000001,4.337955151326001
34908494.999999695,4.333824332004
34924694.999999695,4.347593729744
34940945.99999967,4.346216789970001
34957065.99999983,4.3393320911
34973276.99999989,4.336578211551999
34989487.99999994,4.335201271778
35005687.99999994,4.329693512682001
35021878.999999724,4.3393320911
35038068.9999999,4.343462910422001
35054319.99999988,4.343462910422001
35070510.00000006,4.3393320911
35086700.999999836,4.3393320911
35102910.99999966,4.335201271778
35119051.9999997,4.344839850195999
35135261.99999952,4.343462910422001
35151422.999999836,4.335201271778
35167613.000000015,4.344839850195999
35183733.99999978,4.3393320911
35200003.99999979,4.346216789970001
35216275.000000045,4.343462910422001
35232475.99999965,4.336578211551999
35248705.99999975,4.329693512682001
35264937.00000008,4.343462910422001
35281106.999999985,4.344839850195999
35297217.999999925,4.347593729744
35313307.999999985,4.340709030874001
35329409.000000104,4.340709030874001
35345528.99999963,4.329693512682001
35361680.00000012,4.337955151326001
35377799.99999965,4.344839850195999
35394040.99999981,4.344839850195999
35410170.999999784,4.335201271778
35426372.00000002,4.329693512682001
35442532.0000001,4.336578211551999
35458802.999999724,4.346216789970001
35474852.999999866,4.346216789970001
35491043.99999964,4.346216789970001
35507313.999999665,4.336578211551999
35523444.99999988,4.336578211551999
35539655.99999993,4.337955151326001
35555855.99999993,4.336578211551999
35572106.99999991,4.3393320911
35588326.99999956,4.336578211551999
35604577.99999954,4.335201271778
35620727.99999979,4.335201271778
35636878.99999966,4.336578211551999
35653048.99999955,4.343462910422001
35669239.99999997,4.329693512682001
35685349.99999967,4.347593729744
35701431.00000015,4.340709030874001
35717590.9999996,4.350347609292
35733841.999999575,4.340709030874001
35750002.99999989,4.342085970647999
35766263.00000008,4.329693512682001
35782453.999999866,4.335201271778
35798563.99999957,4.348970669518001
35814774.99999963,4.348970669518001
35830834.99999959,4.343462910422001
35846885.99999996,4.329693512682001
35862985.99999985,4.329693512682001
35879227.0,4.329693512682001
35895506.99999984,4.344839850195999
35911598.000000134,4.347593729744
35927757.99999959,4.340709030874001
35943848.99999988,4.333824332004
35960018.999999784,4.336578211551999
35976290.00000004,4.347593729744
35992480.99999982,4.346216789970001
36008710.99999992,4.336578211551999
36024971.99999972,4.333824332004
36041042.000000134,4.335201271778
36057263.000000015,4.336578211551999
36073402.999999814,4.342085970647999
36089534.00000003,4.347593729744
36105633.99999992,4.329693512682001
36121884.999999896,4.329693512682001
36138084.999999896,4.336578211551999
36154326.000000045,4.348970669518001
36170505.99999978,4.346216789970001
36186546.999999695,4.337955151326001
36202736.99999987,4.336578211551999
36218868.00000009,4.329693512682001
36235117.99999983,4.340709030874001
36251288.99999997,4.342085970647999
36267519.99999967,4.342085970647999
36283749.99999977,4.335201271778
36299930.999999724,4.346216789970001
36316100.99999963,4.336578211551999
36332231.99999984,4.348970669518001
36348281.999999985,4.343462910422001
36364392.999999925,4.329693512682001
36380562.99999983,4.336578211551999
36396733.99999996,4.344839850195999
36412953.999999605,4.346216789970001
36429075.0,4.337955151326001
36445235.00000008,4.335201271778
36461376.00000012,4.329693512682001
36477476.999999605,4.337955151326001
36493706.9999997,4.346216789970001
36509957.99999968,4.342085970647999
36526028.0000001,4.343462910422001
36542139.00000004,4.335201271778
36558278.99999984,4.343462910422001
36574349.99999986,4.343462910422001
36590459.99999957,4.346216789970001
36606611.00000006,4.344839850195999
36622720.99999976,4.342085970647999
36638922.0,4.337955151326001
36655111.999999546,4.343462910422001
36671382.9999998,4.344839850195999
36687562.99999952,4.3393320911
36703613.999999896,4.342085970647999
36719715.000000015,4.336578211551999
36735875.00000009,4.329693512682001
36752155.99999954,4.342085970647999
36768315.99999962,4.348970669518001
36784467.00000011,4.333824332004
36800676.99999993,4.3393320911
36816887.999999985,4.329693512682001
36833087.999999985,4.340709030874001
36849259.00000013,4.346216789970001
36865378.99999966,4.344839850195999
36881439.99999985,4.329693512682001
36897509.999999635,4.329693512682001
36913720.999999695,4.335201271778
36929912.000000104,4.346216789970001
36946001.99999954,4.347593729744
36962153.00000003,4.329693512682001
36978252.99999991,4.335201271778
36994494.00000007,4.335201271778
37010633.999999866,4.346216789970001
37026824.99999965,4.346216789970001
37042924.99999954,4.348970669518001
37059095.99999967,4.333824332004
37075256.999999985,4.348970669518001
37091456.999999985,4.336578211551999
37107567.999999925,4.343462910422001
37123717.99999955,4.347593729744
37139748.99999965,4.3393320911
37156029.00000012,4.329693512682001
37172140.00000006,4.343462910422001
37188270.000000045,4.343462910422001
37204460.99999982,4.346216789970001
37220681.0000001,4.346216789970001
37236911.9999998,4.329693512682001
37253121.99999963,4.335201271778
37269332.99999968,4.3393320911
37285463.999999896,4.347593729744
37301724.00000009,4.343462910422001
37317935.00000015,4.329693512682001
37334184.999999896,4.336578211551999
37350365.99999985,4.333824332004
37366595.99999995,4.344839850195999
37382686.99999961,4.344839850195999
37398787.00000013,4.340709030874001
37414877.99999979,4.337955151326001
37431017.9999996,4.329693512682001
37447099.00000007,4.348970669518001
37463128.99999993,4.347593729744
37479190.000000134,4.337955151326001
37495371.00000009,4.31867799449
37511571.00000009,4.304908596750001
37527721.99999995,4.306285536524
37543921.99999995,4.315924114942001
37560072.999999814,4.329693512682001
37576223.00000007,4.321431874038001
37592303.99999991,4.295270018332
37608513.99999973,4.296646958106
37624724.99999979,4.306285536524
37640824.99999967,4.325562693359999
37656895.999999695,4.31867799449
37673015.99999985,4.306285536524
37689147.00000007,4.315924114942001
37705307.00000015,4.321431874038001
37721377.99999954,4.329693512682001
37737498.999999925,4.325562693359999
37753668.99999983,4.313170235394001
37769819.999999695,4.292516138784001
37785949.99999967,4.298023897879999
37802080.99999989,4.31867799449
37818231.00000015,4.325562693359999
37834382.00000001,4.310416355846001
37850491.99999972,4.306285536524
37866672.99999967,4.303531656975999
37882762.99999973,4.306285536524
37898854.00000003,4.31867799449
37915213.99999971,4.314547175167999
37931265.00000008,4.293893078558001
37947455.999999866,4.28425450014
37963536.000000104,4.292516138784001
37979717.00000006,4.303531656975999
37995836.99999959,4.31179329562
38011907.99999961,4.296646958106
38027938.000000104,4.275992861496
38044058.999999866,4.275992861496
38060179.00000003,4.293893078558001
38076299.99999979,4.298023897879999
38092391.00000008,4.288385319462001
38108580.999999635,4.2732389819479994
38124821.99999979,4.266354283078001
38140871.999999925,4.282877560366
38157062.99999971,4.287008379688
38173222.99999979,4.280123680818
38189303.99999963,4.269108162626
38205523.9999999,4.26360040353
38221644.99999967,4.269108162626
38237874.99999977,4.2732389819479994
38254015.99999981,4.280123680818
38270206.99999959,4.275992861496
38286476.999999605,4.260846523982001
38302687.999999665,4.240192427372
38318817.99999964,4.278746741044
38334969.000000134,4.277369801270001
38351069.000000015,4.274615921722001
38367219.99999988,4.241569367146
38383379.999999955,4.602327587934
38399489.999999665,4.275992861496
38415640.99999952,4.266354283078001
38431761.99999992,4.258092644434001
38447911.999999546,4.247077126242
38464122.999999605,4.2209152705360005
38480333.00000005,4.231930788728
38496523.999999836,4.255338764886
38512704.99999979,4.2732389819479994
38528804.99999968,4.247077126242
38544985.999999635,4.205768933022
38561175.999999814,4.197507294378
38577286.999999754,4.238815487598001
38593457.99999989,4.259469584208
38609697.999999814,4.248454066016
38625789.000000104,4.1961303546040005
38641978.99999966,4.186491776186
38658130.00000014,4.211276692117999
38674269.99999995,4.225046089858
38690360.99999961,4.2346846682759995
38706451.99999991,4.219538330761999
38722521.999999695,4.2043919932480005
38738742.999999575,4.2098997523440005
38754932.999999754,4.2291769091799996
38771103.99999989,4.2457001864679995
38787283.99999961,4.2346846682759995
38803514.99999994,4.2154075114400005
38819675.99999963,4.2098997523440005
38835805.99999961,4.237438547824
38852016.999999665,4.247077126242
38868146.99999965,4.24294630692
38884237.99999994,4.2209152705360005
38900477.999999866,4.208522812569999
38916649.0,4.2291769091799996
38932699.99999975,4.238815487598001
38948859.99999982,4.24294630692
38965100.99999998,4.218161390988
38981300.99999998,4.211276692117999
38997472.00000011,4.216784451214
39013642.000000015,4.2264230296320004
39029832.9999998,4.237438547824
39046022.99999998,4.216784451214
39062213.999999754,4.191999535282
39078364.99999962,4.17409931822
39094494.9999996,4.208522812569999
39110695.999999836,4.22229221031
39126846.00000009,4.2098997523440005
39143016.9999996,4.172722378445999
39159196.99999995,4.142429703418
39175247.999999695,4.172722378445999
39191509.00000013,4.190622595508
39207598.99999955,4.2043919932480005
39223710.00000013,4.163083800028
39239819.999999836,4.117644787485999
39256080.999999635,3.7968178201439997
39272240.99999971,3.3561970924639994
39288421.99999967,2.92796882275
39304512.99999996,2.5024944325839997
39320732.99999961,2.0563659458079995
39336903.99999975,1.635022374964
39352913.99999997,1.2040402257019998
39369055.00000001,0.774435016214
39385124.99999979,0.344829806726
39401275.99999965,0.266344239608
39417556.999999724,0.0033487427739999995
39433826.99999975,0.006102622322
39449887.99999994,0.007479562096000001
39466067.999999665,0.006102622322
39477438.99999987,0.006102622322
