Time (days),TimeElapsed,Gas Pressure (MPa),Water Injection Rate (kg/s)
0.0,0.0,,0.0
7.457337962965539,644314.0000002226,2.0012883548479996,0.0
14.9088773148178,1288127.000000258,2.0067961139439996,0.0
22.359490740738693,1931859.999999823,2.251891393716,0.0
29.834328703705978,2577686.0000001965,2.251891393716,0.0
37.31438657407125,3223962.999999756,1.5496521089759998,0.0
44.79480324074393,3870271.0000002757,1.5551598680719998,0.0
52.25971064814803,4515238.99999999,2.0136808128139996,0.0
59.74626157407329,5162076.999999932,2.024696331006,0.0
67.22817129629402,5808513.9999998035,2.02607327078,0.0
74.79355324074277,6462163.000000175,2.030204090102,0.0
82.29575231481431,7110352.999999956,2.0136808128139996,0.0
89.80577546296263,7759218.999999971,2.034334909424,0.0
97.22505787036789,8400244.999999786,2.0136808128139996,0.0
104.64618055555911,9041430.000000307,2.03295796965,0.0
112.0595486111124,9681945.000000112,2.0136808128139996,0.0
119.46910879629286,10322130.999999702,2.017811632136,0.0
126.89219907407096,10963485.999999732,2.03295796965,0.0
134.2999074074105,11603512.000000268,2.0219424514579996,0.0
141.6942013888911,12242379.00000019,2.020565511684,0.0
149.10567129629635,12882730.000000004,2.0136808128139996,0.0
156.51362268518278,13522776.999999791,2.034334909424,0.0
163.91723379629548,14162448.99999993,2.0136808128139996,0.0
171.33306712962803,14803176.999999862,2.023319391232,0.0
176.94677083333227,15288200.999999907,2.017811632136,0.0
180.64768518518395,15607959.999999892,2.0136808128139996,0.0
184.3543055555565,15928212.000000082,2.0136808128139996,0.0
188.04943287037167,16247471.000000112,2.017811632136,0.0
191.74791666666715,16567020.000000041,2.0976741390279994,0.0
195.41005787037284,16883429.000000212,2.0976741390279994,0.0
199.11583333333692,17203608.00000031,2.0976741390279994,0.0
202.82032407407678,17523676.000000235,2.0976741390279994,0.0
205.00371527778043,17712321.00000023,,0.0
205.19528935185372,17728873.00000016,2.0976741390279994,0.0
205.37932870370423,17744774.000000045,2.0976741390279994,0.0
205.56393518518598,17760724.000000067,2.0976741390279994,0.0
205.7487847222219,17776694.99999997,2.0976741390279994,0.0
205.93188657407154,17792514.99999978,2.0976741390279994,0.0
206.11685185185343,17808496.000000134,2.0976741390279994,0.0
206.30122685185052,17824425.999999885,2.103181898124,0.0
206.4863078703711,17840417.000000063,2.10868965722,2.7943221186607048e-08
206.67195601851563,17856456.99999975,2.1128204765420002,2.791148254418381e-08
206.8562152777813,17872377.000000305,2.1183282356379998,2.7955615200031786e-08
207.04210648148,17888437.999999873,2.1238359947339998,2.7924658365735976e-08
207.2270601851851,17904417.999999993,2.126589874282,2.7930475719441508e-08
207.41318287036847,17920498.999999836,2.1307206936039997,2.7939537093732996e-08
207.59813657407358,17936478.999999955,2.1362284526999997,2.794048535648753e-08
207.7843750000029,17952570.000000253,2.1403592720219997,2.7924111738967115e-08
207.96875,17968500.0,2.1444900913439997,2.7914005524609667e-08
208.15429398148262,17984531.000000097,2.1499978504399997,2.7957085771150462e-08
208.34052083333518,18000621.00000016,2.1541286697619997,2.7939727408217695e-08
208.52443287037022,18016510.999999985,2.1582594890839997,2.792811743265412e-08
208.71020833333023,18032561.99999973,2.1637672481799997,2.793610167635093e-08
208.89542824074306,18048565.0000002,2.1678980675019996,2.7924216458595276e-08
209.08178240741108,18064666.000000317,2.1775366459199996,4.5811956648324477e-08
209.26604166666948,18080586.000000242,2.1899291038859996,6.986189748776634e-08
209.45135416666744,18096597.000000067,2.200944622078,6.985338280008905e-08
209.63642361111124,18112587.00000001,2.2160909595920004,6.98613208257604e-08
209.82231481481722,18128648.00000021,2.229860357332,6.98484446787991e-08
210.00796296296176,18144687.999999896,2.243629755072,6.985233753253561e-08
210.19292824074364,18160669.00000025,2.256022213038,6.984677954917007e-08
210.37846064814948,18176699.000000115,2.269791610778,6.981633724325242e-08
210.5640046296321,18192730.000000216,2.282184068744,6.987567687561586e-08
210.74861111111386,18208680.00000024,2.297330406258,6.979855059551231e-08
210.9325231481489,18224570.000000067,2.3110998039979993,6.987331592271751e-08
211.11783564814687,18240580.99999989,2.3262461415119997,6.986136243910317e-08
211.30302083333663,18256581.000000283,2.3386385994779992,6.984953512327628e-08
211.48856481481198,18272611.999999754,2.3551618767659996,6.984781436198349e-08
211.67386574074044,18288621.999999974,2.3703082142799996,6.986572604526127e-08
211.8591782407384,18304632.9999998,2.38407761202,6.983547573619582e-08
212.0450578703676,18320692.99999976,2.4006008893079995,6.985279389804567e-08
212.23141203703562,18336793.999999877,2.4143702870479995,6.983143282975804e-08
212.41625000000204,18352764.000000175,2.430893564336,6.985488879017961e-08
212.6024768518546,18368854.00000024,2.4474168416239994,6.987123293943963e-08
212.78859953703795,18384935.00000008,2.462563179138,6.983301548480721e-08
212.9740162037051,18400955.00000012,2.4790864564260002,6.984798664151908e-08
213.16013888888847,18417035.999999963,2.4942327939399997,6.982901175367914e-08
213.34532407407096,18433035.99999973,2.5107560712279997,6.988946075101047e-08
213.5306365740762,18449047.000000183,2.5272793485159997,6.984339254066034e-08
213.71535879629664,18465007.00000003,2.5438026258039996,6.979074574001599e-08
213.90090277777927,18481038.000000127,2.5617028428659996,6.989161624310658e-08
214.08701388888585,18497117.99999974,2.57684918038,6.984918258874575e-08
214.2731249999997,18513197.999999974,2.596126337216,6.987107935221454e-08
214.45855324074364,18529219.00000025,2.615403494052,6.982968690972918e-08
214.64327546296408,18545179.000000097,2.63192677134,6.982875438663151e-08
214.82858796296205,18561189.99999992,2.651203928176,6.986733146038575e-08
215.01342592592846,18577160.00000022,2.6691041452379993,6.983491997365128e-08
215.19769675925636,18593080.99999975,2.6883813020739993,6.98415231475897e-08
215.38322916666948,18609111.000000242,2.7062815191359997,6.98939680577437e-08
215.56957175926073,18625211.000000127,2.725558675972,6.980996409987927e-08
215.7546527777813,18641202.000000305,2.744835832808,6.986299143189852e-08
215.9414583333346,18657342.000000108,2.766866869192,6.987417955475922e-08
216.12677083333256,18673352.999999933,2.7861440260279995,6.984735094698891e-08
216.31241898148437,18689393.00000025,2.8054211828639994,6.985039326545276e-08
216.49715277777432,18705353.999999702,2.826075279474,6.980837015464211e-08
216.68245370370278,18721363.999999918,2.84535243631,6.98696846961214e-08
216.86857638888614,18737444.99999976,2.8673834726939993,6.986279323493093e-08
217.05503472222335,18753555.000000097,2.8894145090779992,6.981814847775314e-08
217.24023148148262,18769556.000000097,2.9114455454619996,6.98730845572146e-08
217.4263425925892,18785635.99999971,2.933476581846,6.979569191710469e-08
217.61187500000233,18801666.0000002,2.95550761823,6.989597629230274e-08
217.7962615740762,18817597.000000183,2.977538654614,6.986569280028253e-08
217.98109953703533,18833566.99999985,3.000946630772,6.983095141034195e-08
218.16594907407125,18849537.999999754,3.0257315467039994,6.983659432764194e-08
218.35310185185517,18865708.000000287,3.0477625830879993,6.988265788267119e-08
218.5379513888911,18881679.00000019,3.0725474990199997,6.985051493373878e-08
218.72371527777432,18897728.999999702,3.097332414952,6.98387137715945e-08
218.90810185185546,18913660.000000313,3.12074039111,6.982363668051857e-08
219.0930555555533,18929639.999999806,3.146902246816,6.986116007730895e-08
219.2788194444438,18945689.999999944,3.173064102522,6.983269657260856e-08
219.46378472222568,18961671.000000298,3.200602898002,6.988668969246326e-08
219.64896990740817,18977671.000000067,3.2253878139339993,6.98136963760073e-08
219.83393518518278,18993651.99999979,3.2515496696399997,6.985074538635151e-08
220.01935185184993,19009671.999999836,3.2804654048939996,6.989175580504854e-08
220.2044328703705,19025663.00000001,3.3080042003739996,6.983103295527281e-08
220.38973379629897,19041673.00000023,3.335542995854,6.984580711958977e-08
220.57516203703562,19057693.999999877,3.3644587311079994,6.982372161692285e-08
220.76011574074073,19073674.0,3.394751406136,6.987903892311627e-08
220.94554398148466,19089695.000000276,3.4236671413899993,6.983370563515066e-08
221.13223379629926,19105825.000000257,3.452582876644,6.987203248613218e-08
221.31915509259125,19121974.999999885,3.4828755516719996,6.982892049696767e-08
221.50423611111182,19137966.00000006,3.514545166474,6.984896241559351e-08
221.68953703704028,19153976.00000028,3.544837841502,6.980992791909216e-08
221.87415509259154,19169926.99999991,3.5778843960779994,6.989615597929662e-08
222.06096064814483,19186066.999999713,3.6109309506539997,6.98346625783021e-08
222.24546296296467,19202008.00000015,3.6453544450040005,6.985789962797527e-08
222.43134259259386,19218068.00000011,3.6770240598059996,6.984684308858088e-08
222.61711805555387,19234118.999999855,3.711447554155999,6.986012223649194e-08
222.80230324074364,19250119.00000025,3.7458710485059994,6.983960087327665e-08
222.98783564814948,19266149.000000115,3.7830484224039997,6.983428583963708e-08
223.17395833333285,19282229.99999996,3.8188488565279997,6.987267744611223e-08
223.3576388888905,19298100.00000014,3.8560262304259996,6.983674820335454e-08
223.54329861111182,19314141.00000006,3.89182666455,6.986391234996191e-08
223.72894675925636,19330180.99999975,3.9317579179959994,6.985635149760542e-08
223.9135648148149,19346132.000000007,3.9716891714419993,6.980615773193346e-08
224.09874999999738,19362131.999999773,4.00198184647,5.902510087586587e-08
224.28359953704057,19378103.000000305,4.00198184647,2.1832045581892807e-09
224.46704861111357,19393953.000000212,4.00198184647,1.102982208207272e-09
224.65398148148233,19410104.000000075,4.006112665792,1.9455395950886943e-09
224.83951388888818,19426133.99999994,4.006112665792,3.2378389270380677e-09
225.02388888889254,19442064.000000317,4.00198184647,9.852863778802033e-10
225.21128472222335,19458255.000000097,4.00198184647,2.504282008557354e-09
225.3960069444438,19474214.999999944,4.00198184647,1.678998872196853e-09
225.58155092592642,19490246.000000045,4.00198184647,1.8426912856227872e-09
225.76719907407096,19506285.99999973,4.006112665792,2.3726923940619913e-09
225.95285879629955,19522327.000000283,4.00198184647,4.1165662987129363e-10
226.13954861111415,19538457.00000026,4.00198184647,1.0838355858661277e-09
226.3241550925959,19554407.000000287,4.00198184647,3.472119122250802e-09
226.50946759259386,19570418.00000011,4.006112665792,1.958592967356903e-09
226.69372685185226,19586338.000000037,4.00198184647,1.4467569095550758e-09
226.87961805555824,19602399.00000023,4.006112665792,3.0190648153515414e-10
227.0658449074108,19618489.00000029,4.00198184647,1.9826140459715766e-10
227.2524305555562,19634610.000000056,4.006112665792,5.738586936382794e-10
227.4373842592613,19650590.00000018,4.00198184647,3.0703774718158943e-09
227.6224652777746,19666580.999999724,4.00198184647,1.4362441373791663e-10
227.80788194444176,19682600.99999977,4.006112665792,1.4875235955015887e-09
227.99202546296146,19698510.99999987,4.006112665792,1.4156082966597623e-09
228.1765277777813,19714452.000000305,4.00198184647,1.4168311899735698e-09
228.36136574074044,19730421.999999974,4.006112665792,1.4222584846887257e-09
228.54644675926102,19746413.000000153,4.006112665792,1.1869931836529987e-09
228.73140046296612,19762393.000000272,4.006112665792,5.270483103838397e-10
228.91578703704,19778324.000000253,4.00198184647,1.4417796748491058e-09
229.09935185185168,19794183.999999985,4.00198184647,1.593044766735524e-09
229.2840856481489,19810145.000000067,4.00198184647,1.4950391579397086e-09
229.46973379629344,19826184.999999754,4.00198184647,2.973281920257173e-09
229.65457175925985,19842155.000000052,4.00198184647,2.818563807086789e-09
229.83791666666366,19857995.99999974,4.00198184647,4.032636828530407e-11
230.02275462963007,19873966.000000037,4.00198184647,1.338351659336852e-09
230.20853009259008,19890016.999999784,4.00198184647,4.769584449647438e-10
230.39383101851854,19906027.0,4.006112665792,1.5960903185281934e-09
230.577407407407,19921887.999999966,4.006112665792,2.477927495118154e-09
230.76143518518802,19937788.000000246,4.00198184647,1.6913454087754672e-09
230.9466319444473,19953789.000000246,4.006112665792,1.1025070933071897e-09
231.13309027777723,19969898.99999995,4.00198184647,2.376058348901928e-10
231.31723379629693,19985809.000000056,4.00198184647,3.6432881206535385e-09
231.50127314814745,20001709.99999994,4.006112665792,9.509581787386773e-10
231.68726851851534,20017779.999999724,4.00198184647,1.1275713752493568e-09
231.87200231481256,20033740.999999806,4.00198184647,7.774581793067002e-10
232.05869212962716,20049870.999999788,4.00198184647,4.5291828890245474e-10
232.24226851851563,20065731.99999975,4.00198184647,9.456818611815044e-11
232.42710648148204,20081702.00000005,4.00198184647,2.211310206596121e-09
232.61276620370336,20097742.99999997,4.00198184647,1.7540561062374814e-09
232.7981828703705,20113763.00000001,4.00198184647,1.7224453183454682e-09
232.9824421296289,20129682.999999937,4.00198184647,1.3506434673443366e-09
233.16694444444147,20145623.999999743,4.00198184647,1.7490301737863715e-09
233.35131944444583,20161554.00000012,4.00198184647,8.030317639492532e-10
233.5366319444438,20177564.999999944,4.00198184647,1.8649107488800518e-09
233.7206597222248,20193465.000000224,4.006112665792,1.5228562263872165e-09
233.90527777777606,20209415.99999985,4.006112665792,3.167912983586625e-09
234.0908101851819,20225445.999999717,4.007489605566,4.5768920773974055e-10
234.27519675925578,20241376.9999997,4.00198184647,1.4018705668142075e-10
234.46096064814628,20257426.99999984,4.00198184647,1.7352089719489786e-09
234.64684027777548,20273486.999999803,4.006112665792,2.3161176836900805e-09
234.83192129629606,20289477.999999978,4.006112665792,1.8612667125059608e-09
235.0165277777778,20305428.000000004,4.006112665792,8.760084012521924e-10
235.20114583333634,20321379.00000026,4.00198184647,1.2379646416955556e-09
235.38598379629548,20337348.99999993,4.00198184647,1.5981352536365602e-10
235.57199074074015,20353419.999999948,4.00198184647,1.6475589571252032e-09
235.75787037036935,20369479.99999991,4.00198184647,1.2515491905461143e-10
235.94179398148117,20385370.999999974,4.00198184647,2.573589956568566e-09
236.12674768518627,20401351.000000093,4.006112665792,2.275775969947281e-10
236.31146990740672,20417310.99999994,4.00198184647,2.2126957393703576e-09
236.4965509259273,20433302.00000012,4.00198184647,1.5899971233642284e-09
236.6824305555565,20449362.000000082,4.006112665792,2.7312336239165123e-09
236.86785879629315,20465382.999999728,4.006112665792,8.263504150981439e-10
237.05304398148292,20481383.000000123,4.006112665792,2.502299249937736e-09
237.23754629629548,20497323.99999993,4.00886654534,8.387014616499481e-09
237.42203703703854,20513264.00000013,4.014374304435999,8.383564742679182e-09
237.60641203703562,20529193.999999877,4.017128183984,8.38478581306666e-09
237.7913773148175,20545175.00000023,4.021259003306,8.380059945999868e-09
237.97702546296205,20561214.99999992,4.025389822627999,8.382977930336413e-09
238.16106481481256,20577115.999999806,4.02952064195,8.384071442108869e-09
238.34601851851767,20593095.999999925,4.033651461272,8.378506883540373e-09
238.53052083333023,20609036.99999973,4.03640534082,8.389034063210754e-09
238.7158217592587,20625046.99999995,4.040536160142,8.382788756911462e-09
238.90193287037255,20641127.000000186,4.0460439192379996,8.381956965051283e-09
239.08828703704057,20657228.000000305,4.05017473856,8.37702279355294e-09
239.2732407407384,20673207.9999998,4.0543055578819995,8.390531039065482e-09
239.45843749999767,20689208.9999998,4.0570594374299995,8.387503781013374e-09
239.64339120370278,20705188.999999918,4.0625671965259995,8.378506883542979e-09
239.82916666667006,20721240.000000294,4.0653210760739995,8.381244159045738e-09
240.0157407407387,20737359.99999982,4.069451895395999,8.38293808957456e-09
240.20173611111386,20753430.00000024,4.0735827147179995,8.385232233760437e-09
240.38693287037313,20769431.00000024,4.07771353404,8.383480032496388e-09
240.5722337962943,20785440.99999983,4.083221293135999,8.38077801395584e-09
240.75615740740614,20801331.99999989,4.085975172684,8.379345038040866e-09
240.9398379629638,20817202.00000007,4.088729052232,8.388341146720855e-09
241.123993055553,20833112.99999978,4.094236811328,8.386831877472381e-09
241.30917824074277,20849113.000000175,4.09836763065,8.379979999792066e-09
241.4956365740727,20865222.99999988,4.103875389745999,8.382271756825881e-09
241.67944444444583,20881104.00000012,4.105252329520001,8.388548831812614e-09
241.86370370370423,20897024.000000045,4.110760088616,8.38006846737516e-09
242.04855324074015,20912994.999999948,4.116267847712001,8.381275687233666e-09
242.23443287036935,20929054.99999991,4.120398667034,8.384502615213582e-09
242.41870370370452,20944976.00000007,4.121775606808,8.379542114104626e-09
242.60377314814832,20960966.000000015,4.128660305677999,8.387234021291251e-09
242.78792824073753,20976876.999999724,4.131414185226,8.382785368767234e-09
242.97346064815065,20992907.000000216,4.136921944322,8.384253773916427e-09
243.15853009259445,21008897.00000016,4.141052763644001,8.383270419039774e-09
243.34361111110775,21024887.99999971,4.143806643192001,8.382809080344534e-09
243.52925925925956,21040928.000000026,4.147937462514,8.382977930009326e-09
243.71341435184877,21056838.99999973,4.150691342062,8.380762114416187e-09
243.89836805555387,21072818.999999855,4.157576040932,8.37856983723088e-09
244.0832175925898,21088789.999999758,4.163083800028,8.39525928250132e-09
244.26770833333285,21104729.99999996,4.16721461935,8.379525595877458e-09
244.45325231481547,21120761.000000056,4.169968498898,8.381785415707104e-09
244.63878472222132,21136790.99999992,4.17409931822,8.382245539682919e-09
244.82396990741108,21152791.000000317,4.179607077316,8.38601599979382e-09
245.00986111110979,21168851.999999885,4.182360956864001,8.379971857519381e-09
245.19435185185284,21184792.000000086,4.186491776186,8.38154516927832e-09
245.37931712962745,21200772.999999814,4.191999535282,8.3860401728487e-09
245.56415509259386,21216743.00000011,4.1961303546040005,8.387784846431333e-09
245.74865740740643,21232683.999999914,4.200261173925999,8.378999937372465e-09
245.9347685185203,21248764.000000153,4.2043919932480005,8.380017537189248e-09
246.11949074074073,21264724.0,4.2098997523440005,8.38705225571918e-09
246.3054976851854,21280795.00000002,4.214030571666,8.382707361075768e-09
246.4905671296292,21296784.999999963,4.219538330761999,8.385283677326845e-09
246.67530092592642,21312746.000000045,4.225046089858,8.382492951527564e-09
246.85990740740817,21328696.000000067,4.2291769091799996,8.388337053279542e-09
247.0454513888908,21344727.000000164,4.23606160805,8.37576108784048e-09
247.23167824074335,21360817.000000224,4.241569367146,8.386688750746387e-09
247.41616898147913,21376756.9999998,4.2457001864679995,8.377506022808131e-09
247.6012499999997,21392747.999999974,4.252584885338,8.386772434401571e-09
247.78608796296612,21408718.000000272,4.255338764886,8.383816280369985e-09
247.97140046296408,21424729.000000097,4.260846523982001,8.384212978669756e-09
248.15600694444583,21440679.00000012,4.267731222852,8.382282131648419e-09
248.34178240740584,21456729.999999866,4.271862042174001,8.375290013216307e-09
248.5263888888876,21472679.99999989,4.277369801270001,8.386318746068878e-09
248.71158564814687,21488680.99999989,4.282877560366,8.379519155052907e-09
248.89769675926073,21504761.000000127,4.288385319462001,8.393843780970072e-09
249.08184027778043,21520671.00000023,4.292516138784001,8.373321810127865e-09
249.2670370370397,21536672.00000023,4.300777777427999,8.383480032497255e-09
249.45187499999884,21552641.9999999,4.303531656975999,8.387784846763736e-09
249.63672453703475,21568612.999999803,4.309039416071999,8.385244004807614e-09
249.82225694444787,21584643.000000298,4.314547175167999,8.384253773914478e-09
250.00722222222248,21600624.000000022,4.320054934264,8.38402578075938e-09
250.19310185185168,21616683.999999985,4.325562693359999,8.382498132025765e-09
250.37817129629548,21632673.99999993,4.331070452455999,8.383270419039774e-09
250.5637152777781,21648705.00000003,4.336578211551999,8.3757610878394e-09
250.7494791666686,21664755.000000168,4.342085970647999,8.3897266042887e-09
250.93444444444322,21680735.999999896,4.347593729744,8.384025780757424e-09
251.1203240740724,21696795.99999986,4.353101488839999,8.384439975114477e-09
251.30482638889225,21712737.00000029,4.357232308162001,8.381019383750997e-09
251.489432870374,21728687.000000313,4.362740067258,8.376353354218616e-09
251.67347222222452,21744588.000000197,4.369624766127999,8.390081755926347e-09
251.8587731481457,21760597.999999788,4.372378645675999,8.38077801395584e-09
252.0438425925895,21776587.99999973,4.379263344546,8.387234021292118e-09
252.22938657407212,21792618.999999832,4.3847711036420005,8.38172266228869e-09
252.4129513888911,21808479.00000019,4.388901922964,8.38360819653271e-09
252.5969907407416,21824380.000000075,4.393032742286,8.382046915349766e-09
252.78101851851534,21840279.999999724,4.398540501382,8.38662339641032e-09
252.96598379629722,21856261.000000082,4.39440968206,8.382011388338542e-09
253.15024305555562,21872181.000000007,4.39440968206,8.382027386972578e-09
253.33612268518482,21888240.99999997,4.397163561607999,8.382498132023173e-09
253.52108796295943,21904221.999999695,4.399917441156001,8.38402578075938e-09
253.7046527777784,21920082.000000052,4.4012943809300005,8.383608196531835e-09
253.8879976851822,21935922.999999743,4.404048260478,8.385598384104943e-09
254.07318287037197,21951923.000000138,4.408179079799999,8.374069749793603e-09
254.25768518518453,21967863.999999944,4.413686838896,8.387014616499481e-09
254.44252314815094,21983834.000000242,4.416440718444,8.387784846430463e-09
254.62736111111008,21999803.99999991,4.419194597992001,8.381800501113093e-09
254.81313657407736,22015855.000000283,4.424702357088,8.375290012889744e-09
254.9977430555591,22031805.000000305,4.42883317641,8.388273981179753e-09
255.18212962963298,22047736.00000029,4.432963995732001,8.384322641399195e-09
255.36731481481547,22063736.000000056,4.43571787528,8.384004000122264e-09
255.55355324073753,22079826.999999724,4.437094815054,8.38416692578415e-09
255.7387384259273,22095827.00000012,4.443979513924001,8.382054874792127e-09
255.92415509259445,22111847.00000016,4.446733393472001,8.385468414460246e-09
256.10888888889167,22127808.00000024,4.4536180923419995,8.380539063928213e-09
256.29418981481285,22143817.99999983,4.45637197189,8.384736664798354e-09
256.47915509259474,22159799.000000186,4.459125851437999,8.382011388337674e-09
256.66329861111444,22175709.000000287,4.463256670760001,8.385335637908918e-09
256.8480324074044,22191669.99999974,4.467387490082,8.382555980490846e-09
257.03310185185546,22207660.000000313,4.474272188952001,8.3832704187097e-09
257.2186342592613,22223690.00000018,4.477026068500001,8.382245539683784e-09
257.405104166668,22239801.00000012,4.481156887822,8.38368717028753e-09
257.5905208333352,22255821.00000016,4.48391076737,8.38352172282624e-09
257.77502314814774,22271761.999999963,4.489418526465999,8.381019384081126e-09
257.9593981481448,22287691.999999713,4.492172406014,8.382828123170223e-09
258.14320601851796,22303572.99999995,4.499057104884001,8.386585101566916e-09
258.32839120370045,22319572.999999717,4.501810984432001,8.381992000124204e-09
258.5134606481515,22335563.00000029,4.505941803754,8.385283676995822e-09
258.6985416666648,22351553.99999984,4.51144956285,8.380795947956875e-09
258.883958333332,22367573.99999988,4.512826502624001,8.383458926322391e-09
259.0693865740759,22383595.000000156,4.518334261720001,8.380989076691318e-09
259.25399305555766,22399545.000000183,4.523842020816,8.38631874606866e-09
259.4391898148169,22415546.000000183,4.527972840138,8.381531029309666e-09
259.62321759259066,22431445.999999832,4.529349779912001,8.3825740882346e-09
259.8088657407425,22447486.00000015,4.534857539008001,8.382977930010191e-09
259.99417824074044,22463496.999999974,4.543119177652,8.384275810471504e-09
260.1797106481463,22479526.99999984,4.545873057200001,8.3861992514734e-09
260.3629398148114,22495357.999999706,4.551380816296,8.38288850995655e-09
260.5470833333311,22511267.999999806,4.5541346958440005,8.381288874868172e-09
260.7335532407378,22527378.999999747,4.5568885753920005,8.38368717028839e-09
260.9187384259276,22543379.00000014,4.5623963344880005,8.376018874792976e-09
261.1045138888876,22559429.99999989,4.566527153809999,8.391209519788539e-09
261.28969907407736,22575430.000000283,4.569281033357999,8.380042874793277e-09
261.47476851852116,22591420.000000227,4.572034912906,8.387234021292118e-09
261.6612384259279,22607531.000000168,4.577542672001999,8.3816890323687e-09
261.84572916666366,22623470.99999974,4.58029655155,8.385584316411245e-09
262.03011574073753,22639401.999999724,4.585804310646,8.37428221706991e-09
