Time (days),TimeElapsed,Gas Pressure (MPa),Water Injection Rate (kg/s)
262.2151851851886,22655392.000000294,4.5899351299680005,8.391260537536957e-09
262.39957175926247,22671323.000000276,4.5954428890640004,8.38223877974766e-09
262.58406249999825,22687262.99999985,4.598196768612,8.375612672744532e-09
262.76972222221957,22703303.99999977,4.6037045277079995,8.390420048668109e-09
262.9560648148181,22719404.000000283,4.606458407256,8.381479627063e-09
263.1427546296327,22735534.000000264,4.613343106126,8.3856617483046e-09
263.32656249999854,22751414.999999873,4.617473925448,8.380567218894569e-09
263.51082175925694,22767334.9999998,4.62160474477,8.386071608079398e-09
263.69555555555417,22783295.99999988,4.625735564092,8.382492951526694e-09
263.8800462962972,22799236.000000082,4.629866383414001,8.383564742679182e-09
264.0651273148178,22815227.000000257,4.633997202736,8.382746169629015e-09
264.25077546296234,22831266.999999948,4.638128022058,8.383040648539517e-09
264.4351620370362,22847197.99999993,4.64225884138,8.37623978408075e-09
264.61988425925665,22863157.999999776,4.64914354025,8.389069298323742e-09
264.8053009259238,22879177.999999817,4.64914354025,8.385468414460246e-09
264.9904976851831,22895178.999999817,4.656028239119999,8.381531029312266e-09
265.17649305555824,22911249.00000023,4.661535998215999,8.383228997916888e-09
265.3609953703708,22927190.000000037,4.664289877764,8.383038830789572e-09
265.54548611111386,22943130.00000024,4.66979763686,8.381545169280061e-09
265.73056712962716,22959120.999999788,4.672551516407999,8.384759302343885e-09
265.9159837962943,22975140.99999983,4.678059275504,8.379502746545332e-09
266.10221064814687,22991230.99999989,4.683567034599999,8.386688750745525e-09
266.2870601851828,23007201.99999979,4.686320914147999,8.385306993977565e-09
266.4727083333346,23023242.000000108,4.690451733470001,8.382977930008461e-09
266.65952546296467,23039383.00000015,4.694582552791999,8.381941391466679e-09
266.8450578703705,23055413.00000001,4.698713372114001,8.384253774246581e-09
267.030821759261,23071463.000000153,4.702844191435999,8.381766355066049e-09
267.216134259259,23087473.999999978,4.706975010758001,8.384212978667155e-09
267.4010879629641,23103454.000000097,4.711105830079999,8.384550437986155e-09
267.58489583332994,23119334.999999706,4.713859709628,8.38253094913947e-09
267.7685763888876,23135204.99999989,4.715236649402001,8.38238248257439e-09
267.9542361111089,23151245.99999981,4.720744408498,8.382455333250652e-09
268.13814814815123,23167136.00000027,4.727629107367999,8.377783133805303e-09
268.32460648148117,23183245.999999974,4.729006047142001,8.390139913249854e-09
268.5095717592558,23199226.9999997,4.733136866464,8.376031162149185e-09
268.69406249999884,23215166.9999999,4.737267685786,8.391579924612655e-09
268.87891203703475,23231137.999999803,4.7427754448820005,8.381275687232797e-09
269.0632870370391,23247068.00000018,4.7455293244300005,8.386806653914293e-09
269.2482523148137,23263048.999999907,4.749660143752,8.379996996575739e-09
269.4334375000035,23279049.0000003,4.7524140233,8.384066874793579e-09
269.61815972222394,23295009.00000015,4.755167902848,8.383018170505706e-09
269.804398148146,23311099.999999814,4.7592987221700005,8.382228823741143e-09
269.9886574074044,23327019.99999974,4.764806481266,8.382027386972578e-09
270.17547453703446,23343160.999999776,4.768937300588001,8.381941391470333e-09
270.3606597222242,23359161.00000017,4.77306811991,8.384003999792368e-09
270.54631944444554,23375202.000000097,4.775821999458,8.38251804754194e-09
270.731620370374,23391212.000000313,4.777198939232001,8.386747407755771e-09
270.91704861111066,23407232.999999963,4.779952818780001,8.375023781470037e-09
271.10188657407707,23423203.00000026,4.782706698328,8.383816280370855e-09
271.2876504629603,23439252.99999977,4.782706698328,8.387658193402664e-09
271.4723842592575,23455213.99999985,4.782706698328,8.388543700225918e-09
271.657685185186,23471224.000000067,4.782706698328,8.380778013628227e-09
271.84311342592264,23487244.999999717,4.7840836381019995,8.3829984397317e-09
272.027488425927,23503175.000000093,4.7840836381019995,8.38080728166013e-09
272.21290509259416,23519195.000000134,4.788214457424001,8.383521722825373e-09
272.39706018518336,23535105.999999844,4.782706698328,8.3848086231185e-09
272.58224537037313,23551106.00000024,4.785460577876001,8.384003999791501e-09
272.7677893518485,23567136.99999971,4.781329758554,8.381722662620455e-09
272.95366898148495,23583197.000000298,4.778575879006,8.38450261488425e-09
273.14025462963036,23599318.000000063,4.778575879006,8.382418088329321e-09
273.3265972222216,23615417.999999948,4.774445059684,8.38347913049526e-09
273.5126041666663,23631488.999999966,4.7703142403620005,8.380704249881927e-09
273.69697916666337,23647418.999999717,4.7703142403620005,8.384848964351055e-09
273.8827430555539,23663468.999999855,4.764806481266,8.385715140113879e-09
274.0690972222219,23679569.99999997,4.764806481266,8.378959691885309e-09
274.25370370370365,23695519.999999996,4.755167902848,8.38631874606692e-09
274.4382060185162,23711460.9999998,4.749660143752,8.375024151662554e-09
274.6248958333308,23727590.999999784,4.744152384656,8.391586732805143e-09
274.81032407407474,23743612.00000006,4.7400215653340005,8.382998439401624e-09
274.99689814815065,23759732.000000216,4.727629107367999,8.384935111582857e-09
275.18082175926247,23775623.000000276,4.709728890306,8.3792817317674e-09
275.366469907407,23791662.999999966,4.684943974374001,8.384984912877265e-09
275.55188657407416,23807683.000000007,4.664289877764,8.385531210966694e-09
275.7371990740721,23823693.999999832,4.656028239119999,8.382265192771383e-09
275.9214583333305,23839613.999999758,4.654651299346,8.388030527677688e-09
276.105613425927,23855525.000000093,4.651897419798001,8.374818804423496e-09
276.28964120370074,23871424.999999743,4.646389660702001,8.390609434147185e-09
276.475416666668,23887476.00000012,4.640881901606,8.37127879863293e-09
276.6596759259264,23903396.000000045,4.633997202736,8.388093718631066e-09
276.8442824074082,23919346.000000067,4.624358624318001,8.3782455172297e-09
277.0290162037054,23935307.000000145,4.618850865222001,8.39056061646182e-09
277.2133912037025,23951236.999999896,4.6147200458999995,8.382828123170223e-09
277.39835648148437,23967218.00000025,4.609212286804,8.383962830675046e-09
277.5831944444435,23983187.999999918,4.605081467482,8.381800501113962e-09
277.7683912037028,23999188.999999918,4.602327587934,8.385491906756615e-09
277.9534606481466,24015178.999999866,4.599573708386,8.383270419037821e-09
278.13854166666715,24031170.00000004,4.5954428890640004,8.382746169629015e-09
278.32361111111095,24047159.999999985,4.591312069742,8.38327041904151e-09
278.5089120370394,24063170.000000205,4.588558190194,8.378830106067372e-09
278.6929513888899,24079071.00000009,4.585804310646,8.388057229167244e-09
278.8782523148184,24095081.00000031,4.583050431098,8.382788756911462e-09
279.0640277777784,24111132.000000052,4.58029655155,8.379238552250207e-09
279.24932870370685,24127142.000000272,4.58029655155,8.38674740775382e-09
279.4346412037048,24143153.000000097,4.578919611776,8.378243957371144e-09
279.6187847222245,24159063.000000197,4.58029655155,8.389319170281143e-09
279.8040972222225,24175074.000000022,4.578919611776,8.376296171471904e-09
279.9889351851816,24191043.99999969,4.578919611776,8.389800626347662e-09
280.1748263888876,24207104.99999989,4.58029655155,8.381976215576027e-09
280.3588541666686,24223005.000000168,4.583050431098,8.382574087902685e-09
280.5440393518511,24239004.999999933,4.5844273708720005,8.381992000124204e-09
280.7298148148184,24255056.00000031,4.577542672001999,8.385192698076672e-09
280.91442129629286,24271005.999999702,4.572034912906,8.38032689687007e-09
281.098807870374,24286937.000000313,4.5568885753920005,8.382301926739577e-09
281.2841087962952,24302946.999999903,4.551380816296,8.384736664800954e-09
281.4703472222245,24319038.000000197,4.544496117426,8.38422944487574e-09
281.6563541666692,24335109.000000216,4.544496117426,8.382707361076632e-09
281.8446643518546,24351379.00000024,4.541742237877999,8.382137922544819e-09
282.03159722222335,24367530.000000097,4.540365298104001,8.384599839095018e-09
282.21806712963007,24383641.000000037,4.536234478782,8.3816890323687e-09
282.4052314814835,24399812.000000175,4.53898835833,8.38418353836179e-09
282.5919212962981,24415942.000000156,4.537611418556,8.3856617483046e-09
282.7783912037048,24432053.000000097,4.534857539008001,8.37969089444987e-09
282.96462962962687,24448143.99999976,4.534857539008001,8.382228823739417e-09
283.1517824074108,24464314.00000029,4.533480599234,8.384639826565443e-09
283.3391782407416,24480505.000000075,4.534857539008001,8.38364399986582e-09
283.52611111111037,24496655.999999937,4.534857539008001,8.382668936979738e-09
283.7125694444476,24512766.000000272,4.533480599234,8.380211048862365e-09
283.9007754629638,24529027.00000007,4.529349779912001,8.384859356847761e-09
284.0881712962946,24545217.999999855,4.530726719685999,8.38755839675223e-09
284.2763657407413,24561478.00000005,4.530726719685999,8.381415375055261e-09
284.4630671296327,24577609.000000264,4.526595900364001,8.385141900575616e-09
284.6503472222248,24593790.000000224,4.529349779912001,8.378939867767256e-09
284.83761574074015,24609969.999999948,4.529349779912001,8.383436959349473e-09
285.0239699074082,24626071.000000067,4.526595900364001,8.382958449725729e-09
285.21148148148495,24642272.000000298,4.529349779912001,8.384368248751386e-09
285.39898148148495,24658472.000000298,4.526595900364001,8.386810864200346e-09
285.58487268518365,24674532.999999866,4.525218960589999,8.378030135332274e-09
285.7708796296283,24690603.99999989,4.527972840138,8.382707361074688e-09
285.95826388888963,24706794.000000063,4.525218960589999,8.38608807897002e-09
286.14311342592555,24722764.999999966,4.526595900364001,8.38329134060692e-09
286.33039351851767,24738945.999999925,4.526595900364001,8.382918855468431e-09
286.5175462962943,24755115.99999983,4.523842020816,8.384639826889965e-09
286.70378472222365,24771207.000000123,4.525218960589999,8.380228201947171e-09
286.89268518518656,24787528.00000012,4.527972840138,8.383312787208608e-09
287.08030092592526,24803737.99999994,4.523842020816,8.383622948889534e-09
287.26607638889254,24819789.000000317,4.525218960589999,8.3851926980784e-09
287.45254629629926,24835900.000000257,4.525218960589999,8.381751474178987e-09
287.6390046296292,24852009.999999963,4.522465081042,8.384145127404863e-09
287.8239699074111,24867991.000000317,4.521088141268,8.382011388337024e-09
288.0099768518485,24884061.99999971,4.523842020816,8.38270736140135e-09
288.1966666666631,24900191.99999969,4.521088141268,8.385724116561126e-09
288.3846412037019,24916432.999999844,4.521088141268,8.37938969267548e-09
288.57168981481664,24932594.000000156,4.518334261720001,8.393293112888586e-09
288.7603472222254,24948894.000000276,4.521088141268,8.378437055150879e-09
288.9461226851854,24964945.00000002,4.516957321946,8.309669055021844e-09
289.135254629633,24981286.00000029,4.514203442397999,8.433568692107093e-09
289.3212500000009,24997356.000000075,4.515580382172,8.385232234087435e-09
289.50829861110833,25013516.99999976,4.516957321946,8.383395582120698e-09
289.69627314814716,25029757.999999914,4.518334261720001,8.38335398058658e-09
289.88273148148437,25045868.00000025,4.516957321946,8.382271756496582e-09
290.0689699074064,25061958.999999914,4.515580382172,8.384166925787817e-09
290.2549768518511,25078029.999999933,4.514203442397999,8.382707361076632e-09
290.440972222219,25094099.99999972,4.51144956285,8.383228998241647e-09
290.6265162037016,25110130.99999982,4.51144956285,8.38373077157843e-09
290.81275462963094,25126222.00000011,4.505941803754,8.38616754692428e-09
290.99945601851505,25142352.999999702,4.500434044658,8.379217283704266e-09
291.18753472222306,25158603.000000075,4.50456486398,8.384592122885447e-09
291.372847222221,25174613.999999896,4.499057104884001,8.3822651927716e-09
291.56151620370656,25190915.000000246,4.496303225336,8.387735598864725e-09
291.74936342592264,25207144.999999717,4.493549345788,8.37918040692729e-09
291.93560185185197,25223236.00000001,4.493549345788,8.382228823411457e-09
292.1226504629594,25239396.999999695,4.493549345788,8.383395582120913e-09
292.30945601852,25255537.000000127,4.489418526465999,8.384392936580938e-09
292.49627314815007,25271678.000000164,4.490795466240001,8.383935815604809e-09
292.68309027778014,25287819.000000205,4.490795466240001,8.38194139146496e-09
292.8701388888876,25303979.99999989,4.489418526465999,8.383395582120913e-09
293.05636574074015,25320069.999999948,4.489418526465999,8.3866887507438e-09
293.2432986111089,25336220.99999981,4.489418526465999,8.378744845592978e-09
293.42942129629955,25352302.000000283,4.490795466240001,8.383437596916969e-09
293.61645833333023,25368461.99999973,4.489418526465999,8.383914356721775e-09
293.803969907407,25384662.999999966,4.492172406014,8.38238121091683e-09
293.99101851852174,25400824.00000028,4.489418526465999,8.385387537736517e-09
294.1781828703679,25416994.999999784,4.490795466240001,8.382192814557082e-09
294.3653356481518,25433165.000000317,4.489418526465999,8.382648979311527e-09
294.55238425925927,25449326.0,4.490795466240001,8.38339558212263e-09
294.7397800925901,25465516.999999784,4.486664646917999,8.383643999864106e-09
294.92855324073753,25481826.999999724,4.489418526465999,8.383107173545723e-09
295.1158333333369,25498008.00000031,4.489418526465999,8.386835671162039e-09
295.3036921296298,25514239.000000015,4.489418526465999,8.38064752649091e-09
295.48958333333576,25530300.00000021,4.489418526465999,8.381976215576244e-09
295.6760416666657,25546409.999999918,4.486664646917999,8.386205835037221e-09
295.8634374999965,25562600.9999997,4.489418526465999,8.38557013166625e-09
296.04979166666453,25578701.999999814,4.490795466240001,8.379022172478643e-09
296.23717592592584,25594891.999999993,4.488041586692,8.382173440299665e-09
296.42353009259386,25610993.00000011,4.488041586692,8.382895969134119e-09
296.6091898148152,25627034.00000003,4.489418526465999,8.382518047544968e-09
296.79774305555475,25643324.99999993,4.488041586692,8.385041802273612e-09
296.98454861110804,25659464.999999736,4.486664646917999,8.382460718812327e-09
297.2995254629641,25686679.000000097,4.486664646917999,8.383801572608368e-09
297.4847106481466,25702678.999999866,4.486664646917999,8.378030875121271e-09
297.67152777777665,25718819.999999903,4.481156887822,8.3917888606472e-09
297.85717592592846,25734860.00000022,4.488041586692,8.381033665668194e-09
298.0427199074111,25750891.000000317,4.488041586692,8.383730771580378e-09
298.2276736111089,25766870.99999981,4.489418526465999,8.38253592016615e-09
298.41229166666744,25782822.000000067,4.490795466240001,8.383774810221847e-09
298.5978240740733,25798851.999999933,4.490795466240001,8.384253774242902e-09
298.78221064814716,25814782.999999914,4.492172406014,8.382301927070836e-09
298.96820601851505,25830852.999999702,4.492172406014,8.381225762401258e-09
299.153634259259,25846873.999999978,4.485287707144001,8.382998439401624e-09
299.3368518518546,25862704.00000024,4.485287707144001,8.383354516604415e-09
299.5235532407387,25878834.99999982,4.489418526465999,8.389133221961565e-09
299.71035879629926,25894975.000000257,4.489418526465999,8.378471623070804e-09
299.89532407407387,25910955.99999998,4.486664646917999,8.379996996577693e-09
300.0799305555556,25926906.000000007,4.489418526465999,8.388337053279324e-09
300.2650115740762,25942897.000000183,4.489418526465999,8.38274616962728e-09
300.4508912037054,25958957.000000145,4.488041586692,8.384502615212719e-09
300.63608796296467,25974958.00000015,4.485287707144001,8.377507280795066e-09
300.82115740740846,25990948.00000009,4.488041586692,8.385283677327062e-09
301.0068171296298,26006989.000000015,4.481156887822,8.37850433268584e-09
301.193159722221,26023088.999999896,4.482533827596,8.389352670871119e-09
301.37789351851825,26039049.999999978,4.479779948048,8.384572896390667e-09
301.56388888888614,26055119.99999976,4.479779948048,8.381225762404927e-09
301.75024305555417,26071220.99999988,4.481156887822,8.382958449720557e-09
301.935891203706,26087261.000000197,4.477026068500001,8.380970947466823e-09
302.1201620370339,26103181.999999728,4.478403008274,8.387566861624183e-09
302.3048842592616,26119142.0000002,4.479779948048,8.381064160153422e-09
302.49100694444496,26135223.000000045,4.482533827596,8.383437597246908e-09
302.67607638888876,26151212.99999999,4.482533827596,8.381257160752704e-09
302.86034722222394,26167134.00000015,4.478403008274,8.383586081193355e-09
303.0456481481451,26183143.99999974,,0.0
303.23119212962774,26199174.999999836,,0.0
303.41869212962774,26215374.999999836,,0.0
303.60666666666657,26231615.999999993,,0.0
303.7937037037045,26247776.00000007,,0.0
303.98109953703533,26263966.99999985,,0.0
304.16848379629664,26280157.00000003,,0.0
304.3561111111121,26296368.000000086,,0.0
304.54233796296467,26312458.00000015,,0.0
304.72903935184877,26328588.99999973,,0.0
304.9164236111101,26344778.99999991,,0.0
305.1011574074073,26360739.999999993,,0.0
305.28807870370656,26376890.000000246,,0.0
305.47408564815123,26392961.00000027,,0.0
305.6603124999965,26409050.9999997,,0.0
305.8475925925959,26425232.000000287,,0.0
306.0342824074105,26441362.00000027,,0.0
306.22063657407125,26457462.999999754,,0.0
306.4057175925918,26473453.999999933,,0.0
306.5924074074064,26489583.999999914,,0.0
306.7789930555591,26505705.000000305,,0.0
306.9691550925927,26522135.000000007,,0.0
307.1571296296315,26538376.000000164,,0.0
307.3432407407381,26554455.999999773,,0.0
307.5292476851828,26570526.99999979,,0.0
307.7164004629594,26586696.999999695,,0.0
307.90194444444205,26602727.99999979,,0.0
308.0899074074041,26618967.999999713,4.017128183984,0.0
308.2757986111101,26635028.99999991,4.040536160142,8.385922296141277e-09
308.46109953703854,26651039.00000013,4.0543055578819995,8.378830106069104e-09
308.6472106481451,26667118.99999974,4.0625671965259995,8.38990236338725e-09
308.8332175925898,26683189.999999758,4.0708288351699995,8.380704249881927e-09
309.02025462962774,26699349.999999836,4.0763365942659995,8.383914356396865e-09
309.2048726851863,26715301.000000093,4.085975172684,8.381819697689459e-09
309.39098379629286,26731380.999999702,4.092859871554,8.383958955425359e-09
309.5757175925901,26747341.999999784,4.102498449972001,8.384509867761507e-09
309.7604398148178,26763302.000000257,4.109383148842,8.381064160151684e-09
309.94598379629315,26779332.999999728,4.117644787485999,8.385738881194898e-09
310.13093749999825,26795312.99999985,4.12590642613,8.382535919835896e-09
310.3161342592575,26811313.99999985,4.134168064774,8.383480032496388e-09
310.5021296296327,26827384.000000264,4.142429703418,8.37922252623281e-09
310.68825231481605,26843465.000000108,4.149314402288001,8.38543946279973e-09
310.8744791666686,26859555.000000168,4.156199101157999,8.382749782443053e-09
311.06083333333663,26875656.000000283,4.164460739802,8.384895348057238e-09
311.2461342592578,26891665.999999873,4.168591559124001,8.382788757237638e-09
311.43075231481635,26907617.000000134,4.176853197768001,8.383774810221628e-09
311.6177893518543,26923777.000000212,4.186491776186,8.379992450453659e-09
311.80391203703766,26939858.000000052,4.193376475056,8.381435731692574e-09
311.98886574074277,26955838.000000175,4.2016381137,8.386564956129032e-09
312.17417824074073,26971849.0,4.205768933022,8.380254575073865e-09
312.3593634259232,26987848.999999765,4.216784451214,8.386016000122062e-09
312.54583333332994,27003959.999999706,4.225046089858,8.385622866396073e-09
312.7326388888905,27020100.00000014,4.2346846682759995,8.380466170777219e-09
312.9184143518505,27036150.999999885,4.24294630692,8.379238552250207e-09
313.103715277779,27052161.000000104,4.247077126242,8.386810243481834e-09
313.28914351851563,27068181.99999975,4.258092644434001,8.386954372571941e-09
313.4725925925959,27084032.000000287,4.267731222852,8.37880580413304e-09
313.65964120370336,27100192.99999997,4.274615921722001,8.383395582119194e-09
313.8451736111092,27116222.999999836,4.281500620592,8.386262008805482e-09
314.0311805555539,27132293.999999855,4.287008379688,8.38471047226961e-09
314.216597222221,27148313.999999896,4.295270018332,8.381512234684054e-09
314.4016782407416,27164305.000000075,4.303531656975999,8.37676968285176e-09
314.5874421296321,27180355.000000216,4.304908596750001,8.387720872203233e-09
314.7725231481454,27196345.99999976,4.300777777427999,8.38475930234497e-09
314.95793981481256,27212365.999999806,4.302154717202001,8.383458926319576e-09
315.14371527777985,27228417.00000018,4.304908596750001,8.389203912334352e-09
315.32866898148495,27244397.000000298,4.304908596750001,8.378569837231965e-09
315.5123611111121,27260268.000000086,4.309039416071999,8.379762585960376e-09
315.69835648148,27276337.999999873,4.314547175167999,8.385232234087218e-09
315.8840162037013,27292378.999999795,4.315924114942001,8.380511190116269e-09
316.0690856481451,27308368.99999974,4.31867799449,8.379306816790902e-09
316.2535763888882,27324308.99999994,4.321431874038001,8.387540777810931e-09
316.4399305555562,27340410.000000056,4.325562693359999,8.386894726974969e-09
316.62615740740875,27356500.000000115,4.328316572908,8.378748290832112e-09
316.81100694444467,27372471.00000002,4.332447392230001,8.383291340608657e-09
316.99711805555853,27388551.000000257,4.336578211551999,8.381956965046752e-09
317.1824305555565,27404562.000000082,4.3393320911,8.380254575073865e-09
317.36773148148495,27420572.000000298,4.342085970647999,8.390768894326144e-09
317.55420138889167,27436683.00000024,4.347593729744,8.375757060425943e-09
317.73788194444205,27452552.99999979,4.353101488839999,8.386376055686795e-09
317.9230787037013,27468553.999999795,4.357232308162001,8.383480032494436e-09
318.10791666666773,27484524.000000093,4.361363127484,8.38576906684401e-09
318.2933449074044,27500544.99999974,4.364117007032,8.386954372570209e-09
318.4789930555562,27516585.000000056,4.369624766127999,8.379026683127422e-09
318.6622222222213,27532415.99999992,4.372378645675999,8.380855031338868e-09
318.8471759259264,27548396.000000045,4.3710017059020005,8.386502002438308e-09
319.0308680555536,27564266.99999983,4.3710017059020005,8.385847646765317e-09
319.2165162037054,27580307.000000145,4.3737555854500005,8.379026683127422e-09
319.40123842592584,27596266.999999993,4.379263344546,8.385035213112877e-09
319.58666666666977,27612288.00000027,4.380640284319999,8.377033143854046e-09
319.77115740740555,27628227.99999984,4.383394163868,8.391579924944093e-09
319.95623842592613,27644219.00000002,4.386148043415999,8.382746169625326e-09
320.1415393518546,27660229.00000024,4.388901922964,8.376756527055038e-09
320.32696759259125,27676249.999999885,4.393032742286,8.38701716515702e-09
320.51365740740584,27692379.999999866,4.3957866218340005,8.3856617483046e-09
320.6981597222257,27708321.000000298,4.397163561607999,8.383038830461322e-09
320.8829976851848,27724290.99999997,4.398540501382,8.383753287585238e-09
321.0663310185191,27740131.000000052,4.402671320704,8.382126641370698e-09
321.25048611110833,27756041.99999976,4.405425200252,8.38278536876549e-09
321.43717592592293,27772171.99999974,4.4095560195740005,8.385661748308257e-09
321.6231828703676,27788242.99999976,4.4150637786699996,8.38270736107296e-09
321.80697916666395,27804122.999999765,4.416440718444,8.38312216624555e-09
321.9912499999991,27820043.999999925,4.416440718444,8.381500910661159e-09
322.1756250000035,27835974.0000003,4.419194597992001,8.382828122840883e-09
322.36035879629344,27851934.999999754,4.4205715377659995,8.382555980489108e-09
322.5457754629606,27867954.999999795,4.424702357088,8.383458926323258e-09
322.73107638888905,27883965.000000015,4.424702357088,8.382788756909729e-09
322.9161574074096,27899956.000000194,4.427456236636001,8.382746169625326e-09
323.1016898148155,27915986.000000056,4.42883317641,8.38827024336655e-09
323.2874652777755,27932036.999999803,4.430210116184001,8.381181484153134e-09
323.4714930555565,27947937.000000082,4.4315870559579995,8.38061270425463e-09
323.65668981481576,27963938.000000082,4.4343409355059995,8.385491906756615e-09
323.84106481481285,27979867.99999983,4.437094815054,8.376765599633173e-09
324.02590277777927,27995838.000000127,4.43571787528,8.387784846429594e-09
324.21271990740934,28011979.000000168,4.437094815054,8.383935815602873e-09
324.3980208333305,28027988.999999758,4.439848694602,8.384736664797487e-09
324.5837962962978,28044040.00000013,4.4426025741499995,8.383249766175549e-09
324.76944444444234,28060079.999999817,4.446733393472001,8.381033666000614e-09
324.9539351851854,28076020.00000002,4.445356453698,8.383501631010949e-09
325.1397106481454,28092070.99999976,4.446733393472001,8.385255373630586e-09
325.3248958333352,28108071.00000016,4.4481103332459995,8.384003999791283e-09
325.50928240740905,28124002.00000014,4.449487273020001,8.374282217069254e-09
325.6931944444441,28139891.99999997,4.450864212794,8.391838011418978e-09
325.8779282407413,28155853.00000005,4.452241152568,8.380539063928213e-09
326.0628819444464,28171833.00000017,4.4536180923419995,8.38253591983416e-09
326.2478356481515,28187813.00000029,4.452241152568,8.386502002440263e-09
326.4340740740736,28203903.999999955,4.45637197189,8.38616754725218e-09
