Time (days),TimeElapsed,Gas Pressure (MPa),Water Injection Rate (kg/s)
326.6181018518546,28219804.00000024,4.457748911664001,8.378588050165759e-09
326.80271990740584,28235754.999999866,4.457748911664001,8.385792991230018e-09
326.9864004629635,28251625.000000045,4.457748911664001,8.38231909253365e-09
327.1714814814841,28267616.000000224,4.457748911664001,8.374819460853354e-09
327.3578240740753,28283716.000000108,4.460502791212001,8.391352173973689e-09
327.543252314812,28299736.999999754,4.461879730985999,8.38299843973105e-09
327.7283217592558,28315726.9999997,4.461879730985999,8.381257160756174e-09
327.9130439814835,28331687.000000175,4.460502791212001,8.38509824536565e-09
328.09766203703475,28347637.999999803,4.457748911664001,8.379738449192986e-09
328.28250000000116,28363608.0000001,4.459125851437999,8.38576906684401e-09
328.4673495370371,28379579.000000004,4.457748911664001,8.377307369657981e-09
328.65172453703417,28395508.999999754,4.457748911664001,8.390785185317352e-09
328.83530092592264,28411369.999999717,4.45637197189,8.37508795160022e-09
329.019675925927,28427300.000000093,4.454995032116001,8.390785184985959e-09
329.2039351851854,28443220.00000002,4.45637197189,8.382090577927699e-09
329.3898263888914,28459281.000000216,4.457748911664001,8.37602577662478e-09
329.57582175925927,28475351.0,4.452241152568,8.393119975221924e-09
329.7612500000032,28491372.000000276,4.457748911664001,8.379042506566086e-09
329.94701388888643,28507421.999999788,4.45637197189,8.383709408354679e-09
330.13186342592235,28523392.99999969,4.4536180923419995,8.383291340603444e-09
330.31658564815007,28539353.000000164,4.452241152568,8.38503521278581e-09
330.50072916666977,28555263.00000027,4.452241152568,8.383312256387018e-09
330.6858101851831,28571253.999999817,4.4536180923419995,8.380733037569435e-09
330.87030092592613,28587194.00000002,4.452241152568,8.38356474267831e-09
331.05422453703795,28603085.00000008,4.450864212794,8.385359134070736e-09
331.238136574073,28618974.999999907,4.449487273020001,8.375820516138184e-09
331.42333333333227,28634975.999999907,4.4536180923419995,8.383480032498122e-09
331.60840277777606,28650965.99999985,4.4536180923419995,8.39126053786626e-09
331.79348379629664,28666957.00000003,4.450864212794,8.382746169625326e-09
331.9782060185171,28682916.999999877,4.4481103332459995,8.383018170505706e-09
332.16292824073753,28698876.999999724,4.449487273020001,8.385098245696417e-09
332.34835648148146,28714898.0,4.4536180923419995,8.38098907669305e-09
332.5331944444479,28730868.000000298,4.45637197189,8.383753287254948e-09
332.7190856481466,28746928.999999866,4.457748911664001,8.381976215904591e-09
332.90508101852174,28762999.00000028,4.457748911664001,8.37728189150776e-09
333.09016203703504,28778989.99999983,4.457748911664001,8.382746169957094e-09
333.27673611111095,28795109.999999985,4.460502791212001,8.386932133912532e-09
333.4614583333314,28811069.999999832,4.452241152568,8.379047117876642e-09
333.64665509259066,28827070.999999832,4.45637197189,8.389452784197494e-09
333.830567129633,28842961.00000029,4.459125851437999,8.381834990321741e-09
334.0146064814835,28858862.000000175,4.457748911664001,8.384071442108869e-09
334.20025462962803,28874901.999999862,4.459125851437999,8.384984912882673e-09
334.38394675926247,28890773.000000276,4.45637197189,8.383819292829422e-09
334.57005787036906,28906852.99999989,4.449487273020001,8.383958955426867e-09
334.7572106481457,28923022.999999788,4.4536180923419995,8.382711193618391e-09
334.94252314815094,28939034.000000242,4.4536180923419995,8.382265192443515e-09
335.1279398148181,28955054.000000283,4.452241152568,8.379502746547066e-09
335.31267361110804,28971014.999999736,4.45637197189,8.390497588156445e-09
335.4971643518511,28986954.999999933,4.454995032116001,8.37958870755113e-09
335.68259259259503,29002976.00000021,4.4536180923419995,8.382998439401624e-09
335.86754629629286,29018955.999999702,4.457748911664001,8.380521402019502e-09
336.053541666668,29035026.00000012,4.45637197189,8.387172868482035e-09
336.23746527777985,29050917.00000018,4.457748911664001,8.381307532532269e-09
336.422303240739,29066886.999999847,4.45637197189,8.385832060288765e-09
336.6078472222216,29082917.999999948,4.457748911664001,8.379714552998949e-09
336.7928009259267,29098898.000000067,4.459125851437999,8.386564956132722e-09
336.97729166666977,29114838.00000027,4.454995032116001,8.381545169280932e-09
337.16260416666773,29130849.000000093,4.457748911664001,8.382202360967903e-09
337.3481365740736,29146878.999999955,4.460502791212001,8.386262008807431e-09
337.5343750000029,29162970.000000253,4.457748911664001,8.382228823409516e-09
337.71979166667006,29178990.000000294,4.457748911664001,8.383521722824508e-09
337.90579861111473,29195061.000000313,4.45637197189,8.382707361074904e-09
338.09167824074393,29211121.000000276,4.4536180923419995,8.384439975112748e-09
338.2754745370403,29227001.00000028,4.459125851437999,8.375076700250131e-09
338.4595138888908,29242902.000000164,4.459125851437999,8.392106282687197e-09
338.6446990740733,29258901.999999933,4.457748911664001,8.37998000011812e-09
338.82989583333256,29274902.999999933,4.459125851437999,8.381531029310532e-09
339.01508101851505,29290902.999999702,4.459125851437999,8.386016000123579e-09
339.1988888888882,29306783.99999994,4.460502791212001,8.38056721856321e-09
339.3837268518546,29322754.00000024,4.460502791212001,8.383753287254948e-09
339.5696064814838,29338814.0000002,4.460502791212001,8.384502615212719e-09
339.75491898148175,29354825.000000022,4.459125851437999,8.38421297867084e-09
339.9379050925927,29370635.000000007,4.463256670760001,8.375824920944946e-09
340.12240740740526,29386575.999999814,4.460502791212001,8.391053509920287e-09
340.3053935185162,29402385.9999998,4.464633610534,8.3839060088627e-09
340.4911689814835,29418437.000000175,4.464633610534,8.383187090950533e-09
340.7174421296295,29437986.99999999,4.463256670760001,6.838741688044365e-09
340.90216435184993,29453946.999999836,4.464633610534,8.383081203087507e-09
341.08701388888585,29469917.99999974,4.464633610534,8.381275687234536e-09
341.27196759259095,29485897.99999986,4.461879730985999,8.386502002442e-09
341.4572800925962,29501909.000000313,4.461879730985999,8.382265192440048e-09
341.64211805555533,29517878.99999998,4.466010550308001,8.375816155465925e-09
341.8273148148146,29533879.99999998,4.466010550308001,8.391464658455987e-09
342.0129629629664,29549920.000000298,4.463256670760001,8.382977930011057e-09
342.19850694444176,29565950.99999977,4.466010550308001,8.383730771907677e-09
342.3847337962943,29582040.99999983,4.468764429856,8.376810068333384e-09
342.5699189814841,29598041.000000224,4.467387490082,8.387965124794061e-09
342.75349537037255,29613902.000000186,4.467387490082,8.381049996864476e-09
342.9381018518543,29629852.000000212,4.467387490082,8.384300438857996e-09
343.12271990740555,29645802.99999984,4.464633610534,8.381819698022022e-09
343.30582175926247,29661623.000000276,4.466010550308001,8.38464753453633e-09
343.49101851852174,29677624.00000028,4.467387490082,8.381468158237679e-09
343.67608796296554,29693614.000000224,4.466010550308001,8.38528367732858e-09
343.86023148147797,29709523.999999695,4.464633610534,8.383312256718972e-09
344.0464699074073,29725614.999999993,4.468764429856,8.384229444875524e-09
344.23038194444234,29741504.999999817,4.474272188952001,8.375757205883523e-09
344.4158101851863,29757526.000000093,4.474272188952001,8.390973097662977e-09
344.60030092592933,29773466.000000294,4.477026068500001,8.377569134148311e-09
344.78619212962803,29789526.999999862,4.477026068500001,8.387926654856072e-09
344.9714930555565,29805537.000000082,4.474272188952001,8.382788756911462e-09
345.1558680555536,29821466.99999983,4.471518309404001,8.382764971884956e-09
345.34083333333547,29837448.000000186,4.472895249178,8.384025780426265e-09
345.5255555555559,29853408.00000003,4.468764429856,8.383018170507663e-09
345.7107523148152,29869409.00000003,4.472895249178,8.375558277607691e-09
345.8955902777743,29885378.999999702,4.470141369629999,8.391753412820675e-09
346.0812500000029,29901420.000000253,4.471518309404001,8.382518047217486e-09
346.26678240740875,29917450.000000115,4.474272188952001,8.382245539682268e-09
346.45289351851534,29933529.999999724,4.475649128725999,8.38395895542881e-09
346.63762731481256,29949490.999999806,4.472895249178,8.386526783993713e-09
346.82188657407096,29965410.99999973,4.472895249178,8.380068467376031e-09
347.00696759259154,29981401.99999991,4.474272188952001,8.386709524014783e-09
347.19226851852,29997412.000000127,4.478403008274,8.38077801362736e-09
347.3773495370406,30013403.000000305,4.474272188952001,8.374819460853354e-09
347.56322916666977,30029463.00000027,4.474272188952001,8.392395267765774e-09
347.74667824074277,30045313.000000175,4.474272188952001,8.384898927490947e-09
347.93094907407067,30061233.999999706,4.474272188952001,8.379542114435983e-09
348.1165972222225,30077274.000000022,4.475649128725999,8.382977930011057e-09
348.30167824074306,30093265.0000002,4.475649128725999,8.384759302012906e-09
348.48778935184964,30109344.99999981,4.479779948048,8.380017537517348e-09
348.6727546296315,30125326.000000164,4.477026068500001,8.385977222766243e-09
348.857939814814,30141325.999999933,4.479779948048,8.386016000121844e-09
349.0429050925959,30157307.000000287,4.479779948048,8.376031161818342e-09
349.22785879629373,30173286.999999776,4.479779948048,8.38650200277067e-09
349.41350694444554,30189327.000000097,4.481156887822,8.381033665669708e-09
349.59928240740555,30205377.99999984,4.482533827596,8.383187091281296e-09
349.78412037037197,30221348.000000138,4.479779948048,8.385832059954702e-09
349.974120370367,30237763.99999971,4.479779948048,8.379472587939722e-09
350.16605324074044,30254346.999999974,4.477026068500001,8.374011216172006e-09
350.34938657407474,30270187.00000006,4.477026068500001,8.380094318135773e-09
350.53574074074277,30286288.000000175,4.478403008274,8.382895969134334e-09
350.72104166666395,30302297.999999765,4.478403008274,8.384799500525504e-09
350.90657407407707,30318328.00000026,4.481156887822,8.386199251145766e-09
351.09593750000204,30334689.000000175,4.475649128725999,8.37843481454269e-09
351.2843750000029,30350970.000000253,4.475649128725999,8.382344696230757e-09
351.47152777777956,30367140.000000153,4.475649128725999,8.386630674140526e-09
351.65892361111037,30383330.999999937,4.474272188952001,8.379729602977696e-09
351.8460879629638,30399502.00000007,4.471518309404001,8.384121328234136e-09
352.037453703706,30416036.000000197,4.470141369629999,8.383373896150149e-09
352.2241550925901,30432166.999999784,4.472895249178,8.381150579844407e-09
352.4128240740756,30448468.000000134,4.472895249178,8.385760750693618e-09
352.6021759259238,30464827.999999817,4.472895249178,8.382820904807855e-09
352.7903819444473,30481089.000000246,4.472895249178,8.380899944429997e-09
352.97834490740934,30497329.000000168,4.471518309404001,8.3878347291049e-09
353.1676388888882,30513683.99999994,4.472895249178,8.383415347106376e-09
353.355034722219,30529874.99999972,4.472895249178,8.379729602979625e-09
353.5424305555571,30546066.00000013,4.472895249178,8.38358186625578e-09
353.7298148148184,30562256.00000031,4.468764429856,8.384161828195744e-09
353.91767361111124,30578487.00000001,4.472895249178,8.380647526494543e-09
354.10483796296467,30594658.00000015,4.470141369629999,8.38418353836179e-09
354.2919907407413,30610828.00000005,4.468764429856,8.384639826891896e-09
354.4781134259247,30626908.999999892,4.471518309404001,8.383437597245181e-09
354.66410879629984,30642979.000000305,4.470141369629999,8.379285127349799e-09
354.85150462963065,30659170.00000009,4.470141369629999,8.38755839675223e-09
355.03716435185197,30675211.00000001,4.468764429856,8.382455333251517e-09
355.22570601852203,30691501.000000305,4.467387490082,8.383642111572996e-09
355.41391203703824,30707762.000000104,4.467387490082,8.384797491031802e-09
355.60061342592235,30723892.99999969,4.468764429856,8.381212944234574e-09
355.7868402777749,30739982.99999975,4.468764429856,8.384688004943504e-09
355.974236111113,30756174.000000164,4.464633610534,8.381655734451998e-09
356.16115740740497,30772323.99999979,4.466010550308001,8.383187987809738e-09
356.34797453703504,30788464.99999983,4.467387490082,8.383935815606528e-09
356.53432870370307,30804565.999999944,4.464633610534,8.382895969134334e-09
356.7204398148169,30820646.000000183,4.467387490082,8.380017537187523e-09
356.9089930555565,30836937.000000082,4.464633610534,8.383065741874936e-09
357.09523148147855,30853027.999999747,4.461879730985999,8.386230066669868e-09
357.2821527777778,30869178.000000004,4.464633610534,8.383187987481219e-09
357.4690856481466,30885328.999999866,4.461879730985999,8.386593028368216e-09
357.6562384259232,30901498.999999765,4.466010550308001,8.380720346373195e-09
357.84259259259125,30917599.999999885,4.463256670760001,8.38489534805185e-09
358.02906249999796,30933710.999999825,4.463256670760001,8.38368717028753e-09
358.21737268518336,30949980.999999844,4.463256670760001,8.382137922546738e-09
358.40488425926014,30966182.000000075,4.463256670760001,8.382381210917043e-09
358.593321759261,30982463.000000153,4.463256670760001,8.38042921192362e-09
358.78070601851505,30998652.999999702,4.463256670760001,8.384161828523492e-09
358.9682175925918,31014853.999999933,4.464633610534,8.382381210917043e-09
359.15710648147797,31031173.999999695,4.45637197189,8.387709926594057e-09
359.34450231481605,31047365.000000108,4.461879730985999,8.37774133756574e-09
359.53201388888556,31063565.999999713,4.466010550308001,8.386355286913121e-09
359.7180092592607,31079636.000000127,4.459125851437999,8.38516963264194e-09
359.90528935185284,31095817.000000086,4.461879730985999,8.37900203945215e-09
360.0925578703682,31111996.99999981,4.457748911664001,8.38536440063533e-09
360.2814583333311,31128317.999999806,4.461879730985999,8.379429569269327e-09
360.46931712963124,31144549.000000138,4.461879730985999,8.386535641502318e-09
360.657395833332,31160798.99999988,4.460502791212001,8.386573169363085e-09
360.84398148148466,31176920.000000276,4.459125851437999,8.380421189547673e-09
361.0321759259241,31193179.999999844,4.457748911664001,8.37949741719453e-09
361.21910879629286,31209330.999999702,4.460502791212001,8.386593028371868e-09
361.40638888889225,31225512.00000029,4.45637197189,8.384846177310457e-09
361.59400462963094,31241722.00000011,4.459125851437999,8.381699074735757e-09
361.780821759261,31257863.000000153,4.45637197189,8.381941391466679e-09
361.96809027777635,31274042.999999877,4.457748911664001,8.385364400637046e-09
362.154097222221,31290113.999999896,4.45637197189,8.382707361076632e-09
362.3410300925898,31306264.999999758,4.459125851437999,8.378744845592978e-09
362.52783564815036,31322405.00000019,4.45637197189,8.39037657970018e-09
362.71534722221986,31338605.999999795,4.454995032116001,8.380394173401299e-09
362.9014583333337,31354686.000000034,4.457748911664001,8.383958955100556e-09
363.08873842592584,31370866.999999993,4.457748911664001,8.382918855468431e-09
363.2765972222187,31387097.999999695,4.45637197189,8.384614256825005e-09
363.46340277777927,31403238.000000127,4.459125851437999,8.374544857270953e-09
363.6497569444473,31419339.000000246,4.457748911664001,8.390831004222053e-09
363.8381828703714,31435619.00000009,4.457748911664001,8.380943980426959e-09
364.02523148147884,31451779.999999773,4.45637197189,8.381403626178642e-09
364.2137847222257,31468071.000000298,4.457748911664001,8.38701786235179e-09
364.40163194444176,31484300.99999977,4.459125851437999,8.38116389429705e-09
364.58833333333314,31500431.999999985,4.459125851437999,8.37921728338089e-09
364.77432870370103,31516501.99999977,4.457748911664001,8.387172868810835e-09
364.96160879629315,31532682.999999728,4.457748911664001,8.384908349319876e-09
365.15074074074073,31549024.0,4.454995032116001,8.382779266735986e-09
365.3395138888882,31565333.99999994,4.457748911664001,8.38310717354232e-09
365.52714120370365,31581544.999999996,4.45637197189,8.383167848962884e-09
365.71383101851825,31597674.999999978,4.460502791212001,8.383665964052744e-09
365.9015740740724,31613895.99999986,4.459125851437999,8.381906910855803e-09
366.08791666666366,31629995.99999974,4.454995032116001,8.385416149129318e-09
366.2748495370397,31646147.00000023,4.459125851437999,8.38466212592975e-09
366.4630555555559,31662408.00000003,4.461879730985999,8.380899944756186e-09
366.6505555555559,31678608.00000003,4.457748911664001,8.382898641973785e-09
366.83841435184877,31694838.99999973,4.457748911664001,8.382630891658919e-09
367.024872685186,31710949.000000067,4.45637197189,8.386205834709707e-09
367.21342592592555,31727239.999999966,4.457748911664001,8.381089681472851e-09
367.4019675925956,31743530.00000026,4.463256670760001,8.383580355894327e-09
367.5895949074111,31759741.000000317,4.459125851437999,8.379196224757572e-09
367.7771064814806,31775941.99999992,4.4536180923419995,8.384368249076989e-09
367.9655324074047,31792221.999999765,4.454995032116001,8.382859582389453e-09
368.15223379629606,31808352.999999978,4.454995032116001,8.389133221637588e-09
368.34042824074277,31824613.000000175,4.460502791212001,8.379435547252755e-09
368.52724537037284,31840754.000000212,4.461879730985999,8.383935815604809e-09
368.7141782407416,31856905.000000075,4.45637197189,8.380675747702885e-09
368.90133101851825,31873074.999999978,4.457748911664001,8.386630674140311e-09
369.088263888887,31889225.999999836,4.454995032116001,8.380675747706538e-09
369.2766898148184,31905506.00000031,4.457748911664001,8.382859582061865e-09
369.4650115740733,31921776.999999933,4.45637197189,8.385579743299272e-09
369.65171296296467,31937908.00000015,4.460502791212001,8.381212943905745e-09
369.8397916666654,31954157.999999892,4.457748911664001,8.386573169364792e-09
370.0264930555568,31970289.000000104,4.460502791212001,8.383146240047534e-09
370.21434027778014,31986519.000000205,4.460502791212001,8.381163893971938e-09
370.4015046296263,32002689.99999971,4.459125851437999,8.386112052697037e-09
370.58913194444176,32018900.99999977,4.461879730985999,8.381182036857447e-09
370.7752430555556,32034981.000000007,4.459125851437999,8.381956965050204e-09
370.9629861111098,32051201.999999885,4.454995032116001,8.381906910857727e-09
371.14990740740905,32067352.00000014,4.45637197189,8.383187987482938e-09
371.3367245370391,32083493.00000018,4.463256670760001,8.385867913986371e-09
371.5237731481466,32099653.999999866,4.457748911664001,8.381465874800282e-09
371.71069444444583,32115804.00000012,4.460502791212001,8.389105634541708e-09
371.8967013888905,32131875.00000014,4.461879730985999,8.37676062471746e-09
372.1462037037054,32153432.000000145,4.461879730985999,8.412935751726403e-09
372.3335995370362,32169622.99999993,4.463256670760001,8.381655734779626e-09
372.520995370367,32185813.99999971,4.461879730985999,8.38954666183864e-09
372.70733796296554,32201914.000000224,4.460502791212001,8.377543105323078e-09
372.894386574073,32218074.999999907,4.463256670760001,8.387317245385315e-09
373.08211805555766,32234295.000000183,4.461879730985999,8.384408384566203e-09
373.2977893518546,32252929.00000024,4.459125851437999,8.380184072100653e-09
373.48320601852174,32268949.00000028,4.463256670760001,8.383458926321526e-09
373.67060185185255,32285140.00000006,4.459125851437999,8.383643999866035e-09
373.8568287037051,32301230.00000012,4.466010550308001,8.384750528250248e-09
374.0436458333352,32317371.00000016,4.461879730985999,8.381879065710328e-09
374.2310300925892,32333560.99999971,4.460502791212001,8.382235577749355e-09
374.41715277777985,32349642.00000018,4.464633610534,8.38143573136444e-09
374.60304398147855,32365702.999999747,4.460502791212001,8.387926654854345e-09
374.79054398147855,32381902.999999747,4.461879730985999,8.382898641975499e-09
374.9784027777787,32398134.00000008,4.461879730985999,8.384614256499779e-09
375.1659027777787,32414334.00000008,4.463256670760001,8.380911481481045e-09
375.35260416667006,32430465.000000294,4.460502791212001,8.37921728338089e-09
375.53790509259125,32446474.999999885,4.461879730985999,8.390768894654148e-09
375.72530092592933,32462666.000000294,4.463256670760001,8.379667469367809e-09
375.9115393518514,32478756.99999996,4.463256670760001,8.378290100231831e-09
376.0979976851886,32494867.000000294,4.463256670760001,8.39207572918627e-09
376.28412037037197,32510948.000000138,4.459125851437999,8.375555251619722e-09
376.46930555555446,32526947.999999903,4.460502791212001,8.384004000124867e-09
376.6554282407378,32543028.999999747,4.461879730985999,8.38543946279973e-09
376.84269675926043,32559209.0000001,4.461879730985999,8.383374783501019e-09
377.0296296296292,32575359.999999963,4.464633610534,8.384662126256589e-09
377.2172453703679,32591569.999999784,4.461879730985999,8.379713140126843e-09
377.4038310185206,32607691.00000018,4.463256670760001,8.390343278748934e-09
377.5903009259273,32623802.00000012,4.464633610534,8.37975333626188e-09
377.7771064814806,32639941.99999992,4.463256670760001,8.38046617110605e-09
377.9636921296333,32656063.000000313,4.461879730985999,8.386411884915924e-09
378.14980324073986,32672142.999999925,4.463256670760001,8.381956965376438e-09
378.3362731481466,32688253.999999866,4.466010550308001,8.3816890323687e-09
378.5226157407378,32704353.999999747,4.467387490082,8.383479130495476e-09
378.7093171296292,32720484.999999963,4.468764429856,8.383146240047319e-09
378.8957754629664,32736595.000000298,4.467387490082,8.384207572761742e-09
379.0824768518505,32752725.999999885,4.461879730985999,8.385141900902877e-09
379.27033564815065,32768957.000000216,4.464633610534,8.378726141161801e-09
379.45795138888934,32785167.000000037,4.464633610534,8.383622948889534e-09
379.6458101851822,32801397.999999743,4.461879730985999,8.386597621987455e-09
379.83342592592817,32817608.000000194,4.463256670760001,8.37971313980481e-09
380.02035879629693,32833759.000000056,4.468764429856,8.386593028366497e-09
380.20681712962687,32849868.99999976,4.463256670760001,8.380211049189862e-09
380.3929398148175,32865950.00000023,4.468764429856,8.381498289663395e-09
380.5796296296321,32882080.000000216,4.464633610534,8.389653316809815e-09
380.7664467592622,32898221.000000253,4.45637197189,8.3799469673307e-09
380.9531481481463,32914351.99999984,4.459125851437999,8.3792172837062e-09
381.1405324074076,32930542.000000015,4.454995032116001,1.7221303273441683e-09
381.32815972222306,32946753.000000075,4.4481103332459995,0.0
381.51496527777635,32962892.999999877,4.441225634376,0.0
381.7020138888911,32979054.00000019,4.4343409355059995,0.0
381.888009259259,32995123.999999978,4.4315870559579995,0.0
382.07552083333576,33011325.00000021,4.424702357088,0.0
382.2619791666657,33027434.999999918,4.4205715377659995,0.0
382.45041666666657,33043715.999999993,4.421948477540001,0.0
382.6368749999965,33059825.9999997,4.413686838896,0.0
382.824502314812,33076036.999999754,4.405425200252,0.0
383.0109722222187,33092147.999999695,4.399917441156001,0.0
383.1975462962946,33108267.999999855,4.393032742286,0.0
383.3849421296327,33124459.000000264,4.391655802512,0.0
383.5733680555568,33140739.000000104,4.390278862738,0.0
383.76111111111095,33156959.999999985,4.386148043415999,0.0
383.94930555555766,33173220.000000183,4.375132525224,0.0
384.1345023148169,33189221.000000183,4.375132525224,0.0
384.3215393518549,33205381.00000026,4.36687088658,0.0
384.5097453703711,33221642.000000063,4.361363127484,0.0
384.6966666666631,33237791.99999969,4.358609247935999,0.0
384.88487268518656,33254053.00000012,4.355855368388,0.0
385.07086805555446,33270122.999999903,4.347593729744,0.0
385.25837962963124,33286324.000000138,4.343462910422001,0.0
385.44508101851534,33302454.999999724,4.337955151326001,0.0
385.6318865740759,33318595.000000156,4.333824332004,0.0
385.818703703706,33334736.000000197,4.332447392230001,0.0
386.006203703706,33350936.000000197,4.333824332004,4.725716049276462e-11
386.1927893518514,33367056.99999996,4.333824332004,4.9485639850659745e-11
386.3786689814806,33383116.99999992,4.348970669518001,2.975404732172475e-11
386.9410763888882,33431708.99999994,4.329693512682001,3.3929404489215674e-10
387.130196759259,33448048.999999978,4.348970669518001,7.243323133403859e-10
387.50197916666366,33480170.99999974,4.329693512682001,5.028433119494236e-10
388.0631018518543,33528652.000000212,4.342085970647999,5.349414303233247e-10
388.99681712962774,33609324.999999836,4.335201271778,1.493497745680233e-09
389.18408564815036,33625505.00000019,4.333824332004,1.1633040791046022e-10
389.3693981481483,33641516.000000015,4.344839850195999,3.788757728921583e-11
391.5298495370371,33828179.0,4.346216789970001,9.139976328290532e-11
395.26354166666715,34150770.000000045,4.335201271778,6.477436134297592e-11
406.49273148148495,35120972.0000003,4.342085970647999,4.764200710519428e-11
410.2369444444412,35444471.99999972,4.342085970647999,1.0747251931882307e-11
421.4682175925918,36414853.99999993,4.347593729744,3.68906066414287e-11
428.9469444444476,37061016.00000027,4.333824332004,2.67498058481153e-11
436.42589120370394,37707197.00000002,4.320054934264,1.02845257284519e-11
440.1606249999968,38029877.999999724,4.274615921722001,0.0
443.9005671296327,38353009.00000027,4.274615921722001,0.0
447.64086805555417,38676170.99999988,4.2264230296320004,0.0
451.3816203703682,38999371.999999814,4.218161390988,0.0
