t_utc,p_kPa
2023-05-08T01:40:01.000000+0000,160.044
2023-05-08T01:40:06.000000+0000,245.365
2023-05-08T01:40:31.000000+0000,359.285
2023-05-08T01:41:31.000000+0000,439.519
2023-05-08T01:42:31.000000+0000,478.656
2023-05-08T01:43:31.000000+0000,503.825
2023-05-08T01:44:31.000000+0000,522.475
2023-05-08T01:45:31.000000+0000,537.383
2023-05-08T01:46:31.000000+0000,549.839
2023-05-08T01:47:31.000000+0000,560.551
2023-05-08T01:48:31.000000+0000,569.952
2023-05-08T01:49:31.000000+0000,578.329
2023-05-08T01:50:31.000000+0000,585.884
2023-05-08T01:51:31.000000+0000,592.764
2023-05-08T01:52:31.000000+0000,599.079
2023-05-08T01:53:31.000000+0000,604.914
2023-05-08T01:54:31.000000+0000,610.338
2023-05-08T01:55:31.000000+0000,615.402
2023-05-08T01:56:31.000000+0000,620.153
2023-05-08T01:57:31.000000+0000,624.625
2023-05-08T01:58:31.000000+0000,628.850
2023-05-08T01:59:31.000000+0000,632.853
2023-05-08T02:00:31.000000+0000,636.656
2023-05-08T02:01:31.000000+0000,640.278
2023-05-08T02:02:31.000000+0000,643.735
2023-05-08T02:03:31.000000+0000,647.040
2023-05-08T02:04:31.000000+0000,650.208
2023-05-08T02:05:31.000000+0000,653.248
2023-05-08T02:06:31.000000+0000,656.170
2023-05-08T02:07:31.000000+0000,658.984
2023-05-08T02:08:31.000000+0000,661.696
2023-05-08T02:09:31.000000+0000,664.314
2023-05-08T02:10:31.000000+0000,666.844
2023-05-08T02:11:31.000000+0000,669.292
2023-05-08T02:12:31.000000+0000,671.662
2023-05-08T02:13:31.000000+0000,673.960
2023-05-08T02:14:31.000000+0000,676.190
2023-05-08T02:15:31.000000+0000,678.356
2023-05-08T02:16:31.000000+0000,680.461
2023-05-08T02:17:31.000000+0000,682.508
2023-05-08T02:18:31.000000+0000,684.502
2023-05-08T02:19:31.000000+0000,686.443
2023-05-08T02:20:31.000000+0000,688.336
2023-05-08T02:21:31.000000+0000,690.182
2023-05-08T02:22:31.000000+0000,691.984
2023-05-08T02:23:31.000000+0000,693.744
2023-05-08T02:24:31.000000+0000,695.463
2023-05-08T02:25:31.000000+0000,697.144
2023-05-08T02:26:31.000000+0000,698.788
2023-05-08T02:27:31.000000+0000,700.396
2023-05-08T02:28:31.000000+0000,701.971
2023-05-08T02:29:31.000000+0000,703.514
2023-05-08T02:30:31.000000+0000,705.025
2023-05-08T02:31:31.000000+0000,706.507
2023-05-08T02:32:31.000000+0000,707.960
2023-05-08T02:33:31.000000+0000,709.385
2023-05-08T02:34:31.000000+0000,710.783
2023-05-08T02:35:31.000000+0000,712.156
2023-05-08T02:36:31.000000+0000,713.505
2023-05-08T02:37:31.000000+0000,714.829
2023-05-08T02:38:31.000000+0000,716.131
2023-05-08T02:39:31.000000+0000,717.410
2023-05-08T02:40:31.000000+0000,718.667
2023-05-08T02:41:31.000000+0000,719.904
2023-05-08T02:42:31.000000+0000,721.121
2023-05-08T02:43:31.000000+0000,722.318
2023-05-08T02:44:31.000000+0000,723.497
2023-05-08T02:45:31.000000+0000,724.657
2023-05-08T02:46:31.000000+0000,725.799
2023-05-08T02:47:31.000000+0000,726.924
2023-05-08T02:48:31.000000+0000,728.033
2023-05-08T02:49:31.000000+0000,729.125
2023-05-08T02:50:31.000000+0000,730.202
2023-05-08T02:51:31.000000+0000,731.263
2023-05-08T02:52:31.000000+0000,732.309
2023-05-08T02:53:31.000000+0000,733.341
2023-05-08T02:54:31.000000+0000,734.359
2023-05-08T02:55:31.000000+0000,735.363
2023-05-08T02:56:31.000000+0000,736.354
2023-05-08T02:57:31.000000+0000,737.331
2023-05-08T02:58:31.000000+0000,738.296
2023-05-08T02:59:31.000000+0000,739.249
2023-05-08T03:00:31.000000+0000,740.190
2023-05-08T03:01:31.000000+0000,741.119
2023-05-08T03:02:31.000000+0000,742.036
2023-05-08T03:03:31.000000+0000,742.943
2023-05-08T03:04:31.000000+0000,743.838
2023-05-08T03:05:31.000000+0000,744.723
2023-05-08T03:06:31.000000+0000,745.597
2023-05-08T03:07:31.000000+0000,746.461
2023-05-08T03:08:31.000000+0000,747.315
2023-05-08T03:09:31.000000+0000,748.160
2023-05-08T03:10:31.000000+0000,748.995
2023-05-08T03:11:31.000000+0000,749.821
2023-05-08T03:12:31.000000+0000,750.637
2023-05-08T03:13:31.000000+0000,751.445
2023-05-08T03:14:31.000000+0000,752.244
2023-05-08T03:15:31.000000+0000,753.035
2023-05-08T03:16:31.000000+0000,753.817
2023-05-08T03:17:31.000000+0000,754.591
2023-05-08T03:18:31.000000+0000,755.357
2023-05-08T03:19:31.000000+0000,756.115
2023-05-08T03:20:31.000000+0000,756.934
2023-05-08T03:21:31.000000+0000,757.757
2023-05-08T03:22:31.000000+0000,758.516
2023-05-08T03:23:31.000000+0000,759.258
2023-05-08T03:24:31.000000+0000,759.989
2023-05-08T03:25:31.000000+0000,760.710
2023-05-08T03:26:31.000000+0000,761.424
2023-05-08T03:27:31.000000+0000,762.130
2023-05-08T03:28:31.000000+0000,762.829
2023-05-08T03:29:31.000000+0000,763.520
2023-05-08T03:30:31.000000+0000,764.205
2023-05-08T03:31:31.000000+0000,764.884
2023-05-08T03:32:31.000000+0000,765.556
2023-05-08T03:33:31.000000+0000,766.222
2023-05-08T03:34:31.000000+0000,766.882
2023-05-08T03:35:31.000000+0000,767.536
2023-05-08T03:36:31.000000+0000,768.184
2023-05-08T03:37:31.000000+0000,768.826
2023-05-08T03:38:31.000000+0000,769.463
2023-05-08T03:39:31.000000+0000,770.094
2023-05-08T03:40:31.000000+0000,770.719
2023-05-08T03:41:31.000000+0000,771.340
2023-05-08T03:42:31.000000+0000,771.955
2023-05-08T03:43:31.000000+0000,772.565
2023-05-08T03:44:31.000000+0000,773.170
2023-05-08T03:45:31.000000+0000,773.770
2023-05-08T03:46:31.000000+0000,774.365
2023-05-08T03:47:31.000000+0000,774.956
2023-05-08T03:48:31.000000+0000,775.541
2023-05-08T03:49:31.000000+0000,776.123
2023-05-08T03:50:31.000000+0000,776.699
2023-05-08T03:51:31.000000+0000,777.271
2023-05-08T03:52:31.000000+0000,777.839
2023-05-08T03:53:31.000000+0000,778.402
2023-05-08T03:54:31.000000+0000,778.961
2023-05-08T03:55:31.000000+0000,779.516
2023-05-08T03:56:31.000000+0000,780.066
2023-05-08T03:57:31.000000+0000,780.613
2023-05-08T03:58:31.000000+0000,781.155
2023-05-08T03:59:31.000000+0000,781.694
2023-05-08T04:00:31.000000+0000,782.228
2023-05-08T04:01:31.000000+0000,782.759
2023-05-08T04:02:31.000000+0000,783.286
2023-05-08T04:03:31.000000+0000,783.809
2023-05-08T04:04:31.000000+0000,784.328
2023-05-08T04:05:31.000000+0000,784.844
2023-05-08T04:06:31.000000+0000,785.356
2023-05-08T04:07:31.000000+0000,785.865
2023-05-08T04:08:31.000000+0000,786.370
2023-05-08T04:09:31.000000+0000,786.872
2023-05-08T04:10:31.000000+0000,787.370
2023-05-08T04:11:31.000000+0000,787.865
2023-05-08T04:12:31.000000+0000,788.357
2023-05-08T04:13:31.000000+0000,788.845
2023-05-08T04:14:31.000000+0000,789.331
2023-05-08T04:15:31.000000+0000,789.813
2023-05-08T04:16:31.000000+0000,790.292
2023-05-08T04:17:31.000000+0000,790.767
2023-05-08T04:18:31.000000+0000,791.240
2023-05-08T04:19:31.000000+0000,791.710
2023-05-08T04:20:31.000000+0000,792.176
2023-05-08T04:21:31.000000+0000,792.640
2023-05-08T04:22:31.000000+0000,793.101
2023-05-08T04:23:31.000000+0000,793.559
2023-05-08T04:24:31.000000+0000,794.014
2023-05-08T04:25:31.000000+0000,794.467
2023-05-08T04:26:31.000000+0000,794.916
2023-05-08T04:27:31.000000+0000,795.363
2023-05-08T04:28:31.000000+0000,795.807
2023-05-08T04:29:31.000000+0000,796.249
2023-05-08T04:30:31.000000+0000,796.688
2023-05-08T04:31:31.000000+0000,797.124
2023-05-08T04:32:31.000000+0000,797.557
2023-05-08T04:33:31.000000+0000,797.989
2023-05-08T04:34:31.000000+0000,798.417
2023-05-08T04:35:31.000000+0000,798.843
2023-05-08T04:36:31.000000+0000,799.267
2023-05-08T04:37:31.000000+0000,799.688
2023-05-08T04:38:31.000000+0000,800.107
2023-05-08T04:39:31.000000+0000,800.523
2023-05-08T04:40:31.000000+0000,800.937
2023-05-08T04:41:31.000000+0000,801.349
2023-05-08T04:42:31.000000+0000,801.759
2023-05-08T04:43:31.000000+0000,802.166
2023-05-08T04:44:31.000000+0000,802.571
2023-05-08T04:45:31.000000+0000,802.973
2023-05-08T04:46:31.000000+0000,803.374
2023-05-08T04:47:31.000000+0000,803.772
2023-05-08T04:48:31.000000+0000,804.168
2023-05-08T04:49:31.000000+0000,804.562
2023-05-08T04:50:31.000000+0000,804.954
2023-05-08T04:51:31.000000+0000,805.344
2023-05-08T04:52:31.000000+0000,805.731
2023-05-08T04:53:31.000000+0000,806.117
2023-05-08T04:54:31.000000+0000,806.501
2023-05-08T04:55:31.000000+0000,806.882
2023-05-08T04:56:31.000000+0000,807.262
2023-05-08T04:57:31.000000+0000,807.639
2023-05-08T04:58:31.000000+0000,808.015
2023-05-08T04:59:31.000000+0000,808.389
2023-05-08T05:00:31.000000+0000,808.445
2023-05-08T05:01:31.000000+0000,808.442
2023-05-08T05:02:31.000000+0000,808.699
2023-05-08T05:03:31.000000+0000,809.004
2023-05-08T05:04:31.000000+0000,809.324
2023-05-08T05:05:31.000000+0000,809.653
2023-05-08T05:06:31.000000+0000,809.986
2023-05-08T05:07:31.000000+0000,810.320
2023-05-08T05:08:31.000000+0000,810.657
2023-05-08T05:09:31.000000+0000,810.993
2023-05-08T05:10:31.000000+0000,811.330
2023-05-08T05:11:31.000000+0000,811.667
2023-05-08T05:12:31.000000+0000,812.003
2023-05-08T05:13:31.000000+0000,812.338
2023-05-08T05:14:31.000000+0000,812.673
2023-05-08T05:15:31.000000+0000,813.007
2023-05-08T05:16:31.000000+0000,813.340
2023-05-08T05:17:31.000000+0000,813.672
2023-05-08T05:18:31.000000+0000,814.003
2023-05-08T05:19:31.000000+0000,814.333
2023-05-08T05:20:31.000000+0000,814.661
2023-05-08T05:21:31.000000+0000,814.989
2023-05-08T05:22:31.000000+0000,815.315
2023-05-08T05:23:31.000000+0000,815.640
2023-05-08T05:24:31.000000+0000,815.964
2023-05-08T05:25:31.000000+0000,816.286
2023-05-08T05:26:31.000000+0000,816.608
2023-05-08T05:27:31.000000+0000,816.928
2023-05-08T05:28:31.000000+0000,817.246
2023-05-08T05:29:31.000000+0000,817.564
2023-05-08T05:30:31.000000+0000,817.880
2023-05-08T05:31:31.000000+0000,818.195
2023-05-08T05:32:31.000000+0000,818.509
2023-05-08T05:33:31.000000+0000,818.821
2023-05-08T05:34:31.000000+0000,819.132
2023-05-08T05:35:31.000000+0000,819.442
2023-05-08T05:36:31.000000+0000,819.751
2023-05-08T05:37:31.000000+0000,820.058
2023-05-08T05:38:31.000000+0000,820.365
2023-05-08T05:39:31.000000+0000,820.670
2023-05-08T05:40:31.000000+0000,820.973
2023-05-08T05:41:31.000000+0000,821.276
2023-05-08T05:42:31.000000+0000,821.577
2023-05-08T05:43:31.000000+0000,821.877
2023-05-08T05:44:31.000000+0000,822.175
2023-05-08T05:45:31.000000+0000,822.473
2023-05-08T05:46:31.000000+0000,822.769
2023-05-08T05:47:31.000000+0000,823.064
2023-05-08T05:48:31.000000+0000,823.358
2023-05-08T05:49:31.000000+0000,823.651
2023-05-08T05:50:31.000000+0000,823.943
2023-05-08T05:51:31.000000+0000,824.233
2023-05-08T05:52:31.000000+0000,824.522
2023-05-08T05:53:31.000000+0000,824.810
2023-05-08T05:54:31.000000+0000,825.097
2023-05-08T05:55:31.000000+0000,825.383
2023-05-08T05:56:31.000000+0000,825.667
2023-05-08T05:57:31.000000+0000,825.951
2023-05-08T05:58:31.000000+0000,826.233
2023-05-08T05:59:31.000000+0000,826.514
2023-05-08T06:00:31.000000+0000,826.794
2023-05-08T06:01:31.000000+0000,827.073
2023-05-08T06:02:31.000000+0000,827.351
2023-05-08T06:03:31.000000+0000,827.628
2023-05-08T06:04:31.000000+0000,827.903
2023-05-08T06:05:31.000000+0000,828.178
2023-05-08T06:06:31.000000+0000,828.451
2023-05-08T06:07:31.000000+0000,828.724
2023-05-08T06:08:31.000000+0000,828.995
2023-05-08T06:09:31.000000+0000,829.265
2023-05-08T06:10:31.000000+0000,829.535
2023-05-08T06:11:31.000000+0000,829.803
2023-05-08T06:12:31.000000+0000,830.070
2023-05-08T06:13:31.000000+0000,830.336
2023-05-08T06:14:31.000000+0000,830.601
2023-05-08T06:15:31.000000+0000,830.865
2023-05-08T06:16:31.000000+0000,831.128
2023-05-08T06:17:31.000000+0000,831.390
2023-05-08T06:18:31.000000+0000,831.651
2023-05-08T06:19:31.000000+0000,831.911
2023-05-08T06:20:31.000000+0000,832.170
2023-05-08T06:21:31.000000+0000,832.428
2023-05-08T06:22:31.000000+0000,832.685
2023-05-08T06:23:31.000000+0000,832.941
2023-05-08T06:24:31.000000+0000,833.196
2023-05-08T06:25:31.000000+0000,833.451
2023-05-08T06:26:31.000000+0000,833.704
2023-05-08T06:27:31.000000+0000,833.956
2023-05-08T06:28:31.000000+0000,834.207
2023-05-08T06:29:31.000000+0000,834.458
2023-05-08T06:30:31.000000+0000,834.707
2023-05-08T06:31:31.000000+0000,834.956
2023-05-08T06:32:31.000000+0000,835.203
2023-05-08T06:33:31.000000+0000,835.450
2023-05-08T06:34:31.000000+0000,835.696
2023-05-08T06:35:31.000000+0000,835.940
2023-05-08T06:36:31.000000+0000,836.184
2023-05-08T06:37:31.000000+0000,836.427
2023-05-08T06:38:31.000000+0000,836.669
2023-05-08T06:39:31.000000+0000,836.911
2023-05-08T06:40:31.000000+0000,837.476
2023-05-08T06:41:31.000000+0000,838.100
2023-05-08T06:42:31.000000+0000,838.453
2023-05-08T06:43:31.000000+0000,838.755
2023-05-08T06:44:31.000000+0000,839.036
2023-05-08T06:45:31.000000+0000,839.307
2023-05-08T06:46:31.000000+0000,839.572
2023-05-08T06:47:31.000000+0000,839.831
2023-05-08T06:48:31.000000+0000,840.086
2023-05-08T06:49:31.000000+0000,840.338
2023-05-08T06:50:31.000000+0000,840.587
2023-05-08T06:51:31.000000+0000,840.834
2023-05-08T06:52:31.000000+0000,841.079
2023-05-08T06:53:31.000000+0000,841.321
2023-05-08T06:54:31.000000+0000,841.562
2023-05-08T06:55:31.000000+0000,841.801
2023-05-08T06:56:31.000000+0000,842.039
2023-05-08T06:57:31.000000+0000,842.276
2023-05-08T06:58:31.000000+0000,842.511
2023-05-08T06:59:31.000000+0000,842.744
2023-05-08T07:00:31.000000+0000,842.977
2023-05-08T07:01:31.000000+0000,843.208
2023-05-08T07:02:31.000000+0000,843.438
2023-05-08T07:03:31.000000+0000,843.667
2023-05-08T07:04:31.000000+0000,843.895
2023-05-08T07:05:31.000000+0000,844.121
2023-05-08T07:06:31.000000+0000,844.347
2023-05-08T07:07:31.000000+0000,844.572
2023-05-08T07:08:31.000000+0000,844.796
2023-05-08T07:09:31.000000+0000,845.018
2023-05-08T07:10:31.000000+0000,845.240
2023-05-08T07:11:31.000000+0000,845.461
2023-05-08T07:12:31.000000+0000,845.681
2023-05-08T07:13:31.000000+0000,845.900
2023-05-08T07:14:31.000000+0000,846.118
2023-05-08T07:15:31.000000+0000,846.336
2023-05-08T07:16:31.000000+0000,846.552
2023-05-08T07:17:31.000000+0000,846.768
2023-05-08T07:18:31.000000+0000,846.982
2023-05-08T07:19:31.000000+0000,847.196
2023-05-08T07:20:31.000000+0000,847.409
2023-05-08T07:21:31.000000+0000,847.621
2023-05-08T07:22:31.000000+0000,847.833
2023-05-08T07:23:31.000000+0000,848.044
2023-05-08T07:24:31.000000+0000,848.253
2023-05-08T07:25:31.000000+0000,848.463
2023-05-08T07:26:31.000000+0000,848.671
2023-05-08T07:27:31.000000+0000,848.878
2023-05-08T07:28:31.000000+0000,849.085
2023-05-08T07:29:31.000000+0000,849.291
2023-05-08T07:30:31.000000+0000,849.496
2023-05-08T07:31:31.000000+0000,849.701
2023-05-08T07:32:31.000000+0000,849.905
2023-05-08T07:33:31.000000+0000,850.108
2023-05-08T07:34:31.000000+0000,850.310
2023-05-08T07:35:31.000000+0000,850.512
2023-05-08T07:36:31.000000+0000,850.713
2023-05-08T07:37:31.000000+0000,850.913
2023-05-08T07:38:31.000000+0000,851.112
2023-05-08T07:39:31.000000+0000,851.311
2023-05-08T07:40:31.000000+0000,851.509
2023-05-08T07:41:31.000000+0000,851.707
2023-05-08T07:42:31.000000+0000,851.904
2023-05-08T07:43:31.000000+0000,852.100
2023-05-08T07:44:31.000000+0000,852.295
2023-05-08T07:45:31.000000+0000,852.490
2023-05-08T07:46:31.000000+0000,852.684
2023-05-08T07:47:31.000000+0000,852.877
2023-05-08T07:48:31.000000+0000,853.070
2023-05-08T07:49:31.000000+0000,853.262
2023-05-08T07:50:31.000000+0000,853.453
2023-05-08T07:51:31.000000+0000,853.644
2023-05-08T07:52:31.000000+0000,853.834
2023-05-08T07:53:31.000000+0000,854.024
2023-05-08T07:54:31.000000+0000,854.213
2023-05-08T07:55:31.000000+0000,854.401
2023-05-08T07:56:31.000000+0000,854.589
2023-05-08T07:57:31.000000+0000,854.776
2023-05-08T07:58:31.000000+0000,854.962
2023-05-08T07:59:31.000000+0000,855.148
2023-05-08T08:00:31.000000+0000,855.333
2023-05-08T08:01:31.000000+0000,855.517
2023-05-08T08:02:31.000000+0000,855.701
2023-05-08T08:03:31.000000+0000,855.885
2023-05-08T08:04:31.000000+0000,856.067
2023-05-08T08:05:31.000000+0000,856.250
2023-05-08T08:06:31.000000+0000,856.431
2023-05-08T08:07:31.000000+0000,856.612
2023-05-08T08:08:31.000000+0000,856.792
2023-05-08T08:09:31.000000+0000,856.972
2023-05-08T08:10:31.000000+0000,857.151
2023-05-08T08:11:31.000000+0000,857.330
2023-05-08T08:12:31.000000+0000,857.508
2023-05-08T08:13:31.000000+0000,857.686
2023-05-08T08:14:31.000000+0000,857.862
2023-05-08T08:15:31.000000+0000,858.039
2023-05-08T08:16:31.000000+0000,858.215
2023-05-08T08:17:31.000000+0000,858.390
2023-05-08T08:18:31.000000+0000,858.564
2023-05-08T08:19:31.000000+0000,858.739
2023-05-08T08:20:31.000000+0000,859.013
2023-05-08T08:21:31.000000+0000,859.305
2023-05-08T08:22:31.000000+0000,859.514
2023-05-08T08:23:31.000000+0000,859.705
2023-05-08T08:24:31.000000+0000,859.891
2023-05-08T08:25:31.000000+0000,860.072
2023-05-08T08:26:31.000000+0000,860.252
2023-05-08T08:27:31.000000+0000,860.429
2023-05-08T08:28:31.000000+0000,860.605
2023-05-08T08:29:31.000000+0000,860.780
2023-05-08T08:30:31.000000+0000,860.953
2023-05-08T08:31:31.000000+0000,861.126
2023-05-08T08:32:31.000000+0000,861.298
2023-05-08T08:33:31.000000+0000,861.469
2023-05-08T08:34:31.000000+0000,861.638
2023-05-08T08:35:31.000000+0000,861.808
2023-05-08T08:36:31.000000+0000,861.976
2023-05-08T08:37:31.000000+0000,862.144
2023-05-08T08:38:31.000000+0000,862.311
2023-05-08T08:39:31.000000+0000,862.477
2023-05-08T08:40:31.000000+0000,862.643
2023-05-08T08:41:31.000000+0000,862.808
2023-05-08T08:42:31.000000+0000,862.973
2023-05-08T08:43:31.000000+0000,863.137
2023-05-08T08:44:31.000000+0000,863.300
2023-05-08T08:45:31.000000+0000,863.463
2023-05-08T08:46:31.000000+0000,863.625
2023-05-08T08:47:31.000000+0000,863.787
2023-05-08T08:48:31.000000+0000,863.948
2023-05-08T08:49:31.000000+0000,864.108
2023-05-08T08:50:31.000000+0000,864.268
2023-05-08T08:51:31.000000+0000,864.428
2023-05-08T08:52:31.000000+0000,864.587
2023-05-08T08:53:31.000000+0000,864.745
2023-05-08T08:54:31.000000+0000,864.903
2023-05-08T08:55:31.000000+0000,865.061
2023-05-08T08:56:31.000000+0000,865.217
2023-05-08T08:57:31.000000+0000,865.374
2023-05-08T08:58:31.000000+0000,865.530
2023-05-08T08:59:31.000000+0000,865.685
2023-05-08T09:00:31.000000+0000,865.840
2023-05-08T09:01:31.000000+0000,865.994
2023-05-08T09:02:31.000000+0000,866.148
2023-05-08T09:03:31.000000+0000,866.302
2023-05-08T09:04:31.000000+0000,866.455
2023-05-08T09:05:31.000000+0000,866.607
2023-05-08T09:06:31.000000+0000,866.759
2023-05-08T09:07:31.000000+0000,866.911
2023-05-08T09:08:31.000000+0000,867.062
2023-05-08T09:09:31.000000+0000,867.212
2023-05-08T09:10:31.000000+0000,867.362
2023-05-08T09:11:31.000000+0000,867.512
2023-05-08T09:12:31.000000+0000,867.661
2023-05-08T09:13:31.000000+0000,867.810
2023-05-08T09:14:31.000000+0000,867.958
2023-05-08T09:15:31.000000+0000,868.106
2023-05-08T09:16:31.000000+0000,868.254
2023-05-08T09:17:31.000000+0000,868.401
2023-05-08T09:18:31.000000+0000,868.547
2023-05-08T09:19:31.000000+0000,868.693
2023-05-08T09:20:31.000000+0000,868.839
2023-05-08T09:21:31.000000+0000,868.984
2023-05-08T09:22:31.000000+0000,869.129
2023-05-08T09:23:31.000000+0000,869.273
2023-05-08T09:24:31.000000+0000,869.417
2023-05-08T09:25:31.000000+0000,869.561
2023-05-08T09:26:31.000000+0000,869.704
2023-05-08T09:27:31.000000+0000,869.847
2023-05-08T09:28:31.000000+0000,869.989
2023-05-08T09:29:31.000000+0000,870.131
2023-05-08T09:30:31.000000+0000,870.272
2023-05-08T09:31:31.000000+0000,870.413
2023-05-08T09:32:31.000000+0000,870.554
2023-05-08T09:33:31.000000+0000,870.694
2023-05-08T09:34:31.000000+0000,870.834
2023-05-08T09:35:31.000000+0000,870.973
2023-05-08T09:36:31.000000+0000,871.112
2023-05-08T09:37:31.000000+0000,871.251
2023-05-08T09:38:31.000000+0000,871.389
2023-05-08T09:39:31.000000+0000,871.527
2023-05-08T09:40:31.000000+0000,871.664
2023-05-08T09:41:31.000000+0000,871.801
2023-05-08T09:42:31.000000+0000,871.938
2023-05-08T09:43:31.000000+0000,872.074
2023-05-08T09:44:31.000000+0000,872.210
2023-05-08T09:45:31.000000+0000,872.346
2023-05-08T09:46:31.000000+0000,872.481
2023-05-08T09:47:31.000000+0000,872.615
2023-05-08T09:48:31.000000+0000,872.750
2023-05-08T09:49:31.000000+0000,872.884
2023-05-08T09:50:31.000000+0000,873.017
2023-05-08T09:51:31.000000+0000,873.150
2023-05-08T09:52:31.000000+0000,873.283
2023-05-08T09:53:31.000000+0000,873.416
2023-05-08T09:54:31.000000+0000,873.548
2023-05-08T09:55:31.000000+0000,873.679
2023-05-08T09:56:31.000000+0000,873.811
2023-05-08T09:57:31.000000+0000,873.942
2023-05-08T09:58:31.000000+0000,874.072
2023-05-08T09:59:31.000000+0000,874.202
2023-05-08T10:00:31.000000+0000,874.467
2023-05-08T10:01:31.000000+0000,874.755
2023-05-08T10:02:31.000000+0000,874.931
2023-05-08T10:03:31.000000+0000,875.086
2023-05-08T10:04:31.000000+0000,875.233
2023-05-08T10:05:31.000000+0000,875.376
2023-05-08T10:06:31.000000+0000,875.515
2023-05-08T10:07:31.000000+0000,875.653
2023-05-08T10:08:31.000000+0000,875.789
2023-05-08T10:09:31.000000+0000,875.924
2023-05-08T10:10:31.000000+0000,876.057
2023-05-08T10:11:31.000000+0000,876.190
2023-05-08T10:12:31.000000+0000,876.321
2023-05-08T10:13:31.000000+0000,876.452
2023-05-08T10:14:31.000000+0000,876.582
2023-05-08T10:15:31.000000+0000,876.712
2023-05-08T10:16:31.000000+0000,876.840
2023-05-08T10:17:31.000000+0000,876.969
2023-05-08T10:18:31.000000+0000,877.096
2023-05-08T10:19:31.000000+0000,877.223
2023-05-08T10:20:31.000000+0000,877.350
2023-05-08T10:21:31.000000+0000,877.476
2023-05-08T10:22:31.000000+0000,877.601
2023-05-08T10:23:31.000000+0000,877.726
2023-05-08T10:24:31.000000+0000,877.851
2023-05-08T10:25:31.000000+0000,877.975
2023-05-08T10:26:31.000000+0000,878.099
2023-05-08T10:27:31.000000+0000,878.222
2023-05-08T10:28:31.000000+0000,878.345
2023-05-08T10:29:31.000000+0000,878.468
2023-05-08T10:30:31.000000+0000,878.590
2023-05-08T10:31:31.000000+0000,878.711
2023-05-08T10:32:31.000000+0000,878.833
2023-05-08T10:33:31.000000+0000,878.953
2023-05-08T10:34:31.000000+0000,879.074
2023-05-08T10:35:31.000000+0000,879.194
2023-05-08T10:36:31.000000+0000,879.314
2023-05-08T10:37:31.000000+0000,879.433
2023-05-08T10:38:31.000000+0000,879.552
2023-05-08T10:39:31.000000+0000,879.671
2023-05-08T10:40:31.000000+0000,879.789
2023-05-08T10:41:31.000000+0000,1300.352
2023-05-08T10:42:27.000000+0000,7317.120
