t_utc,P at 29m [bar],P at 31m [bar],P at 34.9m [bar],P at 42.2m [bar],T at 29m [C],T at 31m [C],T at 34.9m [C],T at 42.2m [C]
2023-05-08 01:40:00+00:00,0.41748305333333335,0.2239483466666667,0.5311913966666666,1.1047789933333334,16.87827063,17.033591943333334,17.077242820000002,17.302512816666667
2023-05-08 01:45:00+00:00,0.41746064,0.22389771666666666,0.5310178099999999,1.1046692,16.878255366666664,17.03330176,17.07770203333333,17.30286200666667
2023-05-08 01:50:00+00:00,0.41740712333333335,0.22380500333333336,0.5309787133333334,1.1045940833333332,16.87796789,16.977119376666668,17.077366953333332,17.302824126666668
2023-05-08 01:55:00+00:00,0.4173627733333333,0.22371488666666664,0.5308933466666667,1.10452743,16.877882843333335,16.977109013333333,17.0776772,17.30250225
2023-05-08 02:00:00+00:00,0.4172989266666667,0.22366396,0.5307829833333333,1.1043758566666666,16.87830094,15.671503743333332,17.077726863333336,17.30278773
2023-05-08 02:05:00+00:00,0.41719203666666665,0.22344678333333334,0.5307303966666667,1.10428878,16.87790747333333,17.033635439999998,17.077478613333334,17.302489806666667
2023-05-08 02:10:00+00:00,0.41713217,0.22336501333333336,0.5305562366666667,1.10415884,16.878334713333334,17.033998043333334,17.078012320000003,17.30281152
2023-05-08 02:15:00+00:00,0.4170746633333333,0.22330160666666668,0.5305958133333333,1.10406607,16.878455566666666,17.033576866666667,17.077304813333335,17.30266362
2023-05-08 02:20:00+00:00,0.4169920167785235,0.22325659060402683,0.5305294731543624,1.1039629362416108,16.878166610738255,17.034319617449665,17.077916110738258,17.302961419463088
2023-05-08 02:25:00+00:00,0.41695447333333335,0.22320369333333331,0.53047517,1.1038613533333335,16.87793757333333,17.034057436666664,17.07766476,17.303022323333334
2023-05-08 02:30:00+00:00,0.41687102666666664,0.2231491733333333,0.5303695666666667,1.1037434133333333,16.878548136666666,17.034068823333335,17.077826103333333,17.30305958
2023-05-08 02:35:00+00:00,0.41684113666666667,0.22304669666666666,0.5303286366666666,1.1036541566666667,16.877973786666665,17.03401107,17.078099156666667,17.302998346666666
2023-05-08 02:40:00+00:00,0.41677561333333335,0.2229713866666667,0.5302525233333334,1.1035531066666666,16.87873226,17.033528039999997,17.07776405666667,17.30308418666667
2023-05-08 02:45:00+00:00,0.41668405,0.22287557333333335,0.53022173,1.10345996,16.87850541,17.03408636,17.07796267,17.30300992333333
2023-05-08 02:50:00+00:00,0.41665124000000003,0.22278030666666665,0.5301432266666667,1.1033235266666666,16.878265126666665,16.806679086666666,17.077826153333334,17.30267599
2023-05-08 02:55:00+00:00,0.4166070333333334,0.22269328666666666,0.5301208633333333,1.1032853500000002,16.878241526666663,-9.903520314283039e+25,17.078248163333335,17.303160119999998
2023-05-08 03:00:00+00:00,0.41654775666666666,0.22264715,0.5300250733333333,1.10314317,16.878421386666666,16.409740036666665,17.077205586666665,17.30272564
2023-05-08 03:05:00+00:00,0.41648203,0.22259356000000002,0.5298321433333334,1.1030363666666667,16.877856606666665,-1.70141183460469e+36,17.07696975,17.30214227333333
2023-05-08 03:10:00+00:00,0.41640772575250834,0.22250163879598664,0.5297594280936455,1.102939789297659,16.87789371237458,17.033708949832775,17.077291896321068,17.300987869565216
2023-05-08 03:15:00+00:00,0.41635186333333335,0.22242219666666666,0.52974042,1.1028033533333332,16.877972356666668,17.034072923333333,17.077714456666666,17.301136923333335
2023-05-08 03:20:00+00:00,0.41630021333333334,0.22232687666666667,0.5296881266666666,1.10269149,16.878423006666665,17.03393127,17.077838623333335,17.301720246666665
2023-05-08 03:25:00+00:00,0.41623397333333334,0.22229271000000003,0.5296403233333333,1.1025814266666667,16.878466546666665,17.033850743333332,17.077900596666666,17.30216714
2023-05-08 03:30:00+00:00,0.41617771666666664,0.22222732666666667,0.5295636566666667,1.1024783533333333,16.878377236666665,17.034045640000002,17.07799987,17.302576306666666
2023-05-08 03:35:00+00:00,0.41612455666666665,0.22216650999999998,0.5295314200000001,1.102383,-1.1342745564031267e+36,17.033840176666665,17.07811157,17.302601156666665
2023-05-08 03:40:00+00:00,0.41608379333333334,0.22211804666666665,0.5295102366666666,1.1023055733333333,-5.538449982437133e+32,17.034172216666665,17.07690678666667,17.303258993333333
2023-05-08 03:45:00+00:00,0.4160103866666667,0.22203957333333335,0.5292921166666666,1.1021793866666667,16.878188836666666,17.03382018,17.0774538,17.30304779
2023-05-08 03:50:00+00:00,0.41594843000000004,0.22195136333333332,0.52921341,1.10200964,16.878260653333335,17.033648056666667,17.077739313333332,17.13004889333333
2023-05-08 03:55:00+00:00,0.4159487666666667,0.2219022333333333,0.5292013033333334,1.1019586433333335,16.878593106666667,17.03423079,17.078061899999998,-8.374690218443202e+36
2023-05-08 04:00:00+00:00,0.4159031066666667,0.22189969333333331,0.5291531233333333,1.1019210266666666,16.87789220333333,17.033627333333335,17.07638642666667,-3.323134178642e+33
2023-05-08 04:05:00+00:00,0.41581044333333333,0.22182100999999999,0.5290804166666666,1.10176512,16.87689225333333,17.033384636666668,17.07659704,-2.83568639100782e+35
2023-05-08 04:10:00+00:00,0.4157466266666667,0.22173588666666666,0.52898966,1.1016579066666665,16.877629756666664,-1.66153499473114e+33,17.075438600000002,17.30205541
2023-05-08 04:15:00+00:00,0.41567958666666666,0.22158721,0.5289791366666666,1.1015851266666665,16.877330689999997,16.692466823333334,17.077081510000003,17.302204376666666
2023-05-08 04:20:00+00:00,0.41557989333333334,0.22153574333333334,0.5288551666666667,1.1014555433333333,16.877700956666665,17.033517883333335,17.07711871,17.302651203333333
2023-05-08 04:25:00+00:00,0.41552115,0.22146570999999998,0.5287449533333333,1.1013615366666667,16.87768265,17.03330627,17.077217960000002,17.30303435
2023-05-08 04:30:00+00:00,0.41546137,0.22137992,0.52864437,1.10125898,16.87787390333333,17.033714829999997,17.077416560000003,17.303321476666667
2023-05-08 04:35:00+00:00,0.4154110733333333,0.22134258333333334,0.5286384533333333,1.1011608433333333,16.878311919999998,17.033736783333335,17.07760271333333,17.303482236666667
2023-05-08 04:40:00+00:00,0.4153431633333333,0.22127902666666666,0.5285464033333334,1.10104943,16.87846227,17.0339126,17.077627593333332,17.30339411
2023-05-08 04:45:00+00:00,0.41527664999999997,0.2212142433333333,0.5284997699999999,1.1009448966666666,16.878561549999997,17.033839356666668,17.077304806666668,17.303095773333336
2023-05-08 04:50:00+00:00,0.4152206956521739,0.22114846488294312,0.5284241772575251,1.1008422073578594,16.878631846153844,17.03461906020067,17.07765302006689,17.303364672240804
2023-05-08 04:55:00+00:00,0.41517139000000003,0.22110101000000001,0.5283472266666667,1.1007485166666666,16.878693186666666,17.034256433333333,17.07777648,17.30335603
2023-05-08 05:00:00+00:00,0.4151078066666667,0.2210280533333333,0.52829366,1.1006264633333331,16.878741199999997,17.034420039999997,17.07785094,17.303294383333334
2023-05-08 05:05:00+00:00,0.41504034666666667,0.22099323333333334,0.5282653933333333,1.10049791,16.87880529,17.03445379,17.077701983333334,17.30331839
2023-05-08 05:10:00+00:00,0.4149343,0.22089376333333333,0.5282321333333333,1.1004066333333333,16.87864375,17.03393291,17.078124029999998,17.30339431
2023-05-08 05:15:00+00:00,0.41488975333333333,0.22079917,0.5281578,1.1003288966666667,16.87841263,-4.2535295865117294e+35,17.077813756666668,17.30335832
2023-05-08 05:20:00+00:00,0.41483787333333333,0.22072461,0.5280638166666666,1.1002557899999998,16.87793533,16.35265857,17.07852070666667,17.302824960000002
2023-05-08 05:25:00+00:00,0.41478746333333333,0.22064699333333332,0.5279468966666667,1.10014064,16.878049466666663,-1.0074381830121934e+21,17.077615153333333,17.30261291
2023-05-08 05:30:00+00:00,0.41472966333333333,0.22057272000000003,0.52792834,1.10004181,16.878214876666664,17.03401066,17.07745343,17.30281257
2023-05-08 05:35:00+00:00,0.41467799666666666,0.22053393666666665,0.52782276,1.0999292666666667,16.878074496666667,17.03352886,17.077912806666667,17.30279954
2023-05-08 05:40:00+00:00,0.414590110738255,0.22044833557046983,0.5277306644295302,1.0998573489932886,16.87870793624161,17.034060731543626,17.078165973154363,17.30324837248322
2023-05-08 05:45:00+00:00,0.41456233333333337,0.2203955,0.5277211033333333,1.0997633266666667,16.87834366,17.03422022333333,17.078285316666665,17.30317067
2023-05-08 05:50:00+00:00,0.41446586333333335,0.22036938333333334,0.52764886,1.0996417233333333,16.878238076666666,17.03393168,17.07802472,17.303293970000002
2023-05-08 05:55:00+00:00,0.41445609,0.2203163333333333,0.5275746433333333,1.09955008,16.878581096666668,17.033542296666663,16.508428806666668,17.30348058
2023-05-08 06:00:00+00:00,0.4144057,0.22024510666666666,0.5276006966666666,1.0995011300000002,16.87801529333333,17.03405097,16.906803386666667,17.303221790000002
2023-05-08 06:05:00+00:00,0.41431218999999997,0.22016491333333335,0.5274772266666666,1.09936841,16.87862667,17.034204736666666,16.507634443333334,17.302327873333333
2023-05-08 06:10:00+00:00,0.4142447166666667,0.22007577666666667,0.5273288700000001,1.0992780766666668,16.877983763333333,17.033923983333334,16.963504793333335,17.302712046666667
2023-05-08 06:15:00+00:00,0.41418200666666666,0.21999019,0.5273882866666667,1.0991897866666667,16.765032103333333,17.033367713333334,16.84997786,17.3032338
2023-05-08 06:20:00+00:00,0.4141468833333333,0.22031100666666664,0.52745789,1.0990995966666666,16.316122596666663,-8.65382809755804e+30,16.96354209,17.302576703333333
2023-05-08 06:25:00+00:00,0.41410843666666663,0.22063344000000001,0.52793569,1.0989969266666666,16.371474356666663,17.033285550000002,17.077055513333335,17.302365733333332
2023-05-08 06:30:00+00:00,0.4140113322147651,0.22052145637583895,0.5278115738255034,1.0988585973154361,-1.141887137318584e+36,17.03314715771812,17.077216439597315,17.30193732214765
2023-05-08 06:35:00+00:00,0.41393532,0.22049221333333335,0.5277845366666667,1.0987778233333334,16.878279576666667,17.033639543333333,17.077242776666665,17.302439563333333
2023-05-08 06:40:00+00:00,0.4138806433333333,0.22043329333333334,0.5277517366666667,1.0986710766666665,16.878040926666667,17.033466186666665,17.07767719,17.30190603
2023-05-08 06:45:00+00:00,0.41380461333333335,0.22035751,0.52777921,1.0985891033333333,16.87820469,17.03360333,17.077280023333334,17.302687810000002
2023-05-08 06:50:00+00:00,0.41372266999999996,0.2202850266666667,0.5276304766666666,1.09850344,16.87857214333333,17.0339847,16.964385996666667,17.30265116
2023-05-08 06:55:00+00:00,0.41365763,0.22028905,0.5276139266666666,1.0983799733333333,16.878202663333333,17.034011893333332,17.07816121333333,17.302862230000002
2023-05-08 07:00:00+00:00,0.4135856533333333,0.2202444533333333,0.52754948,1.0982886600000001,16.878453526666664,17.033873203333332,-1.02173794529526e+24,17.302611666666664
2023-05-08 07:05:00+00:00,0.4135358333333333,0.2201960166666667,0.5275449866666667,1.0982190166666668,16.87838863,17.034085949999998,15.198722883333334,17.30286219666667
2023-05-08 07:10:00+00:00,0.4134638366666667,0.22011327,0.5274298233333333,1.0980897866666668,16.87809057333333,17.033127176666667,16.735209666666666,17.30266219
2023-05-08 07:15:00+00:00,0.4134419966666667,0.22010257,0.52738574,1.0979821766666666,16.877901156666667,17.033295706666664,16.906431033333334,17.303109850000002
2023-05-08 07:20:00+00:00,0.41338538666666663,0.22005234999999998,0.5273758500000001,1.0979048033333334,16.877956496666666,17.033542096666668,17.077342046666665,17.303369276666665
2023-05-08 07:25:00+00:00,0.4133298266666667,0.21996298666666667,0.5273388066666667,1.0977887466666665,16.878464926666666,17.03352927,17.077677196666667,17.303109243333335
2023-05-08 07:30:00+00:00,0.41327621333333336,0.21988788,0.5272925333333334,1.0976962266666668,16.878310706666664,17.033590303333334,17.07755307,17.30323459
2023-05-08 07:35:00+00:00,0.41319327,0.21984236666666665,0.5271810666666666,1.0975901766666667,16.879019086666666,16.919801173333333,17.078061983333335,17.303344846666665
2023-05-08 07:40:00+00:00,0.41314785666666665,0.21978311666666664,0.5271137366666666,1.0975127833333334,16.878699096666665,-4.2535295865117294e+35,17.078620426666667,17.30298428333333
2023-05-08 07:45:00+00:00,0.4131087133333333,0.21969910666666667,0.5270818766666666,1.0974239533333334,16.87784642,16.35191141,17.07726767666667,17.302551960000002
2023-05-08 07:50:00+00:00,0.41304272999999997,0.21965635,0.5270156833333334,1.09732881,16.878247639999998,16.74992884,17.077639169999998,17.302054976666664
2023-05-08 07:55:00+00:00,0.4129781966666667,0.21958035333333334,0.5269327366666667,1.0972300966666668,16.878334096666663,17.03328104,17.077366883333333,17.302551876666666
2023-05-08 08:00:00+00:00,0.41290344,0.21952319666666667,0.5268920366666666,1.0971303733333333,16.878078366666667,17.033462706666665,17.077999873333336,17.302600916666666
2023-05-08 08:05:00+00:00,0.41284586,0.21944637333333333,0.52686521,1.0970743833333334,16.87837153,17.03389547,17.078148823333333,17.303172533333335
2023-05-08 08:10:00+00:00,0.41277742140468227,0.21945486622073582,0.5268028327759198,1.09695254180602,16.878522625418057,17.03368733444816,17.077951926421402,17.302631284280935
2023-05-08 08:15:00+00:00,0.4127293933333333,0.21940399666666668,0.5268127266666667,1.0968886999999998,16.878623803333333,17.03378233,17.078111593333333,17.303184950000002
2023-05-08 08:20:00+00:00,0.41264692999999997,0.21934881,0.5268199666666666,1.0967837466666666,16.878477323333332,17.03356179,17.078632860000003,17.303369276666665
2023-05-08 08:25:00+00:00,0.41258763666666665,0.2193236266666667,0.52670563,1.09671367,16.87838251666667,17.033738833333334,17.078111556666666,17.302972696666664
2023-05-08 08:30:00+00:00,0.41252887666666666,0.2192680833333333,0.5266842233333333,1.0966026966666667,16.878596746666666,17.03373801333333,17.07798749333333,17.302910009999998
2023-05-08 08:35:00+00:00,0.41247923,0.21922338000000002,0.5265876933333333,1.0965011199999999,16.878509056666665,17.034098566666664,17.077987476666667,17.302539096666667
2023-05-08 08:40:00+00:00,0.4124391233333333,0.21915533666666667,0.5266137366666667,1.09640308,16.87843053,17.034308539999998,17.07834743,17.302589143333336
2023-05-08 08:45:00+00:00,0.41235184666666663,0.21911562666666667,0.5265147366666667,1.0963316333333333,16.653446193333334,17.034129856666667,17.078260479999997,17.302316116666667
2023-05-08 08:50:00+00:00,0.41229786,0.21907959666666665,0.52651271,1.0962214733333333,16.540525459999998,17.034214893333335,17.077813793333334,17.30251465
2023-05-08 08:55:00+00:00,0.4122231866666667,0.21908550666666665,0.5264613333333333,1.0961062433333333,16.54086888666667,17.03343101,17.077826113333334,17.302476623333334
2023-05-08 09:00:00+00:00,0.412180635451505,0.21900490301003345,0.526407314381271,1.095961210702341,-1.70876926715661e+36,17.033370133779265,17.07816364882943,17.301971709030102
2023-05-08 09:05:00+00:00,0.41212123,0.2189131666666667,0.5263958966666666,1.0956842166666667,16.709340773333334,17.033463316666666,17.07807433,17.302663433333333
2023-05-08 09:10:00+00:00,0.41208188333333334,0.21886929666666666,0.5262851833333334,1.0949707599999998,16.709364779999998,16.636487236666664,17.077913036666665,17.302365746666666
2023-05-08 09:15:00+00:00,0.41202340333333337,0.21877568,0.5262786033333333,1.0948119033333334,16.87829788333333,-4.2535295865117294e+35,17.077937803333334,17.30262636
2023-05-08 09:20:00+00:00,0.41197938,0.21856890333333334,0.5261782833333334,1.0946931599999998,16.878052523333334,17.033278576666664,17.077912973333333,17.302774466666666
2023-05-08 09:25:00+00:00,0.4118999233333333,0.21849585333333332,0.5261184833333333,1.0945693333333333,16.87817317333333,17.033688776666665,17.07785094666667,17.302489859999998
2023-05-08 09:30:00+00:00,0.41184477666666663,0.2185486,0.52603953,1.09446995,16.878497473333333,17.033725403333335,17.07821088,17.30216712
2023-05-08 09:35:00+00:00,0.41177222666666663,0.2184956,0.5259082533333332,1.09444974,16.878285066666663,17.03367411,17.078322590000003,17.30210467
2023-05-08 09:40:00+00:00,0.4117171433333333,0.21851003666666666,0.5259161533333333,1.09435948,16.87870011333333,17.03416042,17.07773923,17.301906473333332
2023-05-08 09:45:00+00:00,0.41164456,0.2184718466666667,0.5258154966666667,1.09430646,16.87832555,17.03369688333333,17.07832255,17.30195614666667
2023-05-08 09:50:00+00:00,0.41156851666666666,0.21840806999999998,0.5258053066666667,1.0943103333333333,16.878397976666665,17.033738833333334,17.078372220000002,17.302142323333335
2023-05-08 09:55:00+00:00,0.4115160133333333,0.21831403333333332,0.5257803466666666,1.0942811766666667,16.878661859999998,17.03403876333333,17.078409463333333,17.302105053333335
2023-05-08 10:00:00+00:00,0.4114614,0.21829036666666668,0.52571291,1.09425806,16.87860448,17.034144933333334,17.07829776333333,17.30256388
2023-05-08 10:05:00+00:00,0.41141300666666664,0.21820041666666667,0.52559181,1.0942049,16.878701523333334,17.03400984,17.078434276666666,17.302439619999998
2023-05-08 10:10:00+00:00,0.4113403133333334,0.21814709333333335,0.5255402866666666,1.09419466,16.879016443333335,17.033880803333332,17.07816122,17.013804276666665
2023-05-08 10:15:00+00:00,0.4113230033333333,0.21807725666666666,0.5254588033333334,1.0940898933333334,16.878412616666665,17.033823963333333,17.077987536666665,-7.08921597751955e+35
2023-05-08 10:20:00+00:00,0.41122923,0.21800444666666668,0.52542579,1.0940474733333334,16.878034616666667,17.034667863333333,17.077553090000002,-4.2535295865117294e+35
2023-05-08 10:25:00+00:00,0.41113502,0.21801696333333334,0.5253684266666666,1.0939808366666668,16.877176449999997,17.032997823333332,17.076336736666665,15.397440809999999
2023-05-08 10:30:00+00:00,0.41108878,0.21793387333333333,0.5253390233333334,1.0939575033333333,16.877241169999998,17.032983776666665,17.077304873333333,17.070406936666664
2023-05-08 10:35:00+00:00,0.4110320433333333,0.21787748333333334,0.5251677666666666,1.0938860566666666,16.877605336666665,16.86256708333333,17.077453833333333,17.30101278333333
2023-05-08 10:40:00+00:00,0.4109603913043478,0.21780148494983276,0.5249674448160535,1.0938254715719062,16.87800291973244,16.804973207357857,17.077578311036792,17.30097495986622
2023-05-08 10:45:00+00:00,0.41086543333333336,0.21770268666666667,0.5237508399999999,1.0936040033333334,16.878302559999998,17.033584973333333,16.964013676666667,17.301596183333334
2023-05-08 10:50:00+00:00,0.4107769466666667,0.21757199,0.52322724,1.0932422566666666,16.878160966666666,17.033517473333333,17.077813713333335,17.301894033333333
2023-05-08 10:55:00+00:00,0.4106703533333333,0.21751285666666664,0.5217775866666666,1.0932922833333334,16.878308463333333,17.033704673333332,17.078409473333334,17.30252584333333
2023-05-08 11:00:00+00:00,0.4107255766666667,0.21739110666666667,0.5544456666666666,1.0953363033333332,16.878600419999998,17.03375432,16.90774659,17.303656020000002
2023-05-08 11:05:00+00:00,0.41089144,0.21883114,0.6546476966666667,1.10589826,16.877841126666667,16.80626324,17.080196609999998,17.302724043333335
2023-05-08 11:10:00+00:00,0.41101488333333336,0.22119771,0.6165201566666667,1.16938872,16.877374426666666,16.805137186666663,17.080208953333333,17.302997519999998
2023-05-08 11:15:00+00:00,0.4111965966666667,0.22260653666666666,0.5824979966666667,1.1905311233333333,16.87773454,17.03219386,16.964584546666668,17.30112451
2023-05-08 11:20:00+00:00,0.41125644333333333,0.22346671999999998,0.5718559933333333,1.25273532,16.87791764,17.030875506666664,17.07814884333333,17.069363993333333
2023-05-08 11:25:00+00:00,0.4113714766666667,0.22438741333333334,0.5824403633333334,1.7730853733333334,16.87760127,17.03084055,17.076957343333333,17.29913486
2023-05-08 11:30:00+00:00,0.41148497658862876,0.22537137123745818,0.5767632006688964,1.6283979163879598,16.877708973244147,17.03078973578595,17.07730435451505,17.297963177257525
2023-05-08 11:35:00+00:00,0.41161707,0.22635813333333332,0.5760969633333334,1.5900973200000001,16.87753311333333,17.03021075,17.076770556666666,17.29607932
2023-05-08 11:40:00+00:00,0.41171773,0.22727194000000003,0.5744834533333333,1.6010318533333332,16.877765046666667,17.029485596666667,17.07683322666667,17.296468503333333
2023-05-08 11:45:00+00:00,0.41181469000000004,0.22812597,0.57225752,1.6015311433333332,16.87783829333333,17.02916004333333,17.07749103333333,17.29533879333333
2023-05-08 11:50:00+00:00,0.41189014,0.22894838333333334,0.5830163566666667,1.88532691,16.877870846666664,16.687673246666666,16.84990335,17.23699226
2023-05-08 11:55:00+00:00,0.4119813433333333,0.23076433,0.67315333,2.7726187166666665,16.877829136666666,16.86031505,17.090084243333333,17.06148476
2023-05-08 12:00:00+00:00,0.41204802333333335,0.23358866666666667,0.6711472766666666,2.991916396666667,16.878213663333334,16.86136287333333,17.113632003333333,17.29175902
2023-05-08 12:05:00+00:00,0.4121941,0.23711148666666668,0.7822283333333333,4.19819468,16.5968306,16.917442519999998,17.146774303333334,15.907270946666667
2023-05-08 12:10:00+00:00,0.4122912866666667,0.28489959,1.8066904633333336,4.870094716666666,16.877928836666666,16.807757086666665,17.18440367666667,17.000184646666668
2023-05-08 12:15:00+00:00,0.41248195666666665,0.3511686233333334,1.01260395,5.249450246666667,16.877742666666666,17.062916636666667,17.217348363333333,17.115590320000003
2023-05-08 12:20:00+00:00,0.41290652684563756,0.35661208389261745,0.8615237785234899,5.359134546979866,16.892365694630872,16.9256825704698,17.186686295302014,17.28745689932886
2023-05-08 12:25:00+00:00,0.4135412766666667,0.3598535166666667,0.8348123333333334,5.5989211,16.92618583333333,17.132876406666668,17.09385022,17.172674693333335
2023-05-08 12:30:00+00:00,0.41418889000000003,0.40809447666666665,2.732593,10.079534313333333,16.787503023333333,17.162229319999998,17.28259942,17.16902362
2023-05-08 12:35:00+00:00,0.5048674233333333,5.774418213333333,9.496193369999999,13.19204211,-6.923062478046466e+31,17.161099616666668,17.109174316666667,17.28612467
2023-05-08 12:40:00+00:00,0.9026539033333334,5.113833866666666,4.8565304,8.427661613333333,17.02303715,17.189637943333334,17.375053793333333,17.181901619999998
2023-05-08 12:45:00+00:00,1.00729499,4.777767053333334,4.480163663333333,7.522243446666667,16.933095953333332,17.15608749,17.377692593333336,17.297725166666666
2023-05-08 12:50:00+00:00,1.0657897866666668,4.58827612,4.00472307,7.100646996666666,16.894179243333333,17.232738286666667,-5.095373983842177e+34,-3.544607988759773e+34
2023-05-08 12:55:00+00:00,1.2090721633333334,5.519703983333333,4.656143046666667,6.863616659999999,16.971028596666667,17.240313506666666,15.934745739999999,17.298458373333332
2023-05-08 13:00:00+00:00,1.3378055733333334,4.671696053333333,2.31562885,6.656107946666666,17.09939222,17.25435569,-1.2406127960659197e+36,17.297163266666665
