t_utc,P at 29m [bar],P at 31m [bar],P at 34.9m [bar],P at 42.2m [bar],T at 29m [C],T at 31m [C],T at 34.9m [C],T at 42.2m [C]
2023-05-08 13:05:00+00:00,1.3696472233333332,3.9862700233333332,2.4564926166666665,6.4800044,17.111461833333333,17.26474801,17.395806243333332,17.068204466666668
2023-05-08 13:10:00+00:00,1.3786721471571906,3.7410231705685617,2.3448484515050168,6.438797849498328,17.121987836120404,17.27139347491639,2668.5212223311037,17.29974231772575
2023-05-08 13:15:00+00:00,1.3808460866666667,3.4810227400000002,2.4798861533333336,13.070452943333333,17.128170270000002,17.276479896666668,17.403103093333332,17.063265613333332
2023-05-08 13:20:00+00:00,1.3811115066666668,3.3376774933333335,2.67811044,13.039356796666667,17.135481199999997,17.109775153333334,17.29235097,17.296159473333333
2023-05-08 13:25:00+00:00,1.3811070833333334,3.2975790733333334,3.3468151799999997,10.64277356,17.13873145333333,17.290636096666667,17.298668746666667,17.129053136666666
2023-05-08 13:30:00+00:00,1.3818123233333333,3.306496896666667,3.00723077,8.816887366666666,17.1457323,17.29867956,17.415870376666664,-2.65845599156983e+34
2023-05-08 13:35:00+00:00,1.3819195433333333,3.2313968933333332,3.2043178599999997,9.219588403333335,17.155453553333334,17.308040793333333,17.41159624666667,17.308563353333334
2023-05-08 13:40:00+00:00,1.3821352733333334,3.2110231633333335,3.3936518966666664,15.984843629999999,17.1624929,17.31660941,17.409758963333335,17.18620001
2023-05-08 13:45:00+00:00,1.38219987,3.1769431100000003,3.41302737,21.382483353333335,17.1702311,17.321733953333332,17.40747309,17.309162156666666
2023-05-08 13:50:00+00:00,1.3800403166666666,2.9653544233333333,2.8919822933333332,20.556727396666666,17.176755710000002,17.326840686666664,17.233837613333336,17.226983606666668
2023-05-08 13:55:00+00:00,1.3797288133333332,2.9412016933333334,3.071822846666667,20.77256267,17.1829195,17.330831636666666,17.406717486666665,17.370416876666667
2023-05-08 14:00:00+00:00,1.3797144214046821,2.9554745518394645,3.263314414715719,20.95475968561873,17.1871651638796,17.331093187290968,17.22728137458194,17.394893886287626
2023-05-08 14:05:00+00:00,1.3795916400000001,2.9566566566666665,3.420208773333333,11.895419,17.19151325,17.332557636666667,17.396898233333335,17.19541765
2023-05-08 14:10:00+00:00,1.3777808833333334,2.828150063333333,3.0213700500000003,16.165335496666668,17.194590929999997,17.334108276666665,-1.70141183460469e+36,17.434275996666667
2023-05-08 14:15:00+00:00,1.37762974,2.8471877366666667,3.1899970666666664,20.86469991,17.195720239999996,17.217584266666666,17.33921657,17.434687483333335
2023-05-08 14:20:00+00:00,1.3772012633333333,2.8619903733333336,3.302694723333333,15.885078106666667,17.19434273,17.333568953333334,17.399137776666667,17.277469823333334
2023-05-08 14:25:00+00:00,1.3765880366666665,2.860643,3.3429462866666664,14.510914230000001,17.190495629999997,17.104326736666664,17.22618409,17.289823593333335
2023-05-08 14:30:00+00:00,1.3760482866666666,2.86698691,3.3791738933333333,16.12782028666667,17.18492513,17.332667293333333,17.39735009666667,17.46365093333333
2023-05-08 14:35:00+00:00,1.37552651,2.8748357766666666,3.416997293333333,16.797696816666665,16.891824076666666,17.330422716666664,17.393558066666667,17.461908029999996
2023-05-08 14:40:00+00:00,1.3741470333333332,2.8100805533333335,3.175620213333333,16.700352470000002,17.05588885,17.328995566666666,17.271206616666667,17.458533616666667
2023-05-08 14:45:00+00:00,1.37328447,2.787054906666667,3.16490404,16.390226939999998,17.166577063333335,17.32383952,17.38234063333333,17.45526626
2023-05-08 14:50:00+00:00,1.3727593233333333,2.78316848,3.1996074033333333,16.11935849,17.16542252,17.320883473333332,17.37678933333333,17.452025666666664
2023-05-08 14:55:00+00:00,1.3722718666666667,2.7842461933333333,3.2337126866666663,15.979300496666667,17.164418936666667,17.316698716666668,17.37024582,17.448596013333333
2023-05-08 15:00:00+00:00,1.37165074,2.7877279400000003,3.262148793333333,14.803054876666666,17.160953239999998,17.31092947666667,17.36439216333333,17.4456754
2023-05-08 15:05:00+00:00,1.3711046766666668,2.7909703433333335,3.28312383,13.114384406666666,17.15729927,17.305219243333333,17.35907926,17.442196513333336
2023-05-08 15:10:00+00:00,1.3705758866666669,2.7947072633333336,3.3008213066666667,7.4885485166666665,17.15237578,17.30282775,17.179925773333334,17.44356650666667
2023-05-08 15:15:00+00:00,1.36999261,2.7976770833333333,3.3125197833333333,6.202936553333333,17.147344386666667,15.799364420000002,17.346428436666667,17.439536490000002
2023-05-08 15:20:00+00:00,1.3694296733333333,2.7997880866666667,3.3206417866666667,5.636107493333333,17.140783366666668,17.29265878,17.33925888,17.434820873333333
2023-05-08 15:25:00+00:00,1.36891518,2.8012255699999997,3.3264997233333333,5.298464796666666,17.135405340000002,17.286752943333333,17.33303640666667,-3.2238021856390134e+22
2023-05-08 15:30:00+00:00,1.3680858133333333,2.7783831366666667,3.24214434,5.056902923333333,17.13026737,17.28082238,-6.923062478046466e+31,17.427163303333334
2023-05-08 15:35:00+00:00,1.3671914066666666,2.7480533166666663,3.1714421466666667,4.858942666666667,16.724610103333333,17.100397173333334,17.204101386666668,17.42267072
2023-05-08 15:40:00+00:00,1.3664639261744966,2.7372924026845635,3.1741176308724834,4.712371634228188,17.117706654362415,17.092022036912752,17.312977946308724,17.418963711409397
2023-05-08 15:45:00+00:00,1.3658393000000002,2.7293163566666667,3.176397086666667,4.599853973333333,17.112566453333336,17.26048199,17.306057103333334,17.415284126666666
2023-05-08 15:50:00+00:00,1.3651916333333332,2.7229052133333336,3.1771633699999997,4.51178599,17.10633596,17.25520834,17.299206266666665,17.411966393333334
2023-05-08 15:55:00+00:00,1.36332306,2.6124254133333333,2.8098696800000003,4.3844328133333335,17.099740646666667,17.24963277666667,-2.65845599156983e+34,17.351730480000004
2023-05-08 16:00:00+00:00,1.36222602,2.572012523333333,2.7964617533333334,4.276338973333333,17.093564103333335,17.245066786666666,17.287887870000002,17.290444446666665
2023-05-08 16:05:00+00:00,1.3612444266666668,2.544146173333333,2.7978376700000003,4.190939196666666,17.087707783333332,17.240428310000002,15.898664490000002,17.345352696666666
2023-05-08 16:10:00+00:00,1.3603175933333334,2.5214540766666667,2.798968443333333,4.120055896666667,17.081889323333332,17.060870793333333,17.27570608,-1.2592977287652388e+20
2023-05-08 16:15:00+00:00,1.3594325266666667,2.5031481033333334,2.799998926666667,4.061044103333334,16.791631203333335,17.114428883333332,17.26928619,17.165410796666666
2023-05-08 16:20:00+00:00,1.3585893733333334,2.4883463966666666,2.800969186666667,4.01010798,17.07123345,17.11024184,17.264581940000003,17.3927116
2023-05-08 16:25:00+00:00,1.3577647400000001,2.475921743333333,2.8018570733333337,3.96635384,17.06606353333333,17.217403106666666,17.259430163333334,17.38911737
2023-05-08 16:30:00+00:00,1.3570019,2.4660128766666665,2.8027016600000003,3.9281669200000002,17.061739756666665,-1.70141183460469e+36,17.253544386666665,17.38627787
2023-05-08 16:35:00+00:00,1.3562162599999998,2.45740159,2.8035225133333332,3.8946137466666664,17.056729153333333,17.2090875,17.24875774,17.38343241
2023-05-08 16:40:00+00:00,1.3554502766666667,2.4498551933333332,2.8042162133333335,3.8650637066666667,17.05167221,17.20445161,17.244127196666668,17.205381643333332
2023-05-08 16:45:00+00:00,1.3547049033333334,2.4434729666666666,2.804966466666667,3.8385981466666665,17.04744752,17.20051051,17.23905299333333,17.377531626666666
2023-05-08 16:50:00+00:00,1.35400508,2.437837323333333,2.8057040766666668,3.8150661799999996,17.043688496666668,-2.7043212804868867e+29,17.23473594,17.373982683333335
2023-05-08 16:55:00+00:00,1.35335876,2.43294314,2.80644567,3.794075663333333,17.039093740000002,17.18970443,17.230862576666667,17.315139536666667
2023-05-08 17:00:00+00:00,1.3526565933333334,2.4286256366666663,2.8071628966666666,3.7751188900000003,17.03421661,17.186425613333334,17.225897439999997,17.368142256666665
2023-05-08 17:05:00+00:00,1.35195671,2.4247727866666664,2.80788757,3.758258163333333,-5.671372951035714e+35,17.182527,17.22123395,17.250976383333334
2023-05-08 17:10:00+00:00,1.3513167133333333,2.4214275733333332,2.808633626666667,3.7428626299999994,17.026547106666666,17.065140843333335,17.21731805,17.191532480000003
2023-05-08 17:15:00+00:00,1.3506516033333333,2.4183326333333333,2.8092353,3.7288962866666666,17.02292802666667,17.17555361,17.214037343333334,17.360473106666667
2023-05-08 17:20:00+00:00,1.3500512274247491,2.4154842842809363,2.809942347826087,3.716336431438127,17.019447013377928,17.17247895986622,17.209856454849497,17.243497117056855
2023-05-08 17:25:00+00:00,1.3494399133333332,2.4129846533333335,2.81056895,3.7048706333333334,17.015599560000002,17.16963404,17.20618933,17.358614593333336
2023-05-08 17:30:00+00:00,1.3488373766666666,2.410808273333333,2.8111519966666667,3.6943524266666667,17.011954883333335,17.166258483333333,17.202725846666667,17.356350033333335
2023-05-08 17:35:00+00:00,1.3482784233333334,2.408725073333333,2.811690223333333,3.68473843,17.008425550000002,17.16303154,17.19936813,17.236417506666665
2023-05-08 17:40:00+00:00,1.3477093766666668,2.4068827666666666,2.8122668166666664,3.6759490399999994,17.00474283,-8.861519971899433e+33,17.19563709,17.350560166666668
2023-05-08 17:45:00+00:00,1.3471470833333332,2.40518447,2.8128520666666668,3.6679213400000004,17.001729223333335,17.1574216,17.02082064,17.349061813333336
2023-05-08 17:50:00+00:00,1.3466470666666668,2.4037773266666664,2.8134140933333334,3.660529093333334,16.998597573333335,17.15335233333333,-2.83568639100782e+35,17.34779762666667
2023-05-08 17:55:00+00:00,1.34608385,2.402595493333333,2.8139061633333333,3.6537548733333334,16.996425486666666,17.1505851,17.186387296666666,17.115028123333335
2023-05-08 18:00:00+00:00,1.3455658133333332,2.40128779,2.8143313599999997,3.6474750866666668,16.993409486666668,17.148262186666667,17.18303559333333,17.344553546666667
2023-05-08 18:05:00+00:00,1.3450269433333333,2.399033676666667,2.8147008799999997,3.6417154466666672,16.990037213333334,17.145282573333333,17.180445983333332,17.339963663333336
2023-05-08 18:10:00+00:00,1.3444631866666668,2.39835929,2.8151746066666665,3.636447843333334,16.987221763333334,17.143051003333333,17.17746493,17.338599573333333
2023-05-08 18:15:00+00:00,1.3439773566666666,2.3974328600000003,2.81564273,3.6315795866666667,15.22965125,17.140696950000002,17.17468531333333,17.33739884666667
2023-05-08 18:20:00+00:00,1.34347024,2.39654151,2.8160565066666665,3.6269565566666664,16.98220912,17.137924169999998,17.171873093333332,17.277947416666667
2023-05-08 18:25:00+00:00,1.34303988,2.395858163333333,2.8164371866666666,3.6227354133333334,16.980051006666667,17.134759183333333,17.16906344,17.3344591
2023-05-08 18:30:00+00:00,1.34256844,2.396159206666667,2.8168173899999998,3.6188058466666666,16.97802716,17.131706039999997,17.16644262,17.33331982
2023-05-08 18:35:00+00:00,1.3421144233333333,2.3947804566666666,2.8170328766666666,3.6151864700000003,16.97556628,17.12902547,17.164045673333334,17.331966813333334
2023-05-08 18:40:00+00:00,1.3416632366666665,2.3946086066666665,2.8173985033333335,3.6118245533333333,16.972929856666667,17.1274494,17.16200699,17.33048844
2023-05-08 18:45:00+00:00,1.3412112266666667,2.3949646933333333,2.8178099833333334,3.6087052466666667,16.970786683333333,17.125327289999998,17.15985438,-6.923062478046466e+31
2023-05-08 18:50:00+00:00,1.3407799033333334,2.3941323566666664,2.818181473333333,3.60575282,16.968044913333333,17.12143055,17.15755691,17.328051506666668
2023-05-08 18:55:00+00:00,1.3403352433333333,2.3943060933333333,2.8185154800000003,3.6030588966666666,16.965769979999997,17.12121958,17.155172153333332,17.327035886666668
2023-05-08 19:00:00+00:00,1.339904016722408,2.3946378026755855,2.8188235384615385,3.600565110367893,16.963981073578594,17.119407387959864,17.153154421404682,17.325712859531773
2023-05-08 19:05:00+00:00,1.33950892,2.3944151933333333,2.8191069066666667,3.59820645,16.961246003333333,17.116590613333333,17.151136806666667,17.32464425
2023-05-08 19:10:00+00:00,1.3391265366666667,2.3938671,2.8193929533333333,3.5960193766666664,16.960222073333334,17.113326716666666,17.148920933333333,17.319993353333334
2023-05-08 19:15:00+00:00,1.3387450033333332,2.39471494,2.819705486666667,3.593966003333333,16.95731915,17.113823153333332,17.146899833333332,17.144697830000002
2023-05-08 19:20:00+00:00,1.33836967,2.39505539,2.8199830333333336,3.59199613,16.95599128,17.110574059999998,17.145034226666667,17.31770565
2023-05-08 19:25:00+00:00,1.33799342,2.395374276666667,2.8203000133333336,3.5902129799999996,16.9542787,17.108954966666666,17.143148916666664,17.31646404
2023-05-08 19:30:00+00:00,1.3376464433333333,2.3956569400000003,2.82065008,3.5885194499999997,16.95293842,17.107387986666666,17.14141294,17.314962429999998
2023-05-08 19:35:00+00:00,1.3372491366666666,2.3942888066666668,2.82093309,3.586963036666667,16.95099005,17.105385026666667,17.139476979999998,17.313944199999998
2023-05-08 19:40:00+00:00,1.33687311,2.39576725,2.82127863,3.5854606833333333,16.949151096666668,17.104244519999998,17.13736728,17.313230729999997
2023-05-08 19:45:00+00:00,1.3365516100000001,2.3965876266666664,2.821577656666667,3.5840822699999997,16.947829023333334,17.10159875,17.136174903333334,17.31224424
2023-05-08 19:50:00+00:00,1.336174575250836,2.3962274581939798,2.8217900969899667,3.582775264214047,-4.267755437971635e+35,17.099332501672244,17.13483404013378,17.310663274247492
2023-05-08 19:55:00+00:00,1.3358344433333333,2.396606053333333,2.8220406099999997,3.5815308433333333,16.94312498,17.098917586666666,17.13284659,17.310222433333333
2023-05-08 20:00:00+00:00,1.3355327866666666,2.39770806,2.82235024,3.580403556666667,16.941560926666668,17.096968613333335,17.13131630333333,17.309335426666667
2023-05-08 20:05:00+00:00,1.3352156166666667,2.3973840066666665,2.8226163133333335,3.5793357366666667,16.940099386666667,17.095297940000002,17.129550226666666,17.30811518
2023-05-08 20:10:00+00:00,1.3348950066666667,2.39849214,2.8228807333333337,3.5782952066666667,16.93846227666667,17.093097906666667,17.127772086666667,16.96092646
2023-05-08 20:15:00+00:00,1.3346047766666667,2.3988350433333334,2.8231662533333335,3.57730741,16.937151900000003,17.091817033333335,17.126300066666666,17.306199306666667
2023-05-08 20:20:00+00:00,1.3343309666666665,2.39981553,2.82338664,3.5764250399999997,16.93607223,17.09032214666667,17.12483487,17.305177286666666
2023-05-08 20:25:00+00:00,1.33405084,2.4008494366666664,2.8236546566666667,3.5755485266666667,16.93475738,17.089007913333333,17.12424602,17.304034206666667
2023-05-08 20:30:00+00:00,1.3337481833333333,2.402005576666667,2.8239355066666665,3.574764023333333,16.933002683333335,17.087480006666667,17.124009816666668,17.30374954
2023-05-08 20:35:00+00:00,1.3334630733333335,2.4029570833333334,2.82417812,3.5739909033333332,16.932253196666668,17.08573958,17.122909883333335,17.302873806666668
2023-05-08 20:40:00+00:00,1.3332173422818792,2.40387144295302,2.824352855704698,3.5732810906040267,16.931441761744964,17.08427712080537,17.12268525167785,17.30181196979866
2023-05-08 20:45:00+00:00,1.33295306,2.4037380933333337,2.8245245199999998,3.572619796666667,16.930036883333337,17.08248193,17.12136526666667,17.301670633333334
2023-05-08 20:50:00+00:00,1.3326871566666667,2.40505824,2.8246156800000004,3.5719599833333335,16.927881406666668,17.082337810000002,17.11999624,17.300503276666664
2023-05-08 20:55:00+00:00,1.3324393300000001,2.4063533533333334,2.82474243,3.5713374399999998,16.92673196,17.08099452,17.11884025,17.30013153333333
2023-05-08 21:00:00+00:00,1.3321471933333333,2.40736608,2.824931126666667,3.5707428833333332,16.925460036666667,16.96573597,17.11717731,17.298813986666666
2023-05-08 21:05:00+00:00,1.3318970833333332,2.4083952566666667,2.8251153833333333,3.57021106,16.92387237,17.078215880000002,17.11602318,17.298150563333333
2023-05-08 21:10:00+00:00,1.3316693233333332,2.4087943,2.8252756433333337,3.5696968533333333,16.923228246666667,17.07755815,17.1154275,17.297264166666665
2023-05-08 21:15:00+00:00,1.33145784,2.4094047733333332,2.8253942066666666,3.5691714733333333,16.92191385,17.07668945,17.11438506,17.29628846
2023-05-08 21:20:00+00:00,1.3312453100000001,2.4109554600000003,2.8255461833333335,3.5686896133333335,16.920953533333336,17.074592159999998,17.11329298,17.295551389999996
2023-05-08 21:25:00+00:00,1.33101343,2.41210856,2.82574631,3.56823426,16.919538,17.07322706,17.11146871,17.294715039999996
2023-05-08 21:30:00+00:00,1.3308031633333333,2.4131956933333334,2.82586827,3.5678255266666663,16.918035966666665,17.072172209999998,17.11031458,17.294444256666665
2023-05-08 21:35:00+00:00,1.3305978033333334,2.4142403333333333,2.82601546,3.5674130466666663,16.916706033333334,17.071588939999998,17.10960721,17.293628253333335
2023-05-08 21:40:00+00:00,1.3303671733333333,2.4153157199999997,2.8261650033333336,3.5670052133333336,16.915934933333336,17.07037276,17.108862610000003,17.29230384
2023-05-08 21:45:00+00:00,1.33015407,2.41635367,2.8263231166666665,3.5666118933333335,16.91416779,17.0695537,17.107112800000003,17.29191567333333
2023-05-08 21:50:00+00:00,1.3299524133333334,2.4173761666666667,2.826447423333333,3.566316336666666,16.913103160000002,17.068585719999998,17.105993663333336,17.29131348
2023-05-08 21:55:00+00:00,1.3297531466666668,2.4178928566666666,2.8265485233333334,3.5659956533333337,16.911482526666667,17.067344719999998,17.105159753333336,17.291006279999998
2023-05-08 22:00:00+00:00,1.32955865,2.4190554033333336,2.8266741966666666,3.56571339,16.91114888,17.066041669999997,17.104412306666667,17.289782773333332
2023-05-08 22:05:00+00:00,1.3293933433333331,2.4200466633333333,2.826882643333333,3.5653995700000003,16.91045025333333,17.065508039999997,17.10305189,17.289274980000002
2023-05-08 22:10:00+00:00,1.3291988300000002,2.42130711,2.8270422066666665,3.5651045666666663,16.909754676666665,17.063969200000003,17.10211195666667,17.28862661
2023-05-08 22:15:00+00:00,1.3290112066666666,2.4218570066666665,2.8271229,3.564821383333333,16.90838164,16.94961538,17.10074532666667,17.288053716666667
2023-05-08 22:20:00+00:00,1.3288457357859533,2.4227867090301003,2.827245481605351,3.5645313678929766,16.907468989966553,16.947334698996656,17.10029291638796,17.287569839464883
2023-05-08 22:25:00+00:00,1.32863178,2.4246495766666665,2.82739347,3.56422012,16.84869081,17.059898110000002,17.099192079999998,17.28670897
2023-05-08 22:30:00+00:00,1.32847808,2.4262057533333334,2.82756646,3.5639916700000005,-1.361129467683752e+37,17.05920087666667,17.097715306666665,17.285737330000003
2023-05-08 22:35:00+00:00,1.3282828933333333,2.427849023333333,2.8276856033333333,3.5637765066666662,16.564781383333333,17.056972963333333,17.097080026666667,17.284646453333334
2023-05-08 22:40:00+00:00,1.3280743799999999,2.4293631566666667,2.827828106666667,3.5635259333333336,16.90198153,17.05644183333333,17.095630086666667,17.28447169
2023-05-08 22:45:00+00:00,1.3279433233333333,2.430467226666667,2.8280121266666667,3.563285823333333,16.90115107,17.05557629666667,17.095220039999997,16.822739996666666
2023-05-08 22:50:00+00:00,1.3277653466666668,2.4316869866666666,2.8282094633333332,3.563105913333333,16.899793900000002,17.055238926666668,17.093722893333332,-4.253533642993623e+35
2023-05-08 22:55:00+00:00,1.3275820666666667,2.4327295233333333,2.8283427933333334,3.5629253666666667,16.89908592,17.052978233333334,17.09266092,-1.70141183460469e+36
2023-05-08 23:00:00+00:00,1.3274324766666665,2.43368517,2.8284747733333333,3.5627071366666665,16.898730706666665,17.052685273333335,17.091573726666667,17.282088163333334
2023-05-08 23:05:00+00:00,1.32727416,2.434545656666667,2.82854195,3.5625113400000004,16.897537706666665,17.051646893333334,17.091707593333332,17.28146759666667
2023-05-08 23:10:00+00:00,1.3271499030100333,2.4353444113712372,2.8286876053511705,3.562328461538461,16.897609826086956,17.048966986622073,12.689629799331103,17.281838280936455
2023-05-08 23:15:00+00:00,1.3270028566666667,2.4361013099999997,2.8286946900000003,3.5621775733333334,16.896189603333333,17.048251826666664,-2.8356863910078164e+36,17.28004015666667
2023-05-08 23:20:00+00:00,1.3268417300000002,2.436860556666667,2.8287392933333333,3.5620003233333333,16.894673363333336,17.045846943333334,-7.615368725851112e+32,17.27866252
2023-05-08 23:25:00+00:00,1.3266556166666668,2.43763283,2.8288737766666667,3.5618423666666663,16.893740270000002,17.04690098,16.06207703,17.277632313333335
2023-05-08 23:30:00+00:00,1.3264759066666667,2.438263593333333,2.8289712033333334,3.5616606900000005,16.89342171,16.422032806666667,17.086786319999998,17.277644643333335
2023-05-08 23:35:00+00:00,1.3263202699999999,2.438938466666667,2.8290643466666667,3.5615212800000005,16.893181946666665,17.047346716666663,17.0856446,17.277532963333336
2023-05-08 23:40:00+00:00,1.3262033266666666,2.4395601633333333,2.8291636966666664,3.561372783333333,16.893197786666665,17.046622869999997,17.08436637,17.27730955666667
2023-05-08 23:45:00+00:00,1.32611717,2.4401757533333335,2.829177736666667,3.5612099366666667,16.893628766666666,17.04504335,17.083944430000003,17.27670145
2023-05-08 23:50:00+00:00,1.3259308166666666,2.44085285,2.82920886,3.5610679,16.89324501333333,17.043692293333333,17.083410800000003,17.27703654
2023-05-08 23:55:00+00:00,1.3257709766666665,2.4416055733333333,2.8292852966666664,3.560892686666667,16.892995166666665,17.04474063,17.082653790000002,17.27600649
2023-05-09 00:00:00+00:00,1.3256639464882942,2.442484100334448,2.829357668896321,3.5607285719063544,16.893125578595317,17.04505416722408,17.081724866220735,17.276284130434785
2023-05-09 00:05:00+00:00,1.3255817233333334,2.443404436666667,2.82941481,3.5606159099999997,16.893516053333332,17.045453693333332,17.080668176666666,17.27549768
2023-05-09 00:10:00+00:00,1.32543657,2.4442835066666664,2.8294400366666665,3.560458136666667,16.893295466666668,17.045806256666665,17.079973223333333,17.27516261
2023-05-09 00:15:00+00:00,1.3252813966666668,2.44513853,2.8295675266666667,3.560333063333333,16.89378669,17.04643306,17.07867007666667,17.275150200000002
2023-05-09 00:20:00+00:00,1.3251662499999999,2.4459132733333333,2.82964743,3.5602066033333335,16.894037746666665,17.0467724,17.077900206666666,17.27426909
2023-05-09 00:25:00+00:00,1.32509646,2.44663559,2.8297502999999997,3.56008704,16.894808883333333,17.046986826666664,17.076994573333334,17.27364859
2023-05-09 00:30:00+00:00,1.3249868266666667,2.4473362366666667,2.829854666666667,3.5599846166666667,16.895527146666666,17.046846249999998,17.076287116666666,17.2732887
2023-05-09 00:35:00+00:00,1.3248462666666667,2.4479803233333333,2.82992893,3.5598701733333336,16.895876689999998,17.046821226666665,17.07514071,17.272680610000002
2023-05-09 00:40:00+00:00,1.3247237633333333,2.448572066666667,2.8300009,3.55978624,16.895953176666666,17.04670038,17.07431824,17.27242
