t_utc,P at 29m [bar],P at 31m [bar],P at 34.9m [bar],P at 42.2m [bar],T at 29m [C],T at 31m [C],T at 34.9m [C],T at 42.2m [C]
2023-05-09 00:45:00+00:00,1.3246181,2.44911967,2.830088576666667,3.5597155033333334,16.89638979,17.045417683333334,17.073028273333335,17.27176227
2023-05-09 00:50:00+00:00,1.3244916655518395,2.449683642140468,2.8301607558528428,3.5596489397993314,16.897118270903007,17.044602240802675,17.07285416053512,17.271776672240804
2023-05-09 00:55:00+00:00,1.32438167,2.450149746666667,2.8302389066666667,3.559576386666667,16.897861183333333,17.04528931333333,17.071756213333334,17.27091839
2023-05-09 01:00:00+00:00,1.3242679666666668,2.4505783699999997,2.8303468066666664,3.5594982533333335,16.89796047333333,17.04487958,17.071752146666668,17.270160566666668
2023-05-09 01:05:00+00:00,1.3241699133333333,2.4509667266666666,2.8303252999999997,3.5594249199999997,16.898105316666665,17.045531813333334,17.071245173333335,17.270285276666666
2023-05-09 01:10:00+00:00,1.3240368566666667,2.45130493,2.8302305899999998,3.55934457,16.898786453333333,17.044778469999997,17.070074153333334,17.269526843333335
2023-05-09 01:15:00+00:00,1.3238978533333332,2.4516550566666666,2.830324883333333,3.5592552333333334,16.89891096,17.04491864,17.069806833333335,17.269500803333333
2023-05-09 01:20:00+00:00,1.3237765433333335,2.45197268,2.8304164533333336,3.55916225,16.899186826666668,17.04506695,17.069524453333333,17.268714499999998
2023-05-09 01:25:00+00:00,1.32370124,2.45226047,2.83041471,3.559087703333333,16.899763793333335,17.044405153333333,17.06857030666667,17.26820752
2023-05-09 01:30:00+00:00,1.3235850599999999,2.4525097799999998,2.8304618766666665,3.55901926,16.89999002,17.044351243333335,17.068568680000002,17.267792093333334
2023-05-09 01:35:00+00:00,1.3234779099999998,2.4527999633333333,2.83059096,3.5589420566666665,16.900284199999998,17.045090143333333,17.068176846666667,17.267497303333332
2023-05-09 01:40:00+00:00,1.3233729130434784,2.4530566454849496,2.8306159598662206,3.558863571906355,16.9006237090301,17.04470348494983,17.06772145150502,17.26690324414716
2023-05-09 01:45:00+00:00,1.32322218,2.45324366,2.8306719466666665,3.5588037500000005,16.900496593333333,17.04551676,17.068007993333335,17.266468703333334
2023-05-09 01:50:00+00:00,1.3231171833333333,2.4534544533333333,2.8306848,3.558658253333333,16.901119743333336,17.045918556666667,17.06733256,17.265916156666666
2023-05-09 01:55:00+00:00,1.3230324433333334,2.4536165866666666,2.83068079,3.5586287333333333,16.900950476666665,16.193059899999998,17.066520006666668,17.265840476666664
2023-05-09 02:00:00+00:00,1.3229336666666667,2.4538317833333334,2.8307480033333334,3.558566116666667,16.90180657,-1.0384593717069699e+32,17.066408113333335,17.264873113333334
2023-05-09 02:05:00+00:00,1.3227542066666667,2.4540097233333333,2.8308814933333335,3.5585373566666667,16.90108414,17.045278529999997,17.065267003333332,17.264209486666665
2023-05-09 02:10:00+00:00,1.3226478166666666,2.4541932866666665,2.830918436666667,3.5584702500000005,16.901088613333336,17.045606883333335,17.064791966666665,17.263847563333332
2023-05-09 02:15:00+00:00,1.32252828,2.4543661599999997,2.8309937433333334,3.558444906666667,16.900924436666667,17.045594066666666,17.06533495,17.263822133333335
2023-05-09 02:20:00+00:00,1.3223616666666667,2.4544649366666667,2.8310785433333336,3.558414963333333,16.900655280000002,17.046386266666666,17.065380116666667,17.263158303333334
2023-05-09 02:25:00+00:00,1.3222418833333334,2.4545649600000004,2.8311329433333334,3.5583677233333333,16.900742353333335,17.046774433333333,17.064656066666668,17.26287145
2023-05-09 02:30:00+00:00,1.3220759463087248,2.4547059429530202,2.8311406946308724,3.5583020033557045,16.899982006711408,17.047289463087246,17.06523375838926,17.26258733557047
2023-05-09 02:35:00+00:00,1.3219914633333334,2.45486478,2.8311609866666667,3.558277953333333,16.898777906666666,17.047514146666664,17.06506763,17.262196633333332
2023-05-09 02:40:00+00:00,1.32184272,2.4550375633333332,2.8312688833333333,3.5582526466666664,16.897770856666668,17.047548936666665,17.065041793333332,17.26178812
2023-05-09 02:45:00+00:00,1.3216581833333334,2.4552372533333333,2.831348053333333,3.5582303566666664,16.89684065,17.047999966666666,17.065054,17.261351736666665
2023-05-09 02:50:00+00:00,1.3215458566666667,2.455446003333333,2.8314397233333333,3.558208913333334,16.895476693333332,17.047723083333334,17.064954923333335,17.260904773333333
2023-05-09 02:55:00+00:00,1.3213962466666667,2.4556170666666666,2.8314935833333332,3.5582059666666668,16.89330808,17.048024786666666,17.065107706666666,17.260395759999998
2023-05-09 03:00:00+00:00,1.3212598966666667,2.4558101333333333,2.83155098,3.55818009,16.89150485,17.048008513333333,17.06505440666667,17.260321299999998
2023-05-09 03:05:00+00:00,1.3210796833333334,2.4559120033333333,2.8316016,3.55813503,16.88904789,17.048142786666666,17.065054,17.25944019
2023-05-09 03:10:00+00:00,1.3209470066666666,2.456039333333333,2.8316132666666665,3.558117073333334,16.886527240000003,17.048777933333334,17.065326003333332,17.25929126333333
2023-05-09 03:15:00+00:00,1.32081059,2.4561802133333335,2.831642213333333,3.55810676,16.603739846666667,17.04917586666667,17.065249103333333,17.259129926666667
2023-05-09 03:20:00+00:00,1.3206813344481605,2.4562812675585284,2.8317891571906357,3.55808308361204,16.148282755852843,17.049002096989966,17.065446695652174,17.258280484949832
2023-05-09 03:25:00+00:00,1.32055396,2.456427903333333,2.8318717266666664,3.5580720633333334,16.204136069999997,17.048177576666667,17.065046063333334,17.256474100000002
2023-05-09 03:30:00+00:00,1.3203916966666667,2.4565767833333334,2.8319423433333335,3.558067813333333,16.766041616666666,17.048118576666667,17.064942106666667,17.256498843333336
2023-05-09 03:35:00+00:00,1.3203123433333332,2.456666993333333,2.8319977466666666,3.5580479066666664,16.878180093333334,17.047787776666667,17.06538276,17.255754143333334
2023-05-09 03:40:00+00:00,1.3201949166666667,2.4567730033333333,2.8320620499999998,3.5580509599999997,16.877440746666664,17.04828133,17.066211586666668,17.255915713333334
2023-05-09 03:45:00+00:00,1.32008287,2.4568583533333332,2.8321090900000003,3.5580605833333334,16.87731136,17.048493113333333,17.066185953333335,17.255742983333334
2023-05-09 03:50:00+00:00,1.3200182,2.4569757366666667,2.8322081433333337,3.5580134266666663,16.87771317,17.04810271,17.066938286666666,17.255369390000002
2023-05-09 03:55:00+00:00,1.3199383666666666,2.457080266666667,2.832251053333333,3.5580505133333333,16.87768163333333,17.04825712,17.06712179333333,17.255097393333337
2023-05-09 04:00:00+00:00,1.31985457,2.4572082033333333,2.8322621199999998,3.5580153133333337,16.877840726666665,17.047348343333333,17.06743876,17.25506017
2023-05-09 04:05:00+00:00,1.3198357966666667,2.4572702666666664,2.832311773333333,3.5580157433333337,16.87783544,17.046592356666668,17.06754414,17.25409442
2023-05-09 04:10:00+00:00,1.3197378862876255,2.457391926421405,2.8323424448160535,3.557999204013378,16.877180474916386,17.04701639130435,17.06795619397993,17.253739799331104
2023-05-09 04:15:00+00:00,1.3196393366666666,2.4575474633333334,2.83244455,3.557993933333333,16.876901606666667,17.04650935,17.068149993333332,17.2532201
2023-05-09 04:20:00+00:00,1.3195934766666666,2.4576817533333335,2.832476333333333,3.557981743333333,16.876833246666664,17.046357176666667,17.06849706666667,17.25274922
2023-05-09 04:25:00+00:00,1.3195981966666666,2.4578211800000003,2.832568526666667,3.5579849066666664,16.87768102333333,17.04512656,17.069272186666666,17.252329646666666
2023-05-09 04:30:00+00:00,1.3195312166666666,2.457972413333333,2.8326342733333334,3.5579778099999997,16.877863113333333,17.045152599999998,17.069458540000003,17.252071240000003
2023-05-09 04:35:00+00:00,1.31944689,2.4580727566666667,2.832723993333333,3.5580016666666667,16.87778031,17.04430404333333,17.069881700000003,17.25175078
2023-05-09 04:40:00+00:00,1.3194022933333334,2.4581096466666668,2.8327916933333332,3.55803091,16.87781388,17.043755156666666,17.069843453333338,17.251614466666666
2023-05-09 04:45:00+00:00,1.3192599266666667,2.4582281433333333,2.83277014,3.558000306666667,16.87689530333333,17.04388983666667,17.070441573333333,17.251724906666666
2023-05-09 04:50:00+00:00,1.3191977566666666,2.4583691333333335,2.8329075833333337,3.558051163333334,16.876663363333332,17.0421266,17.07065356,17.251110060000002
2023-05-09 04:55:00+00:00,1.3191358166666667,2.45854304,2.832985923333333,3.5580756433333334,16.877225906666666,17.04119585,17.071355026666666,17.251414206666666
2023-05-09 05:00:00+00:00,1.3190804314381273,2.4586595819397994,2.8331527993311036,3.5580918093645484,16.878090494983276,17.040273816053514,17.071237264214048,17.250794301003342
2023-05-09 05:05:00+00:00,1.3190059033333335,2.4587906333333334,2.833211546666667,3.558074316666667,16.877736356666663,17.04011679,17.071628453333336,17.25048486
2023-05-09 05:10:00+00:00,1.31898822,2.4588761133333334,2.833389223333333,3.558100116666667,16.878754009999998,17.039560373333334,17.07219402666667,17.250066366666665
2023-05-09 05:15:00+00:00,1.31894745,2.4589921566666666,2.8333103233333334,3.5581486166666667,16.879188786666667,17.038796036666668,17.07202722666667,17.249816133333333
2023-05-09 05:20:00+00:00,1.3188974433333334,2.4591348733333334,2.8333601400000004,3.5581594033333332,16.880462516666668,17.03810189,17.072493913333336,17.249790093333335
2023-05-09 05:25:00+00:00,1.3188028,2.45929851,2.8333874866666666,3.558189596666667,16.87895624333333,17.037610166666667,17.072316346666668,17.249299386666667
2023-05-09 05:30:00+00:00,1.3187490633333334,2.4594482799999997,2.83345832,3.5581978666666667,16.879593816666667,17.037227896666668,17.072992226666667,17.24937059333333
2023-05-09 05:35:00+00:00,1.3187009433333332,2.4595432566666666,2.83339605,3.5582344033333335,16.879793813333333,17.03716645,17.07326712,17.249543113333335
2023-05-09 05:40:00+00:00,1.31857314,2.4596602933333336,2.8334628233333334,3.5582454666666665,16.87715165,17.037299700000002,17.07304168,17.24929776
2023-05-09 05:45:00+00:00,1.31849725,2.459742213333333,2.8335080733333333,3.5582639699999996,16.877331706666666,17.037103390000002,17.073506393333332,17.24867116
2023-05-09 05:50:00+00:00,1.3183927926421406,2.459822414715719,2.8335806923076925,3.558259387959866,16.876606474916386,17.03706478929766,17.073641826086956,17.24907802006689
2023-05-09 05:55:00+00:00,1.3183630433333333,2.4599449866666663,2.8336879066666665,3.5583054333333335,16.87678971333333,17.037224846666668,17.07344210666667,17.24889168666667
2023-05-09 06:00:00+00:00,1.3183831866666667,2.4599993199999997,2.8337011633333336,3.5583340066666667,16.877986603333333,17.037411403333337,17.073706586666667,17.249397853333335
2023-05-09 06:05:00+00:00,1.31834446,2.4600764066666665,2.8336404799999997,3.558370446666667,16.878273883333332,17.037118443333334,17.073503973333334,17.24909798
2023-05-09 06:10:00+00:00,1.3182399066666666,2.4602589166666666,2.83355469,3.558408603333333,16.876348023333332,17.037276723333335,17.074031533333333,17.249005613333335
2023-05-09 06:15:00+00:00,1.3181999833333333,2.4603533133333335,2.83358055,3.5584014733333333,16.87656266,17.03765248,17.072868513333336,17.24886320666667
2023-05-09 06:20:00+00:00,1.3181808433333333,2.4604621633333332,2.833616816666667,3.5583857633333333,16.877352656666666,17.037415266666667,17.072767413333334,17.24921964
2023-05-09 06:25:00+00:00,1.3181353933333333,2.460561466666667,2.8336427933333335,3.558384436666667,16.877811846666667,17.0378425,17.07238102666667,17.24892708666667
2023-05-09 06:30:00+00:00,1.3180660966666666,2.4606974333333334,2.8337324633333334,3.55840193,16.8759572,17.037980026666666,17.071702506666668,17.249629780000003
2023-05-09 06:35:00+00:00,1.3179938966666667,2.46084489,2.833734256666667,3.5583966566666665,16.876786046666666,17.038214393333334,17.070773993333336,17.248823333333334
2023-05-09 06:40:00+00:00,1.317947093645485,2.4609322274247494,2.83388354180602,3.558384010033445,16.876434193979932,17.039379755852842,17.07028482943144,17.24902372575251
2023-05-09 06:45:00+00:00,1.3178970633333333,2.4609959966666666,2.8338255033333333,3.558400676666667,16.875988526666667,17.039621203333333,17.069833686666666,17.249431219999998
2023-05-09 06:50:00+00:00,1.3178347866666666,2.4610996,2.833852433333333,3.5584203299999997,16.874872013333334,17.039808166666663,17.068890933333336,17.249829153333334
2023-05-09 06:55:00+00:00,1.3177054333333333,2.4611783099999998,2.83396635,3.558421186666667,16.873382986666666,17.039881813333334,17.068372966666665,17.2499085
2023-05-09 07:00:00+00:00,1.3177280866666665,2.461244653333333,2.8338622533333333,3.558404626666667,16.87369345,17.04043945,17.06760558,17.249732933333334
2023-05-09 07:05:00+00:00,1.3176603733333334,2.461356803333333,2.83386898,3.5584275333333335,16.873487156666666,17.040241296666668,17.067715033333332,17.249716853333332
2023-05-09 07:10:00+00:00,1.3176123333333334,2.4614248766666664,2.8338291399999997,3.55839348,16.873543506666664,17.04046366,17.067391153333336,17.249839733333335
2023-05-09 07:15:00+00:00,1.3175512933333333,2.4614766566666666,2.8338340166666667,3.5583831499999996,16.872940286666665,17.040291546666666,17.06777932,17.249901986666668
2023-05-09 07:20:00+00:00,1.3174920466666666,2.4615857666666665,2.833848323333333,3.5583860766666664,16.873514413333332,17.03930220333333,17.06705954,17.249958953333334
2023-05-09 07:25:00+00:00,1.3174445,2.46169958,2.83387124,3.558371063333333,16.872060766666667,17.038236366666666,17.066939913333332,17.25003626
2023-05-09 07:30:00+00:00,1.3173813344481606,2.4617555217391303,2.833830545150502,3.55836183277592,16.872282615384616,17.036262344481603,17.06690373244147,17.250594260869565
2023-05-09 07:35:00+00:00,1.3173419166666667,2.4618561466666664,2.83383491,3.5583303233333328,16.87271791,17.033337969999998,17.06643395,17.25063072
2023-05-09 07:40:00+00:00,1.3173301666666666,2.4619396333333334,2.83384671,3.558322893333333,16.872240206666664,17.032271203333334,17.065852713333335,17.25034468
2023-05-09 07:45:00+00:00,1.31726068,2.46209427,2.8338710600000003,3.5582943866666663,16.87302635,17.03068977,17.065292026666665,17.250740593333333
2023-05-09 07:50:00+00:00,1.3172779700000001,2.4621432899999998,2.8339400533333334,3.5582790500000003,16.873526833333333,17.029587976666665,17.06503101,17.250777213333333
2023-05-09 07:55:00+00:00,1.3172433866666666,2.4622071266666667,2.8338842833333335,3.55824068,16.872852023333333,17.029299653333336,17.06452037,17.250557093333335
2023-05-09 08:00:00+00:00,1.3172044733333332,2.462305736666667,2.8339289,3.5582297833333336,16.872795866666664,17.028040456666666,17.06470347,17.25061852
2023-05-09 08:05:00+00:00,1.3171575233333335,2.4623974833333335,2.833815556666667,3.558187966666667,16.87308536666667,17.02621598,17.064744563333335,17.250754006666668
2023-05-09 08:10:00+00:00,1.3171370566666667,2.4624884833333334,2.833851753333333,3.5581702200000005,16.873219436666666,17.0259926,17.064653423333333,17.25071578
2023-05-09 08:15:00+00:00,1.3170970400000002,2.4625894366666667,2.8338538066666668,3.55812914,16.87347984333333,17.02616634,17.064203613333333,17.250181533333333
2023-05-09 08:20:00+00:00,1.3170755618729098,2.46267008361204,2.833865668896321,3.558067431438127,16.87330615384615,17.02587887625418,17.06445017391304,17.250165598662207
2023-05-09 08:25:00+00:00,1.3171368566666666,2.4627156333333335,2.83379359,3.55803566,16.874981276666666,17.02591814,17.06429089,17.24982834
2023-05-09 08:30:00+00:00,1.3170695533333332,2.46274339,2.83379737,3.5580074266666664,16.87377586,17.025583070000003,17.064631246666668,17.249646053333336
2023-05-09 08:35:00+00:00,1.31698509,2.4628475166666663,2.83372541,3.55790546,16.872094386666667,17.02590573,17.064165976666665,17.249474753333335
2023-05-09 08:40:00+00:00,1.3169676766666667,2.4629412333333334,2.8337984233333335,3.5578908166666663,16.872815789999997,17.026029830000002,17.063829076666668,17.248898606666668
2023-05-09 08:45:00+00:00,1.3169300833333333,2.4629810766666664,2.833744183333333,3.5578259166666664,16.871180213333332,17.02585609,17.064281936666667,17.248936446666665
2023-05-09 08:50:00+00:00,1.3168831433333332,2.46303973,2.83373666,3.5577919600000003,16.870692193333333,17.02627803,17.06360163,17.248778166666668
2023-05-09 08:55:00+00:00,1.3169042366666668,2.4631160866666666,2.8337881866666663,3.557736953333333,16.869279946666666,17.02679925,17.06405388,17.248464866666666
2023-05-09 09:00:00+00:00,1.3168720999999999,2.4632372266666667,2.83382422,3.5577071966666667,16.8685536,17.02694817,17.063654523333334,17.248726493333333
2023-05-09 09:05:00+00:00,1.3168845533333333,2.4632993033333332,2.8338475466666666,3.557671083333333,16.868715566666665,17.02696058,17.063965789999997,17.248950280000003
2023-05-09 09:10:00+00:00,1.3168791337792642,2.4634343846153843,2.833817722408027,3.5576132474916387,16.86920229431438,17.026028294314383,17.063069695652175,17.248877571906355
2023-05-09 09:15:00+00:00,1.31690367,2.4635055833333337,2.833869696666667,3.5575993099999996,16.86950109333333,17.02563271,17.06257547,17.248651626666668
2023-05-09 09:20:00+00:00,1.3169468966666666,2.4635548233333333,2.8338008433333335,3.557551113333333,16.87084129333333,17.025583070000003,17.0625773,17.24924446
2023-05-09 09:25:00+00:00,1.31702913,2.463093606666667,2.83180397,3.55739372,16.872383073333335,17.025434150000002,17.062463779999998,17.24903654
2023-05-09 09:30:00+00:00,1.31707678,2.4626354066666667,2.830888053333333,3.556943833333333,16.872696986666668,17.02573199,17.061922626666668,17.249219233333335
2023-05-09 09:35:00+00:00,1.3170379766666667,2.4634185966666666,2.8339758166666664,3.5570326866666666,16.871666293333334,17.0256203,17.06128687,17.24905892
2023-05-09 09:40:00+00:00,1.3170901233333332,2.46365235,2.83409121,3.55703763,16.870890313333334,17.02508667,17.060105683333333,17.24968878
2023-05-09 09:45:00+00:00,1.3170900166666666,2.4637395466666665,2.8340450600000002,3.5570338100000005,16.87143617,17.02468955,17.05981944,17.249651753333335
2023-05-09 09:50:00+00:00,1.3171303399999998,2.463890103333333,2.8340695233333335,3.5570901866666667,16.870852080000002,17.02457786,17.05906243,17.25041772666667
2023-05-09 09:55:00+00:00,1.31718797,2.4640070400000003,2.833957783333333,3.5571148833333335,16.87066612,17.024180740000002,17.05849157,17.250201866666668
2023-05-09 10:00:00+00:00,1.317266899328859,2.464079489932886,2.8339993557046976,3.5571151711409397,16.870313181208054,17.023852916107383,17.05816482885906,17.25082687248322
2023-05-09 10:05:00+00:00,1.3173212466666666,2.464175373333333,2.8339795199999998,3.5571617100000004,16.871023179999998,17.022356470000002,17.05825578,17.25104942
2023-05-09 10:10:00+00:00,1.31734789,2.464273573333333,2.8338680366666664,3.5571796166666663,16.870638806666665,17.02256744,17.05875218,17.251345053333335
2023-05-09 10:15:00+00:00,1.3174106266666668,2.4643492599999997,2.833890483333333,3.557207603333333,16.87112695333333,17.02270395,17.05888869,17.251270006666665
2023-05-09 10:20:00+00:00,1.3174709333333334,2.46442043,2.8338593333333333,3.5572336933333335,16.87210798,17.022604873333332,17.059708563333334,17.25159066666667
2023-05-09 10:25:00+00:00,1.3175934599999999,2.46451952,2.8338770266666664,3.55723016,16.873768109999997,17.0223937,17.059186733333334,17.25157698
2023-05-09 10:30:00+00:00,1.31767504,2.46459884,2.83384563,3.5572233933333335,16.875319593333334,17.02280323,17.05880182,17.251897893333336
2023-05-09 10:35:00+00:00,1.3177353233333333,2.46467615,2.833835816666667,3.557201263333333,16.874037486666666,17.02265431,17.05922376,17.2521571
2023-05-09 10:40:00+00:00,1.3177045733333335,2.4647234966666667,2.8339006033333334,3.557246623333333,16.87056906666667,17.02260467,17.05931063,17.252391713333335
2023-05-09 10:45:00+00:00,1.31775149,2.4647951166666666,2.83384292,3.5572767633333333,16.870607749999998,17.022989380000002,17.058566029999998,17.252476953333336
2023-05-09 10:50:00+00:00,1.3179071275167786,2.464833899328859,2.833842030201342,3.5572557986577182,16.871409208053688,17.023140798657717,17.0585146409396,17.253033932885906
2023-05-09 10:55:00+00:00,1.31792666,2.4649000666666665,2.83380356,3.5572502366666665,16.870784739999998,17.02357265,17.05872736,17.252923
2023-05-09 11:00:00+00:00,1.31803864,2.4649105733333334,2.8337856833333332,3.5572188033333334,16.87193872,17.02357265,17.05965811,17.25353726666667
2023-05-09 11:05:00+00:00,1.3181798766666666,2.46499114,2.83377988,3.557188753333333,16.872628193333334,17.02389531,17.06030343,17.253909046666667
2023-05-09 11:10:00+00:00,1.31828186,2.4649888766666668,2.8337993100000003,3.5571971066666666,16.87299807333333,17.02404423,17.060713773333333,17.253795466666666
2023-05-09 11:15:00+00:00,1.3183110133333333,2.4650356500000004,2.8337199733333334,3.557153093333333,16.870847440000002,17.02331204,17.06020415,17.25407951
2023-05-09 11:20:00+00:00,1.3183961966666666,2.4650894366666667,2.8337116933333335,3.55717876,16.871359939999998,17.02347337,17.05984426,17.254454810000002
2023-05-09 11:25:00+00:00,1.3184743099999998,2.46510345,2.8336732433333336,3.557175646666667,16.87194648,17.022530210000003,17.05854121,17.254751463333335
2023-05-09 11:30:00+00:00,1.3186089533333334,2.46517579,2.833685983333333,3.557112176666667,16.87162422,17.022282213333334,17.058392289999997,17.254948633333335
2023-05-09 11:35:00+00:00,1.3187532800000001,2.4652445133333334,2.83366661,3.55706524,16.87277816,17.02238129,17.05908725,17.255531163333334
2023-05-09 11:40:00+00:00,1.3188638695652175,2.4653001237458194,2.8336932876254184,3.5570799096989965,16.87393770568562,17.02193174916388,17.059100739130432,17.255939337792643
2023-05-09 11:45:00+00:00,1.3189805866666666,2.46538063,2.8337022333333333,3.55706298,16.87401957333333,17.021575249999998,17.058652900000002,17.25631266
2023-05-09 11:50:00+00:00,1.3190653633333334,2.4654577200000003,2.83367054,3.557066916666667,16.87221806666667,17.02179863,17.05831783,17.256474006666668
2023-05-09 11:55:00+00:00,1.3191502466666667,2.4655185933333335,2.8336875166666666,3.5570256233333333,16.870971966666666,17.0220214,17.05758564,17.25694560666667
2023-05-09 12:00:00+00:00,1.3192627766666667,2.4654339000000003,2.83357634,3.5567608200000005,16.870534533333334,17.02132827,17.056729349999998,17.257069756666667
2023-05-09 12:05:00+00:00,1.3193748333333333,2.4649359,2.833431156666667,3.55597041,16.869183293333332,17.020711633333335,17.05686586,17.25816191666667
2023-05-09 12:10:00+00:00,1.3196329100000002,2.46437327,2.8333768033333335,3.5652048799999996,16.869083986666666,17.02046018,17.05756082,17.029406816666665
2023-05-09 12:15:00+00:00,1.3197443566666667,2.46428535,2.8334642433333332,3.576530773333333,16.868154606666668,17.020672166666667,17.0570396,17.25956429
2023-05-09 12:20:00+00:00,1.3199721899999999,2.4646766966666664,2.8335624900000003,3.5805102066666668,16.86786732666667,17.020908159999998,17.05684104,17.144981953333332
