t_utc,P at 29m [bar],P at 31m [bar],P at 34.9m [bar],P at 42.2m [bar],T at 29m [C],T at 31m [C],T at 34.9m [C],T at 42.2m [C]
2023-05-09 12:25:00+00:00,1.32043125,2.4669214166666666,2.8339247166666666,3.5829293233333335,16.809237653333334,17.02205985,17.056084029999997,17.26126446
2023-05-09 12:30:00+00:00,1.3208457133333333,2.469441906666667,2.8339157766666667,3.5843874633333335,16.69458035,16.908288093333333,17.05509123,17.261761266666667
2023-05-09 12:35:00+00:00,1.3212192033333334,2.4714041666666664,2.8340879733333333,3.5852217533333337,16.861235880000002,17.02281564,17.054148046666665,17.261872956666664
2023-05-09 12:40:00+00:00,1.3215405566666667,2.4724683966666663,2.83396013,3.5862670133333334,16.860293533333333,17.02385808,17.053502669999997,17.262295506666668
2023-05-09 12:45:00+00:00,1.3219449233333334,2.4733165633333334,2.8342641566666664,3.5889103433333336,16.860107383333332,17.024788830000002,17.05286976,17.262706663333333
2023-05-09 12:50:00+00:00,1.3223761466666668,2.4758405866666666,2.83969737,3.5915170066666664,16.85956663,17.025471380000003,17.05103286,17.262147196666664
2023-05-09 12:55:00+00:00,1.32275466,2.4798247433333334,2.851548983333333,3.594708573333333,16.86036758666667,17.026067473333335,16.99354973,17.146708976666666
2023-05-09 13:00:00+00:00,1.3231169999999999,2.4883412866666665,2.87934095,3.604394963333333,16.860689840000003,16.858935483333333,16.938350286666665,17.264674146666668
2023-05-09 13:05:00+00:00,1.3236073499999998,2.5020934699999997,2.923925096666667,8.273379576666667,16.862315556666665,16.800598456666666,17.052075473333336,17.261083576666667
2023-05-09 13:10:00+00:00,1.3242302233333334,2.5241237966666663,2.9815039166666666,11.351518853333333,16.865244456666666,17.02784603,17.054830616666663,17.257333940000002
2023-05-09 13:15:00+00:00,1.3250025533333334,2.553401276666667,3.05210539,11.075185326666666,16.869068573333333,17.030199786666664,17.06507051666667,17.25803936666667
2023-05-09 13:20:00+00:00,1.3258553344481605,2.589961036789298,3.1388597926421404,10.900165160535117,16.87480789632107,16.86337582943144,-9.030081493104042e+33,17.258305337792642
2023-05-09 13:25:00+00:00,1.3267984099999999,2.6294491966666667,3.21861131,11.663032620000001,16.880384776666666,16.926857683333335,17.111699823333336,17.085239703333333
2023-05-09 13:30:00+00:00,1.3278875366666667,2.671990613333333,3.2969020933333333,11.457360546666667,16.719703956666667,17.049472703333333,17.12902369,17.2587452
2023-05-09 13:35:00+00:00,1.32910093,2.7173349366666666,3.3748415599999997,11.680622383333333,16.898854516666667,17.063812606666666,17.14237217666667,17.25968839
2023-05-09 13:40:00+00:00,1.3302636366666667,2.7473223333333334,3.3944196399999997,10.697661706666667,16.911669303333333,17.0793468,17.152763566666668,17.148194306666667
2023-05-09 13:45:00+00:00,1.3314025133333334,2.7685893533333332,3.3900253,10.2116609,16.92640742,17.094827173333332,17.16144162666667,17.26608888
2023-05-09 13:50:00+00:00,1.33241008,2.77404706,3.341886796666667,8.323240956666666,16.94084951,17.107282216666665,17.169436226666665,16.982430463333333
2023-05-09 13:55:00+00:00,1.33336242,2.78576145,3.3380319933333333,7.684485703333333,16.955369966666666,17.004185593333336,17.175715016666665,17.27232072
2023-05-09 14:00:00+00:00,1.33429853,2.7967348666666667,3.3374168733333334,7.627410416666667,16.968995876666664,17.131309023333333,17.17953741,17.27436837
2023-05-09 14:05:00+00:00,1.33520087,2.8062267866666666,3.33601665,7.53519061,16.980821433333332,17.140321943333333,17.181880656666667,17.27583276
2023-05-09 14:10:00+00:00,1.3360762046979866,2.814802738255034,3.3360549362416108,7.213247302013423,16.877289181208056,17.14629608724832,17.18238772818792,17.162423828859062
2023-05-09 14:15:00+00:00,1.3367927133333335,2.8219720133333333,3.33390234,6.921810856666666,16.998845796666668,17.150453876666667,17.182947096666666,17.16409224666667
2023-05-09 14:20:00+00:00,1.3375150833333334,2.837573433333333,3.3674984566666666,7.132195243333334,17.004357306666666,17.153966123333333,17.181747603333335,17.28073529666667
2023-05-09 14:25:00+00:00,1.33821027,2.852146883333333,3.3932778033333335,7.73292717,17.00850306,-2.65845599156983e+34,17.18190568,17.166065733333333
2023-05-09 14:30:00+00:00,1.3385634733333334,2.84739019,3.3409188966666665,7.845719863333334,17.009807946666665,17.15807933,17.18327484,17.051507803333333
2023-05-09 14:35:00+00:00,1.3389742333333334,2.85287269,3.341634443333333,7.8031355399999995,17.009407160000002,17.15743401,17.18256849333333,17.11079161
2023-05-09 14:40:00+00:00,1.33940931,2.8557034533333336,3.3315731033333336,11.43135157,17.009522923333336,17.156515669999997,17.06840099333333,17.106534056666668
2023-05-09 14:45:00+00:00,1.3397862366666666,2.856968723333333,3.32517622,11.49889596,17.008982373333335,17.15584736,17.17859486,17.280462216666667
2023-05-09 14:50:00+00:00,1.3401890566666665,2.8577297833333333,3.322581223333333,11.715859173333333,17.00770821,17.15535035,17.179277816666666,17.28220703
2023-05-09 14:55:00+00:00,1.34053586,2.8557108566666667,3.3084057033333334,13.955827373333335,17.0067624,17.15422653,17.180021399999998,17.10479707
2023-05-09 15:00:00+00:00,1.3408592919463087,2.85250744966443,3.287481157718121,13.635068372483222,17.005389486577183,17.153773023489933,17.18153081543624,17.280449530201345
2023-05-09 15:05:00+00:00,1.34120414,2.8499525833333332,3.2817741799999998,12.793576206666666,17.003955713333333,17.15310291333333,17.18048301,17.284104176666666
2023-05-09 15:10:00+00:00,1.3417757700000001,2.8653974566666665,3.3382797633333334,10.452317383333334,17.002678906666667,17.150925253333334,17.06585146,17.292058486666665
2023-05-09 15:15:00+00:00,1.3423923666666666,2.8798756033333333,3.3695616933333334,10.95501945,17.002852856666667,17.150857509999998,17.18183386333333,17.293149346666667
2023-05-09 15:20:00+00:00,1.34284524,2.8786235666666666,3.34483841,11.226110773333334,17.00278104,16.979355636666664,17.009846363333335,17.295056616666663
2023-05-09 15:25:00+00:00,1.34342038,2.8916120866666666,3.379607796666667,11.789348956666666,17.002518193333334,16.98039828666667,17.18235915,17.122468306666665
2023-05-09 15:30:00+00:00,1.3436962766666667,2.8772962166666667,3.30478296,11.185370370000001,17.0026781,17.15108089,17.181500013333334,17.298696496666665
2023-05-09 15:35:00+00:00,1.3411238633333333,2.6377887466666667,2.4927367366666666,14.283337153333331,16.99745667666667,17.149249293333334,17.064186043333333,17.18029714
2023-05-09 15:40:00+00:00,1.3390716333333335,2.5002585666666666,2.2015153466666666,14.728089806666667,16.981706016666667,17.136688476666667,17.166036270000003,16.952497
2023-05-09 15:45:00+00:00,1.3384006033333333,2.4551945766666665,2.244163906666667,13.89437571,16.97106891,17.011023503333334,17.156169203333334,17.307527129999997
2023-05-09 15:50:00+00:00,1.3380466933333335,2.4223267233333337,2.2845702366666667,13.365670360000001,16.96473791,16.890005906666666,17.15125312,17.315829299999997
2023-05-09 15:55:00+00:00,1.3378623566666665,2.3960080766666665,2.3172535033333332,13.094592946666667,16.96160386,17.116379639999998,17.147738983333333,17.035412256666664
2023-05-09 16:00:00+00:00,1.33777236,2.3755079599999998,2.347184776666667,12.314836683333333,16.959949459999997,17.113140586666667,17.14519067666667,17.33688209
2023-05-09 16:05:00+00:00,1.3377544633333334,2.3596763199999997,2.3740906266666664,12.016079373333334,16.95941644,16.94193308666667,17.144341503333333,17.345974786666666
2023-05-09 16:10:00+00:00,1.33777078,2.3470904399999997,2.397519,11.67357935,16.95833677,17.110910153333336,17.027758743333333,17.35214921
2023-05-09 16:15:00+00:00,1.3378095700000001,2.337132323333333,2.4181300400000003,11.26532028,16.95802652,17.10978294,-2.83568639100782e+35,17.358695106666666
2023-05-09 16:20:00+00:00,1.3378937933333332,2.329403306666667,2.437064426666667,9.76536359,16.95729433,17.052394956666667,16.96871239,-1.1342745564031267e+36
2023-05-09 16:25:00+00:00,1.33794751,2.3230866933333334,2.453555006666667,6.6436586166666665,16.95654973,17.109115513333332,17.137603069999997,17.37063727
2023-05-09 16:30:00+00:00,1.3380394166666667,2.3175108333333334,2.467282093333333,5.76655927,16.95532114,17.108521946666666,17.13901781,17.3728729
2023-05-09 16:35:00+00:00,1.3381222633333334,2.3132287233333333,2.4805887099999997,5.289048376666666,16.954551719999998,17.050276396666664,16.964951956666667,17.374062430000002
2023-05-09 16:40:00+00:00,1.3381282583892617,2.3099644966442954,2.493512513422819,4.972580013422819,16.95302687248322,17.10693755704698,17.13277534228188,17.374285936241613
2023-05-09 16:45:00+00:00,1.3382217066666668,2.307706733333333,2.50717515,4.74598914,16.95170983,17.106160356666667,17.132058049999998,17.374489053333335
2023-05-09 16:50:00+00:00,1.33834864,2.3063707266666666,2.51935139,4.576132703333333,16.950493650000002,17.104256930000002,16.958912786666666,17.374712636666665
2023-05-09 16:55:00+00:00,1.3384347,2.3058446733333335,2.5340207366666667,4.446043356666666,16.948963086666666,17.102537429999998,17.011636063333334,-1.7723039943798866e+34
2023-05-09 17:00:00+00:00,1.3385074799999999,2.3056239633333333,2.545175,4.344357653333333,16.946717506666666,17.100462526666668,17.124410243333333,17.373071053333334
2023-05-09 17:05:00+00:00,1.3385716566666668,2.3070951500000003,2.5691338433333333,4.2662541266666665,16.945378036666668,17.0991015,17.12338229,17.371874603333335
2023-05-09 17:10:00+00:00,1.3386585433333333,2.309354433333333,2.5848963866666668,4.20732768,16.942893979999997,17.097469486666665,17.120082696666667,17.371114950000003
2023-05-09 17:15:00+00:00,1.3388020766666666,2.3114807933333337,2.5924807,4.16418526,16.941711286666667,17.09584846,17.11733864,17.36943207666667
2023-05-09 17:20:00+00:00,1.3388681333333332,2.3132904366666667,2.5978418733333335,4.134523176666667,16.939929510000002,16.809557406666666,17.119006126666665,-2.83568639100782e+35
2023-05-09 17:25:00+00:00,1.33895007,2.314979463333333,2.6058704733333333,4.113723786666667,16.938378456666666,17.09284034666667,17.116854649999997,17.361915296666666
2023-05-09 17:30:00+00:00,1.3390154414715718,2.316465424749164,2.6101662073578598,4.097983130434782,16.936396093645484,17.091748719063546,16.942750337792642,17.357659933110366
2023-05-09 17:35:00+00:00,1.3391016266666667,2.317509536666667,2.613125773333333,4.08440679,16.93489328,17.089544383333333,17.112362230000002,17.355256603333334
2023-05-09 17:40:00+00:00,1.3391997366666668,2.31819189,2.6154283866666668,4.07127487,16.933041336666665,17.088075703333335,17.11041386,17.35369430333333
2023-05-09 17:45:00+00:00,1.3392817133333332,2.3187540666666666,2.6185769866666666,4.057787286666667,16.93119224,17.08646837,17.109048760000004,17.17527948
2023-05-09 17:50:00+00:00,1.3393967666666666,2.31932522,2.621649473333333,4.03985814,16.930576823333332,17.08475478,17.10719967,17.231794633333333
2023-05-09 17:55:00+00:00,1.33950402,2.31969496,2.6235241333333335,4.020403003333334,16.92820650666667,17.08356141,17.10575828,17.345398436666667
2023-05-09 18:00:00+00:00,1.3396206066666667,2.3199636066666667,2.6250847833333335,3.9978696633333333,16.926710800000002,17.082873850000002,-1.8077500742674834e+36,17.34348405
2023-05-09 18:05:00+00:00,1.33972259,2.3201322833333333,2.6264648499999996,3.9725928666666666,16.92509464,17.08095729,17.1035021,17.168982743333334
2023-05-09 18:10:00+00:00,1.3398189533333333,2.3201884733333333,2.6276837366666665,3.9467623733333337,16.924201540000002,17.07979195,17.102224683333333,17.340736343333333
2023-05-09 18:15:00+00:00,1.3399195266666668,2.32020397,2.6287339666666667,3.9210343933333336,16.92257309,17.078315160000002,17.101446669999998,17.338758463333335
2023-05-09 18:20:00+00:00,1.34007614,2.320199306666667,2.629581213333333,3.8978754033333334,16.921012723333334,17.07730995,17.101083093333333,17.338883173333333
2023-05-09 18:25:00+00:00,1.3402543033333334,2.3201375733333336,2.6304637200000003,3.873464446666667,16.919926439999998,17.07619305,17.099729653333334,17.33679198333333
2023-05-09 18:30:00+00:00,1.3403846633333334,2.320011003333333,2.6312982766666666,3.8511489933333336,16.919101356666665,17.07493964,17.099277373333333,17.335346113333333
2023-05-09 18:35:00+00:00,1.34046834,2.3198547766666664,2.631976933333333,3.8294359099999995,16.917509166666665,17.073487670000002,17.098503146666665,17.332226193333334
2023-05-09 18:40:00+00:00,1.3405793133333332,2.31964771,2.6325464033333335,3.808680996666667,16.91631926,17.07285476,17.097528706666665,17.329236526666666
2023-05-09 18:45:00+00:00,1.3407073533333334,2.319501626666667,2.633280806666667,3.7899633833333337,16.9147714,17.072656199999997,17.09690404,17.326830313333332
2023-05-09 18:50:00+00:00,1.3408240933333333,2.3193437500000003,2.6340760066666666,3.7729713033333327,16.91362255,17.07121664,17.096295186666666,17.322618973333334
2023-05-09 18:55:00+00:00,1.34097499,2.31918768,2.63470872,3.756726776666667,16.91305413,17.07085675,17.095503946666664,17.321434330000002
2023-05-09 19:00:00+00:00,1.3411106866666667,2.3190074233333333,2.6352230033333335,3.7399764266666664,16.912415723333332,17.07011215,17.095254079999997,17.319270523333334
2023-05-09 19:05:00+00:00,1.3412597533333332,2.3188327733333334,2.6358330100000003,3.7237324600000004,16.91129841,17.069702619999997,17.094791806666667,17.31584354
2023-05-09 19:10:00+00:00,1.3414051538461538,2.3186056488294318,2.636360588628763,3.7103314214046823,16.910438173913043,17.068601989966556,17.09418006354515,17.025743418060202
2023-05-09 19:15:00+00:00,1.34152985,2.3184057399999998,2.6369031,3.6971912,16.909382783333335,17.069007659999997,17.09355199333333,17.314090476666667
2023-05-09 19:20:00+00:00,1.3416745099999998,2.31826491,2.6373137766666663,3.68328198,16.90900031,17.069119349999998,17.092322799999998,17.310231183333332
2023-05-09 19:25:00+00:00,1.3418676366666666,2.3180557433333333,2.6376646200000002,3.670688396666667,16.908716506666668,17.06895802,17.092168186666665,17.309799273333333
2023-05-09 19:30:00+00:00,1.3420467666666667,2.3178617966666666,2.6380029366666666,3.6591341200000005,16.90822214,17.06816378,17.091943586666666,17.136534103333332
2023-05-09 19:35:00+00:00,1.3422159333333334,2.31764507,2.638273556666667,3.6476120599999997,16.907092423333335,17.06703447,17.090971336666666,17.307776219999997
2023-05-09 19:40:00+00:00,1.34236167,2.3174521666666665,2.63844981,3.6347861666666668,16.90722934,17.06700965,17.09072212,17.131329750000003
2023-05-09 19:45:00+00:00,1.34250819,2.317196093333333,2.6385375066666668,3.6207530400000003,16.906720529999998,17.06736954,17.0901122,17.30386166
2023-05-09 19:50:00+00:00,1.34264049,2.316960933333333,2.6386966733333335,3.606900856666667,16.906149669999998,17.06648843,17.08898289,-3.68934881474191e+17
2023-05-09 19:55:00+00:00,1.3427981199999999,2.3166621066666666,2.6389240533333336,3.594930546666667,16.905429889999997,17.06617818,17.08836239,17.301692816666666
2023-05-09 20:00:00+00:00,1.3429774548494984,2.316430705685619,2.6390674381270904,3.582818956521739,16.90500502006689,17.06675916722408,17.088037779264212,17.300601341137124
2023-05-09 20:05:00+00:00,1.3431458633333333,2.3161727366666667,2.639234233333333,3.5711371,16.904252363333335,17.06518538,17.08755574,17.300454076666664
2023-05-09 20:10:00+00:00,1.3433211266666667,2.315932086666667,2.63952632,3.5603334933333333,16.90297942,17.06492477,17.087357179999998,17.18443151
2023-05-09 20:15:00+00:00,1.3434769566666667,2.3157497866666663,2.6397979333333335,3.5501208199999996,16.901689586666667,17.064415959999998,17.08650089,17.2978147
2023-05-09 20:20:00+00:00,1.3436091566666666,2.3155367,2.639992266666667,3.539928956666667,16.900988113333334,17.063547260000004,17.0857687,17.296364139999998
2023-05-09 20:25:00+00:00,1.3437930333333332,2.3153452233333334,2.6402073833333333,3.530348973333333,16.8992739,17.062777840000003,17.08492482,17.296253466666663
2023-05-09 20:30:00+00:00,1.3439157633333334,2.315157,2.64041287,3.521439603333333,16.61684066,17.062652086666667,17.08431673,17.295875066666664
2023-05-09 20:35:00+00:00,1.3441205600000001,2.3149812233333336,2.6406333033333333,3.51242896,16.33374655,17.06190294,17.08373346,17.18066469333333
2023-05-09 20:40:00+00:00,1.34425474,2.3147895533333336,2.6408399033333336,3.5036132833333333,16.782930303333334,17.062006146666665,17.08369623,-8.861519971899433e+33
2023-05-09 20:45:00+00:00,1.34440735,2.314632046666667,2.6410494866666667,3.4951561533333333,16.893785883333333,17.06237927333333,17.08410576,17.29232866
2023-05-09 20:50:00+00:00,1.3445838333333333,2.31448622,2.64124405,3.48939461,16.89278437,17.0615114,12.756129653333334,17.291965313333332
2023-05-09 20:55:00+00:00,1.3448471633333334,2.31436558,2.641336663333333,3.4812925366666665,16.89251322,17.06101066,-2.65845599156983e+34,17.29085004
2023-05-09 21:00:00+00:00,1.34507346,2.31420502,2.64141663,3.4734902533333334,16.895344803333334,17.05977215,16.682789933333332,17.291509193333333
2023-05-09 21:05:00+00:00,1.34536131,2.3140547033333334,2.641669123333333,3.4663555633333334,16.898808016666667,17.059238923333332,17.08259174,17.1760197
2023-05-09 21:10:00+00:00,1.3456175,2.313940533333333,2.6417992800000003,3.459739003333333,16.90076615666667,17.05882339333333,17.08259174,17.291620679999998
2023-05-09 21:15:00+00:00,1.3458805966666667,2.3138210900000002,2.64187533,3.4532680033333336,16.902750746666666,17.05937585,17.08199606,17.115793353333334
2023-05-09 21:20:00+00:00,1.34615767,2.3136748166666665,2.64196898,3.446046496666667,16.904539216666667,17.058999003333334,17.08187194,17.288203043333333
2023-05-09 21:25:00+00:00,1.3463777399999999,2.3135657500000004,2.6420395,3.440019013333333,16.905032973333334,17.058047746666666,17.08151206333333,17.17374846
2023-05-09 21:30:00+00:00,1.3466047866666666,2.3134193566666665,2.6420945666666666,3.4337849599999997,16.90580219,17.058059953333334,17.08148725,17.288828626666668
2023-05-09 21:35:00+00:00,1.3468230933333332,2.3133535766666666,2.64220384,3.4275737200000003,16.90591388,17.057213089999998,17.08086674333333,17.289013353333335
2023-05-09 21:40:00+00:00,1.3470342733333334,2.3132796466666665,2.6423040233333333,3.42106531,16.905740546666667,-3.148244321913097e+19,17.080233836666665,17.28856740666667
2023-05-09 21:45:00+00:00,1.3472865333333335,2.313179223333333,2.6424277633333335,3.4151363633333336,16.90648474,14.781917496666665,17.079439580000003,17.28846406
2023-05-09 21:50:00+00:00,1.3475044666666667,2.3130317066666666,2.6425218733333335,3.4089096766666667,16.90642269,-8.861519971899433e+33,17.07879423,17.11313783
2023-05-09 21:55:00+00:00,1.34772321,2.31286767,2.6426333900000003,3.4030500433333333,16.90654679,17.053954766666667,17.077093443333332,17.112109623333332
2023-05-09 22:00:00+00:00,1.3479338066666666,2.3127377666666664,2.6427200833333333,3.3971296166666667,16.907204519999997,17.05449268,17.07692009,17.28495731666667
2023-05-09 22:05:00+00:00,1.3481485233333332,2.31256299,2.6427862666666666,3.3917726966666666,16.90711765,17.05432096666667,17.076560176666664,17.112696973333335
2023-05-09 22:10:00+00:00,1.3483576,2.3124398933333334,2.642975053333333,3.3865955333333333,16.907390669999998,17.05361298,17.07619983,17.28583477666667
2023-05-09 22:15:00+00:00,1.3485938266666666,2.31233372,2.643052506666667,3.381557576666667,16.90813527,17.052649883333334,17.075802603333333,17.285622183333334
2023-05-09 22:20:00+00:00,1.34886609,2.3121998699999997,2.643068313333333,3.3769173366666667,16.908630246666664,17.052648653333332,17.07545305,17.285396770000002
2023-05-09 22:25:00+00:00,1.3491086333333333,2.312062126666667,2.6431380300000002,3.3720341966666667,16.908951279999997,17.053490913333334,17.07431644,17.285857760000003
2023-05-09 22:30:00+00:00,1.3493153411371237,2.311926060200669,2.6431999197324414,3.367747043478261,16.908712304347826,17.05380024414716,17.073768581939802,17.28548125752508
2023-05-09 22:35:00+00:00,1.34951623,2.3118393,2.6432375766666665,3.3629422866666667,16.908358243333332,17.054139096666667,17.073232886666666,17.283493056666668
2023-05-09 22:40:00+00:00,1.3497466100000002,2.3117141733333333,2.64328655,3.3585232566666665,16.908631263333334,17.053417673333332,17.07246548,17.167207586666667
2023-05-09 22:45:00+00:00,1.3499647433333333,2.3115060266666667,2.64335924,3.3546907966666666,16.909245663333333,17.05277072,17.072395646666667,17.281926846666668
2023-05-09 22:50:00+00:00,1.35013524,2.3113568,2.6434372166666664,3.35013936,16.90882718,17.053222366666667,17.072194433333333,17.281815140000003
2023-05-09 22:55:00+00:00,1.35038816,2.31128367,2.64350663,3.34610303,16.908716506666668,17.053088093333333,17.071943213333334,17.281802673333335
2023-05-09 23:00:00+00:00,1.35058314,2.3111707766666667,2.6435626433333335,3.34227056,16.908580403333332,17.05154883333333,17.071506193333335,17.281417910000002
2023-05-09 23:05:00+00:00,1.3507854633333334,2.311065263333333,2.6436166533333334,3.33863524,16.90849394,17.05048482,17.071177626666667,17.2813683
2023-05-09 23:10:00+00:00,1.35099051,2.3109714033333333,2.6437212866666666,3.33496739,16.90819671,17.04947086,17.07060392666667,17.281666143333336
2023-05-09 23:15:00+00:00,1.35118487,2.310857506666667,2.64374218,3.3317471233333333,16.908395473333332,17.049203126666665,17.070142513333334,17.281393126666668
2023-05-09 23:20:00+00:00,1.3514436308724833,2.3107810838926173,2.643812255033557,3.3289467953020138,16.90842134228188,17.049613624161072,17.06952981879195,17.107253395973153
2023-05-09 23:25:00+00:00,1.3516436566666665,2.31064639,2.6438431,3.3256217133333332,16.908482343333333,17.050335086666667,17.069114313333333,17.28105801
2023-05-09 23:30:00+00:00,1.3518832866666666,2.3105555533333333,2.64386373,3.3223816333333334,-2.5353012004564597e+28,17.05019064,17.06887384666667,17.28071046
2023-05-09 23:35:00+00:00,1.3520744199999999,2.3104421433333333,2.64384746,3.32006159,16.90751477,17.048525253333334,17.06708598666667,17.28022636
2023-05-09 23:40:00+00:00,1.3522283733333333,2.31031038,2.6438467833333332,3.3168023433333333,16.907365849999998,17.0482559,17.066892306666666,17.279891263333337
2023-05-09 23:45:00+00:00,1.3524441966666665,2.3102403700000003,2.6439369333333334,3.313566336666667,16.907142063333335,17.04880255,17.066205893333333,17.046046763333333
2023-05-09 23:50:00+00:00,1.3526358066666668,2.3101312333333333,2.643963556666667,3.3113906733333334,16.907154879999997,17.048642440000002,17.065453356666666,-9.44473296573929e+19
2023-05-09 23:55:00+00:00,1.35283959,2.3100140633333335,2.6439718966666663,3.3087376733333334,16.906224130000002,17.048268716666666,17.065054813333333,17.276813146666665
2023-05-10 00:00:00+00:00,1.3530875866666665,2.3098981933333333,2.6439928066666667,3.3064349633333334,16.90600075,17.047958466666667,17.06448192,17.27647807
2023-05-10 00:05:00+00:00,1.3532971066666666,2.3097845366666663,2.64399288,3.3031708600000003,16.90576496,17.04782338,17.0640669,17.276391200000003
2023-05-10 00:10:00+00:00,1.3535149364548495,2.3096935986622076,2.64401691638796,3.300739652173913,16.906223839464882,17.04659079598662,17.063493862876253,17.27571134782609
2023-05-10 00:15:00+00:00,1.3537609433333333,2.30957542,2.6440679433333334,3.29849428,16.906224130000002,17.045683173333334,17.062963026666665,17.21776575333333
