UTC,downhole pressure [kPa],CO2 partial pressure [kPa],pH
04/04/2023 15:06:55.950,77.64,0.107247851625695,7.1402
04/04/2023 17:01:17.150,77.64,0.130130154632882,7.1402
04/06/2023 07:30:32.580,77.64,1.16648193506952,7.1402
04/06/2023 12:53:58.350,77.64,0.650427917679089,7.1402
04/07/2023 13:22:03.290,77.64,1.44726426076653,7.1402
04/08/2023 13:50:08.070,77.64,1.24550626946956,7.1402
04/09/2023 14:18:12.730,77.64,1.78596489737513,7.1402
04/10/2023 14:46:17.830,77.64,1.70220258342807,7.1402
04/11/2023 15:14:22.980,77.64,1.85562467795359,7.1402
04/12/2023 15:42:28.350,77.64,1.86000059628923,7.1402
04/13/2023 16:10:34.090,77.64,2.12167114858522,7.1402
04/14/2023 16:38:40.270,77.64,2.21338592390592,7.1402
04/15/2023 17:06:46.540,77.64,2.19925527372804,7.1402
04/16/2023 17:34:53.000,77.64,2.20557461952532,7.1402
04/17/2023 18:02:59.760,77.64,2.10816087993211,7.1402
04/18/2023 18:31:06.740,77.64,1.98762897226219,7.1402
04/19/2023 18:59:14.020,77.64,2.09251917523279,7.1402
04/20/2023 19:27:18.750,77.64,2.0259697497551,7.1402
04/21/2023 19:55:22.720,77.64,2.0826362341428,7.1402
04/22/2023 20:23:30.300,77.64,2.11763146971902,7.1402
04/23/2023 20:51:38.040,77.64,2.07861245415086,7.1402
04/24/2023 21:19:46.060,77.64,2.25762957095027,7.1402
04/25/2023 21:47:54.430,77.64,2.22183404007599,7.1402
04/26/2023 22:16:03.270,77.64,2.12488572600246,7.1402
04/27/2023 22:44:11.870,77.64,2.11508584661438,7.1402
05/02/2023 20:54:53.340,78.32,2.20548902191267,7.1417
05/02/2023 21:12:18.760,78.03,2.14964641904354,7.1416
05/03/2023 05:30:54.340,78.12,2.13691190062085,7.142
05/03/2023 16:22:26.660,77.26,2.98661046207646,7.142
05/04/2023 12:44:42.970,297.37,2.53297470411257,7.1415
05/04/2023 13:21:01.210,296.79,2.32895525476919,7.1414
05/04/2023 13:57:18.990,296.98,2.40578032235032,7.1457
05/04/2023 14:53:21.390,296.21,3.3359129499285,7.1421
05/04/2023 15:29:40.410,296.69,3.20936578617487,7.1401
05/04/2023 16:05:59.500,297.37,3.2582527094316,7.1398
05/04/2023 16:42:18.840,297.66,3.27024049451666,7.1397
05/04/2023 17:18:38.180,298.04,3.22652230862905,7.1398
05/04/2023 17:54:57.940,298.23,3.14206707386634,7.1402
05/04/2023 18:31:17.810,298.43,2.98865673645254,7.1402
05/04/2023 19:07:37.950,298.23,2.72550888065375,7.1407
05/04/2023 19:43:58.170,298.52,2.65355564214839,7.1405
05/04/2023 20:20:18.990,299.01,2.57567436965522,7.1407
05/04/2023 20:56:39.920,299.2,2.4802178257568,7.1407
05/04/2023 21:33:00.960,299.2,2.43472594468255,7.1411
05/04/2023 22:09:22.410,299.49,2.45771545858889,7.1413
05/04/2023 22:45:44.200,299.58,2.41150083187864,7.1413
05/04/2023 23:22:06.230,299.39,2.37195791202911,7.1414
05/04/2023 23:58:28.230,299.68,2.3787010837894,7.1414
05/05/2023 00:34:50.530,300.45,2.39605166614425,7.1412
05/05/2023 01:11:13.190,300.45,2.38837034724463,7.1412
05/05/2023 01:47:36.030,300.26,2.40507804479104,7.1413
05/05/2023 02:23:59.230,300.64,2.4082541899817,7.1415
05/05/2023 03:00:22.730,300.45,2.45428745811921,7.1412
05/05/2023 03:36:46.610,300.84,2.45120117648772,7.1413
05/05/2023 04:13:10.320,301.32,2.47407626217548,7.1414
05/05/2023 04:49:34.410,300.74,2.450134710732,7.1414
05/05/2023 05:25:58.760,301.03,2.45097859941988,7.1414
05/05/2023 06:02:23.270,301.13,2.43547620638019,7.1414
05/05/2023 06:38:48.220,301.32,2.37172994657209,7.1414
05/05/2023 07:15:13.630,301.03,2.36241144212111,7.1414
05/05/2023 07:51:38.890,307.78,2.32032385212591,7.1465
05/05/2023 08:28:04.450,299.01,2.30820480887457,7.1441
05/05/2023 09:04:31.170,299.49,2.27872433515794,7.1416
05/05/2023 09:40:58.010,300.16,2.23801417615089,7.1405
05/05/2023 10:17:24.730,300.16,2.25707645541671,7.1404
05/05/2023 10:53:52.040,299.78,2.27597214542202,7.1406
05/05/2023 11:30:19.370,299.97,2.23345308627767,7.1407
05/05/2023 12:06:47.160,300.26,2.21305413515638,7.1407
05/05/2023 12:43:15.450,300.16,2.19621208449866,7.1413
05/05/2023 13:19:43.860,299.97,2.21814009488968,7.1411
05/05/2023 13:56:12.470,300.84,2.21904712232263,7.1413
05/05/2023 14:32:41.600,300.74,2.20334723764306,7.1413
05/05/2023 15:09:10.800,300.93,2.19349641700887,7.1415
05/05/2023 15:45:40.550,301.03,2.25001730039765,7.1416
05/05/2023 16:22:10.150,301.13,2.22663626546623,7.1416
05/05/2023 16:58:40.230,301.32,2.24478411037502,7.1415
05/05/2023 17:35:10.450,301.32,2.31846084686808,7.1414
05/05/2023 18:11:40.480,301.22,2.31178341603261,7.1418
05/05/2023 18:48:11.420,301.7,2.30722998288148,7.1417
05/05/2023 19:24:42.520,301.51,2.31851489977344,7.1416
05/05/2023 20:01:14.180,301.41,2.41221377958312,7.1416
05/05/2023 20:37:45.790,301.8,2.39253447402298,7.1419
05/05/2023 21:14:17.160,302.47,2.39597967005497,7.1419
05/05/2023 21:50:48.460,302.38,2.4826530580836,7.1418
05/05/2023 22:27:20.340,302.47,2.46363339223846,7.1415
05/05/2023 23:03:52.410,302.57,2.43789453088124,7.1417
05/05/2023 23:40:24.940,302.57,2.43910838712715,7.1419
05/06/2023 00:16:57.350,302.76,2.4592441795474,7.1416
05/06/2023 00:53:30.300,302.96,2.52720558784845,7.142
05/06/2023 01:30:03.680,303.05,2.52414851657609,7.142
05/06/2023 02:06:37.540,303.34,2.47709431885168,7.1418
05/06/2023 02:43:11.810,303.44,2.53709166992663,7.1416
05/06/2023 03:19:46.410,303.63,2.51037594860183,7.1419
05/06/2023 03:56:21.120,303.73,2.49604071480583,7.1417
05/06/2023 04:32:55.650,304.02,2.5210062386763,7.1419
05/06/2023 05:09:30.380,304.31,2.56229757943481,7.1419
05/06/2023 05:46:05.290,304.21,2.51022465725349,7.1425
05/06/2023 06:22:40.470,303.82,2.53927413028695,7.142
05/06/2023 06:59:15.800,304.31,2.51529697174008,7.142
05/06/2023 07:35:51.290,304.31,2.49942841696239,7.1418
05/06/2023 08:12:27.470,304.31,2.50874445698033,7.1416
05/06/2023 08:49:04.430,304.5,2.48729720981731,7.1418
05/06/2023 09:25:41.830,304.88,2.43197745335603,7.1419
05/06/2023 10:02:19.310,304.5,2.35949237671715,7.1418
05/06/2023 10:38:56.680,304.88,2.4045140321499,7.1418
05/06/2023 11:15:33.950,304.98,2.40436224744599,7.1418
05/06/2023 11:52:11.710,304.98,2.3899265570484,7.1418
05/06/2023 12:28:49.690,304.88,2.29204297867338,7.1418
05/06/2023 13:05:27.720,304.88,2.32200756613923,7.1418
05/06/2023 13:42:06.490,304.4,2.24109057648953,7.1417
05/06/2023 14:18:45.850,303.63,2.19863834008425,7.1403
05/06/2023 14:55:25.300,304.59,2.19774010227494,7.1403
05/06/2023 15:32:05.290,304.79,2.14379879594098,7.1407
05/06/2023 16:08:44.830,305.08,2.20177905411184,7.1414
05/06/2023 16:45:24.460,305.37,2.16228229802336,7.142
05/06/2023 17:22:04.200,306.62,2.13207296546848,7.1422
05/06/2023 17:58:44.500,306.62,2.12769730571776,7.1422
05/06/2023 18:35:25.430,307,2.19142624723226,7.1425
05/06/2023 19:12:06.930,307.2,2.17379102468747,7.1423
05/06/2023 19:48:48.490,307.2,2.23847528848391,7.1422
05/06/2023 20:25:30.090,307,2.18989794796888,7.1421
05/06/2023 21:02:11.910,307,2.19132448723248,7.1423
05/06/2023 21:38:53.530,307.49,2.22126628080471,7.1422
05/06/2023 22:15:35.700,307.97,2.18558597161059,7.1421
05/06/2023 22:52:18.140,307.78,2.29939012855321,7.1421
05/06/2023 23:29:01.320,308.45,1.52352833172223,7.1422
05/07/2023 00:05:44.880,308.64,2.04715785237329,7.1421
05/07/2023 00:42:28.660,308.84,2.10329553265766,7.1421
05/07/2023 01:19:12.210,308.55,2.1553463756716,7.1422
05/07/2023 01:55:56.790,308.64,2.13770263095339,7.1424
05/07/2023 02:32:41.300,309.41,2.1827919457154,7.1421
05/07/2023 03:09:25.810,309.12,2.2077497865577,7.1422
05/07/2023 03:46:10.340,309.7,2.20390782248967,7.1419
05/07/2023 04:22:55.820,309.99,2.20024177702771,7.1422
05/07/2023 04:59:41.590,310.28,2.21873719811846,7.1423
05/07/2023 05:36:26.700,309.99,2.17928544247644,7.1423
05/07/2023 06:13:13.020,310.18,2.260343243039,7.1422
05/07/2023 06:49:59.510,310.28,2.29778341036057,7.1423
05/07/2023 07:26:45.810,310.47,2.27746230288809,7.1423
05/07/2023 08:03:32.890,310.57,2.25340781740095,7.1422
05/07/2023 08:40:20.240,310.67,2.28300255079052,7.142
05/07/2023 09:17:07.100,309.99,2.30795187539746,7.1421
05/07/2023 09:53:54.410,310.09,2.26515430460649,7.1418
05/07/2023 10:30:42.570,310.38,2.27868287425138,7.142
05/07/2023 11:07:30.580,310.57,2.25734945495493,7.1422
05/07/2023 11:44:19.010,310.76,2.26091935800115,7.1421
05/07/2023 12:21:07.800,311.05,2.27022618357664,7.1421
05/07/2023 12:57:56.010,311.05,2.19975046575763,7.1422
05/07/2023 13:34:45.230,311.15,2.23546479283291,7.142
05/07/2023 14:11:34.990,311.05,2.24758792125477,7.1421
05/07/2023 14:48:24.330,311.15,2.20801359382798,7.1421
05/07/2023 15:25:15.010,310.96,2.23962311569149,7.1421
05/07/2023 16:02:05.130,311.34,2.22783196832628,7.142
05/07/2023 16:38:55.720,311.34,2.23530886343933,7.1423
05/07/2023 17:15:46.490,311.15,2.23451321112695,7.1423
05/07/2023 17:52:37.090,311.24,2.21959612499069,7.1424
05/07/2023 18:29:28.720,311.73,2.22070614175388,7.1422
05/07/2023 19:06:20.460,311.63,2.271711993663,7.1421
05/07/2023 19:43:11.930,312.02,2.32529496241612,7.1421
05/07/2023 20:20:04.330,312.21,2.30264763991375,7.1423
05/07/2023 20:56:56.830,311.82,2.32085748541485,7.1424
05/07/2023 21:33:49.170,311.73,2.33825119165959,7.1421
05/07/2023 22:10:42.350,311.73,2.37497814940365,7.1423
05/07/2023 22:47:35.230,311.92,2.40286617478324,7.1422
05/07/2023 23:24:28.870,312.02,2.37787271899801,7.1421
05/08/2023 00:01:23.190,312.11,2.4261205940256,7.1424
05/08/2023 00:38:17.230,312.11,2.41696625210377,7.1421
05/08/2023 01:15:11.490,311.73,2.42958139804003,7.1423
05/08/2023 01:52:05.640,311.24,2.47313776180152,7.1421
05/08/2023 02:29:00.130,311.15,2.47826400479616,7.1421
05/08/2023 03:05:55.250,311.15,2.43094551145446,7.1425
05/08/2023 03:42:50.280,311.15,2.45312654610466,7.1426
05/08/2023 04:19:45.420,311.44,2.47567293486557,7.1426
05/08/2023 04:56:41.160,311.44,2.47545290208072,7.1423
05/08/2023 05:33:37.630,311.24,2.48422296718294,7.1423
05/08/2023 06:10:33.630,311.05,2.41882447388834,7.1423
05/08/2023 06:47:30.260,310.76,2.42539698661935,7.1424
05/08/2023 07:24:27.090,310.86,2.43444517641313,7.1424
05/08/2023 07:53:19.060,311.24,2.36051142203882,7.1421
05/08/2023 09:16:41.710,310.38,2.36045307666067,7.1422
05/08/2023 09:35:09.230,310.67,2.32244777686997,7.142
05/08/2023 10:02:26.270,310.28,2.28932826565499,7.142
05/08/2023 10:29:43.560,309.51,2.26845322334612,7.1423
05/08/2023 10:47:35.270,310.86,1.71170470687478,7.1422
05/08/2023 11:14:53.230,310.38,1.4207086832259,7.1421
05/08/2023 11:42:12.760,2300.53,2.8167133180085,6.6915
05/08/2023 12:00:40.880,2250.13,3.80054040170816,6.6586
05/08/2023 12:28:02.140,2292.91,5.27614226326868,6.6332
05/08/2023 12:55:22.060,2262.75,6.35315746357976,6.6106
05/08/2023 13:13:51.710,2290.51,6.35413925926151,6.5967
05/08/2023 13:41:11.520,2239.24,6.89674252823567,6.596
05/08/2023 14:08:30.770,2167.54,5.37112948132216,6.6086
05/08/2023 14:26:24.910,2622.12,6.511394705897,6.6174
05/08/2023 14:53:44.550,2758.39,4.26555955705182,6.6459
05/08/2023 15:21:05.040,1881.6,2.86961067452629,6.6768
05/08/2023 15:39:33.990,1385.3,2.1716742537582,6.6935
05/08/2023 16:06:56.810,751.66,1.85086312476946,6.7096
05/08/2023 16:34:19.660,527.98,2.08360611117093,6.7178
05/08/2023 16:52:49.680,444.72,2.86550929950234,6.721
05/08/2023 17:20:11.940,364.15,2.81327750334175,6.7245
05/08/2023 17:47:33.770,362.9,3.31003898702933,6.7271
05/08/2023 18:05:29.900,353.74,2.65079988875837,6.7283
05/08/2023 18:32:51.940,316.26,3.1940288125622,6.7302
05/08/2023 19:00:16.330,301.99,3.18059855865817,6.732
05/08/2023 19:18:48.690,351.91,3.20028553076446,6.733
05/08/2023 19:46:11.850,319.44,2.99872881170946,6.7358
05/08/2023 20:13:35.000,283.2,2.36233016220899,6.7385
05/08/2023 20:32:07.080,303.15,3.03164565839834,6.7398
05/08/2023 20:59:30.210,262.29,2.9318799667177,6.7422
05/08/2023 21:26:54.340,221.81,2.6860630077952,6.7442
05/08/2023 21:44:52.530,203.98,3.09491172492636,6.7459
05/08/2023 22:12:16.740,200.42,3.52662354780409,6.7478
05/08/2023 22:39:41.240,185.48,2.99417593097792,6.7491
05/08/2023 22:58:15.060,179.7,3.29378085496467,6.7504
05/08/2023 23:25:39.840,172.47,2.955175591405,6.7518
05/08/2023 23:53:04.840,165.82,3.21612436543372,6.7532
05/09/2023 00:11:39.550,160.71,3.06626090026717,6.7541
05/09/2023 00:39:05.070,154.93,3.00171787090569,6.7553
05/09/2023 01:06:30.960,148.47,3.02461264371819,6.7563
05/09/2023 01:24:31.120,145.49,2.95219960813675,6.7569
05/09/2023 01:51:57.700,140.38,3.01155192884926,6.7578
05/09/2023 02:19:24.330,135.66,2.95026941557231,6.7589
05/09/2023 02:38:00.490,132.86,2.85597753539234,6.7593
05/09/2023 03:05:27.320,128.53,3.52037539661141,6.76
05/09/2023 03:32:54.980,125.15,2.82942550778492,6.7606
05/09/2023 03:51:31.260,122.07,2.82707934385477,6.761
05/09/2023 04:18:59.350,119.27,2.72444678973123,6.7619
05/09/2023 04:46:27.200,115.8,2.83460870641025,6.7623
05/09/2023 05:04:29.470,114.07,2.9781048920966,6.7628
05/09/2023 05:31:58.020,111.95,2.85975012921983,6.7632
05/09/2023 05:59:26.490,108.19,3.06177776406047,6.7637
05/09/2023 06:18:04.230,107.04,2.81804086646764,6.7642
05/09/2023 06:45:33.310,104.91,3.05309417124962,6.7652
05/09/2023 07:13:02.890,102.79,3.70655259761668,6.7656
05/09/2023 07:31:42.210,101.54,4.52701058571467,6.7658
05/09/2023 07:59:12.050,99.23,3.18275984798406,6.7665
05/09/2023 08:26:42.440,97.49,3.34003779583797,6.7668
05/09/2023 08:44:46.800,97.11,3.22696391693517,6.768
05/09/2023 09:12:17.300,94.6,4.33748310513115,6.7682
05/09/2023 09:39:48.910,93.45,3.49939534161177,6.769
05/09/2023 09:58:28.750,92.48,3.35421129756645,6.7697
05/09/2023 10:26:00.040,91.42,4.34271627034247,6.7704
05/09/2023 10:53:31.590,90.27,3.67859222733055,6.771
05/09/2023 11:12:12.420,89.3,4.52464163053077,6.7716
05/09/2023 11:39:45.370,87.95,4.18932360713742,6.7723
05/09/2023 12:07:17.530,87.09,3.78908565017644,6.773
05/09/2023 12:25:23.980,2630.5,8.26929196189172,5.7533
05/09/2023 12:52:56.460,2224.11,44.4238228055008,5.7036
05/09/2023 13:20:29.200,492.71,68.4667182978905,5.6994
05/09/2023 13:39:11.170,535.11,76.3659656412386,5.7012
05/09/2023 14:06:44.840,862.87,82.3767308440862,5.7019
05/09/2023 14:34:18.290,636.21,84.8857249092948,5.7037
05/09/2023 14:53:02.040,1012.05,85.6809731922254,5.7025
05/09/2023 15:20:36.110,1502.39,86.4496004876727,5.687
05/09/2023 15:48:10.710,2218.32,87.1116186754385,5.6497
05/09/2023 16:06:19.250,2296.1,87.3012542511877,5.6261
05/09/2023 16:33:56.880,2288.96,87.9469237964513,5.5932
05/09/2023 17:01:35.820,2175.15,89.0413001900658,5.5746
05/09/2023 17:20:21.100,2220.64,89.2699290515096,5.5631
05/09/2023 17:47:56.900,1188.7,89.0882022634267,5.5604
05/09/2023 18:15:32.570,778.06,88.7618731110625,5.5656
05/09/2023 18:34:18.020,653.84,88.5342786487084,5.5688
05/09/2023 19:01:55.290,538.2,88.1958525538681,5.573
05/09/2023 19:29:31.570,523.26,88.0491979016017,5.5788
05/09/2023 19:47:42.100,516.61,88.026826444281,5.5835
05/09/2023 20:13:29.590,492.23,88.3410183660653,5.5901
05/09/2023 20:41:04.790,479.12,87.7078934229469,5.5964
05/09/2023 21:08:39.640,468.62,87.9696142669947,5.6023
05/09/2023 21:36:14.110,458.79,88.0639848141269,5.6104
05/09/2023 22:03:49.690,449.54,88.1389023535661,5.6193
05/09/2023 22:31:24.860,441.15,88.1633737908443,5.6261
05/09/2023 22:59:00.230,433.64,87.9256833006965,5.632
05/09/2023 23:26:36.690,426.21,88.2952867641447,5.6386
05/09/2023 23:54:12.680,419.18,88.1999526530954,5.6446
05/10/2023 00:21:49.220,411.95,88.2422303098343,5.6529
05/10/2023 00:49:25.710,404.92,88.2194372938495,5.6593
05/10/2023 01:17:02.690,398.46,88.2193945182676,5.6652
05/10/2023 01:44:40.060,392.29,88.2516947626776,5.671
05/10/2023 02:12:17.760,386.03,88.0195118938,5.6772
05/10/2023 02:39:55.410,380.15,88.1008656351332,5.6837
05/10/2023 03:07:34.810,374.46,88.2500617227332,5.6905
05/10/2023 03:35:13.430,368.78,88.3229826442876,5.6959
05/10/2023 04:02:52.130,364.15,88.5536088637213,5.701
05/10/2023 04:30:31.800,358.85,88.2430516357518,5.7066
05/10/2023 04:58:11.130,354.23,88.1413197522304,5.7131
05/10/2023 05:25:50.500,348.93,88.3377099920341,5.7186
05/10/2023 05:53:30.470,344.3,88.3636242945714,5.7241
05/10/2023 06:21:10.610,340.16,88.1606131788469,5.7291
05/10/2023 06:48:51.550,335.24,88.4109167231844,5.734
05/10/2023 07:16:32.260,331.29,88.4163791104921,5.7386
05/10/2023 07:44:13.380,327.43,88.565725734504,5.7437
05/10/2023 08:11:54.310,323.29,88.4482960511361,5.7504
05/10/2023 08:39:39.730,318.95,88.3881953154202,5.7567
05/10/2023 09:07:21.540,315.97,88.4305098895287,5.7622
05/10/2023 09:35:03.560,311.63,88.2783106311639,5.7668
05/10/2023 10:02:46.600,307.68,88.4874234559246,5.7714
05/10/2023 10:30:29.740,304.79,88.3214789672701,5.7765
05/10/2023 10:58:13.100,301.03,88.5273195350151,5.7819
05/10/2023 11:25:56.260,298.04,88.4365833057223,5.7858
05/10/2023 11:46:24.220,295.44,88.4096769444509,5.7897
05/10/2023 12:15:46.640,291.87,88.5424685159177,5.7947
05/10/2023 12:45:09.480,288.5,88.7019513019953,5.7998
05/10/2023 13:14:32.230,285.22,88.7021094454137,5.8032
